
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.11207563738255957 * k[80]
-0.02164875939860674 * k[81]
+0.8385633793110283 * k[82]
+0.41383081018472795 * k[83]
+1.5087280543317696 * k[84]
+0.9939446701351226 * k[85]
+0.34731824526540184 * k[86]
+0.8616735643613632 * k[87]
-0.8529823919956261 * k[88]
+0.257618696214352 * k[89]
-1.7962384352009209 * k[90]
-2.088730711215777 * k[91]
+0.3035875833440914 * k[92]
-0.06518682404894188 * k[93]
+0.17115894772719392 * k[94]
-0.6071630867332896 * k[95]
+1.418815701680925 * k[96]
-1.6239273054033292 * k[97]
-2.1318797397608678 * k[98]
+0.7661677940603796 * k[99]
-1.2157221085828682 * k[100]
+2.619371821769515 * k[101]
-0.017188487938814986 * k[102]
+0.1288880336063707 * k[103]
-0.6872979689890949 * k[104]
+1.9311556969511017 * k[105]
-0.5203602104706304 * k[106]
+0.21631803414390505 * k[107]
-0.08646505338561225 * k[108]
-0.2417406801139261 * k[109]
-0.6475165994438679 * k[110]
+1.2924713178549638 * k[111]
+0.9239694198131422 * k[112]
-2.686541719379618 * k[113]
+0.6789483449147202 * k[114]
-0.5236187940363088 * k[115]
+2.540992057745098 * k[116]
-0.3426160910625894 * k[117]
+0.9992725494131813 * k[118]
-0.41919248238921647 * k[119]
-0.08357827075981845 * k[120]
+0.39737155475787717 * k[121]
-0.19641851185125556 * k[122]
-2.686528008151562 * k[123]
-0.0908896507264727 * k[124]
+1.78751667057163 * k[125]
-2.5096487007040755 * k[126]
-1.8683876813770142 * k[127]
-0.5195666693084255 * k[128]
-0.1736734509024393 * k[129]
-1.4394941094756109 * k[130]
+1.354069074793726 * k[131]
+1.193752205396781 * k[132]
-1.208356581790955 * k[133]
+4.988576222578282 * k[134]
+0.6694644205980008 * k[135]
+0.7768797739251849 * k[136]
+0.782943279328418 * k[137]
-2.8160672734315204 * k[138]
-1.3331259046292463 * k[139]
-0.6430725001098436 * k[140]
+4.5282536293523 * k[141]
-1.748169940037752 * k[142]
-0.7426255144952124 * k[143]
+1.8317690007874636 * k[144]
-2.558844351813608 * k[145]
-0.5062150851115721 * k[146]
+2.8843481897525076 * k[147]
+2.9551018933414714 * k[148]
-3.206916587310269 * k[149]
-0.2127284777921245 * k[150]
-1.0780843645056515 * k[151]
-2.904429766460541 * k[152]
+2.0731293002314395 * k[153]
-0.777015006253193 * k[154]
-0.4693739412482129 * k[155]
-0.1543020521500928 * k[156]
+3.787333803960777 * k[157]
+3.3397349128110583 * k[158]
-0.5608690078111369 * k[159]
+0.14103838784430137 * k[160]
+1.7724622707268978 * k[161]
-0.3259807575193156 * k[162]
-6.11822248615688 * k[163]
-0.9798260358737618 * k[164]
-2.031331433122689 * k[165]
+10.0 * k[166]
-2.4450820208064337 * k[167]
-5.151296955950097 * k[168]
+1.4062624909214354 * k[169]
-1.119865261039109 * k[170]
-0.8487811280868587 * k[171]
+0.23392908466633516 * k[172]
-1.657635401552508 * k[173]
+1.641857445352439 * k[174]
-3.774950376874128 * k[175]
-0.6996851437347322 * k[176]
+0.41838399096358536 * k[177]
-4.610281058148092 * k[178]
-3.1735823776769156 * k[179]
+4.063319455400672 * k[180]
+4.277936810769896 * k[181]
-3.3662962882829928 * k[182]
+5.3035620351410175 * k[183]
+0.30996986251142555 * k[184]
-1.3789389682784121 * k[185]
-1.4978358686293538 * k[186]
+0.6693336410634723 * k[187]
-2.535958358436938 * k[188]
+0.3828766998801032 * k[189]
-1.2518586509274168 * k[190]
-2.778105104014411 * k[191]
-1.667045385032664 * k[192]
-3.3592051974769013 * k[193]
-0.6238546484235481 * k[194]
-0.09227158519074999 * k[195]
-0.9707821341623778 * k[196]
+0.1463519147388303 * k[197]
+2.7472915455383093 * k[198]
+1.5533965495866195 * k[199]
+0.8458912227376892 * k[200]
+5.474600428939715 * k[201]
+5.348857991522845 * k[202]
+1.2707380464966815 * k[203]
+0.6094845369584585 * k[204]
+0.6477617818104204 * k[205]
-0.6638255319314564 * k[206]
+0.25024442421175946 * k[207]
-3.1264546999450555 * k[208]
+0.7068800903815704 * k[209]
+1.0325709232474332 * k[210]
+0.9897246257281286 * k[211]
-5.887310075074396 * k[212]
+0.02604634876530054 * k[213]
+0.14457800374374502 * k[214]
-3.469282928566992 * k[215]
+0.5027997897282315 * k[216]
-2.8285887530018927 * k[217]
-1.01962598610418 * k[218]
+2.7548152610049996 * k[219]
-0.49029195996682434 * k[220]
-2.5644825177319746 * k[221]
-1.2587376716902605 * k[222]
+4.063759580284694 * k[223]
+0.4843655573190006 * k[224]
+2.4140663637343867 * k[225]
+2.085927571476139 * k[226]
-1.4699567450392172 * k[227]
+0.8480769193059858 * k[228]
+1.5154439073015638 * k[229]
+1.105321337111799 * k[230]
-4.723724006096382 * k[231]
-1.5878834814194032 * k[232]
-1.1144686477029506 * k[233]
+0.7565305040556001 * k[234]
-1.8542471610076436 * k[235]
+0.2038223278025277 * k[236]
+4.116778886332811 * k[237]
+1.0875797808464929 * k[238]
+0.21134752976059998 * k[239]
-1.2452738229326334 * k[240]
+0.3540925577418788 * k[241]
+0.48382832748630894 * k[242]
-0.07033507166404972 * k[243]
+0.7114013707673751 * k[244]
+0.37127285850395875 * k[245]
-0.2741875103222706 * k[246]
-0.954559131801598 * k[247]
-1.6744306101027715 * k[248]
-0.4131152806080099 * k[249]
+0.42527044127032765 * k[250]
+0.6170393105919075 * k[251]
+0.6848335798433202 * k[252]
+0.7384911861754486 * k[253]
+0.6426827850668727 * k[254]
-0.708022837989023 * k[255]
-0.34295581063202557 * k[256]
-1.7215060615819862 * k[257]
+1.300942989586976 * k[258]
-0.5989964760925973 * k[259]
+0.17688339376989756 * k[260]
-0.17335529028280827 * k[261]
+1.9836406536149593 * k[262]
-0.13447194976082766 * k[263]
-0.08362589996828663 * k[264]
+0.5270654125397217 * k[265]
-0.6805445100700658 * k[266]
-1.29477218532005 * k[267]
+1.5655620696184862 * k[268]
-0.5776808583688925 * k[269]
-0.9052476764185334 * k[270]
+0.07922460876964367 * k[271]
+0.09971856413137227 * k[272]
-0.7821490399820316 * k[273]
+0.6318827372771052 * k[274]
+0.33387296515697723 * k[275]
-0.49485617267929843 * k[276]
-0.9005977482766503 * k[277]
+0.9048971417595796 * k[278]
-0.2274638790442386 * k[279]
-0.8910528269674075 * k[280]
+0.7445715804119873 * k[281]
+0.5623390737228043 * k[282]
+0.026142750288276024 * k[283]
+0.3260010559924081 * k[284]
+0.08864982979391198 * k[285]
-0.38631377067701433 * k[286]
+1.209266474224069 * k[287]
+0.21471899035458028 * k[288]
-0.22111824742146993 * k[289]
+0.6086050748651497 * k[290]
+1.9058954166177455 * k[291]
+1.2216133252386385 * k[292]
-1.6441675015584687 * k[293]
+0.4007780072807401 * k[294]
-0.2535357714384368 * k[295]
+0.09471608216783273 * k[296]
-1.2356431577837679 * k[297]
-0.551215981780195 * k[298]
+0.24597979109617185 * k[299]
-2.5922799483988044 * k[300]
+0.08071259460497 * k[301]
+0.7195258946529226 * k[302]
-0.26090803434757187 * k[303]
-0.2829321628496376 * k[304]
+1.2874228841943858 * k[305]
+0.19667533045538452 * k[306]
-1.0280021941301294 * k[307]
+2.637415896614346 * k[308]
+0.22494123555368334 * k[309]
+0.6918353432187508 * k[310]
+0.6662073021025462 * k[311]
-1.2544204607410818 * k[312]
-0.29628784500808397 * k[313]
-2.236460157658926 * k[314]
-3.6092578294615785 * k[315]
-1.3001396096555133 * k[316]
-1.410886879046899 * k[317]
-1.912251126318081 * k[318]
-0.6064340361897318 * k[319]
-2.906933264421405 * k[320]
-0.28165723020328537 * k[321]
+1.6296915085249797 * k[322]
+10.0 * k[323]
+1.5939947204507123 * k[324]
+7.2131582687681615 * k[325]
+0.7683953315736305 * k[326]
+2.041605528858699 * k[327]
-1.2623452250638323 * k[328]
+3.230360917133471 * k[329]
+4.292371523470106 * k[330]
-4.738854300797994 * k[331]
-2.4242574715717864 * k[332]
-3.302938803051357 * k[333]
-0.7609727568427467 * k[334]
+0.9934343152990063 * k[335]
+2.4010724806843773 * k[336]
-10.0 * k[337]
+1.441672375178061 * k[338]
-1.0100883182469926 * k[339]
-2.191468686974917 * k[340]
+0.3521200788200661 * k[341]
-0.5302774105998436 * k[342]
+0.039660655719786816 * k[343]
+3.604624828794392 * k[344]
-0.33549579123586293 * k[345]
-0.6345419139864428 * k[346]
-0.32044098686718336 * k[347]
+2.3004486789393144 * k[348]
-0.13920530519623858 * k[349]
+0.36575725416440935 * k[350]
+0.07645037162616414 * k[351]
-2.0049423930108783 * k[352]
+2.3743368812420758 * k[353]
-1.2030636860568988 * k[354]
+2.5649944956825257 * k[355]
-1.0925378159375878 * k[356]
+1.1259153222299245 * k[357]
+1.3909490001407576 * k[358]
-4.680295496138903 * k[359]
-0.5860448908579355 * k[360]
-0.8920066051844385 * k[361]
-1.707266162193927 * k[362]
-3.01368595249724 * k[363]
-4.935349860582232 * k[364]
-0.91054642805087 * k[365]
+0.03010609204879287 * k[366]
+2.5690537367831014 * k[367]
-0.20925779984255116 * k[368]
+1.9344589865137587 * k[369]
+2.0277429586364124 * k[370]
+1.6106003734788361 * k[371]
+6.05191343336746 * k[372]
+1.6931940486072243 * k[373]
+0.7510680529898053 * k[374]
+0.7897268687587129 * k[375]
-0.5325156932852413 * k[376]
+2.31902131416033 * k[377]
-6.797147014594428 * k[378]
+0.7124492179137824 * k[379]
+0.676436200779237 * k[380]
+0.34411260075953465 * k[381]
+1.7857590416971698 * k[382]
-3.088490888745959 * k[383]
-1.676477216291385 * k[384]
-1.2158765640965803 * k[385]
-0.4238588475151182 * k[386]
+1.1730488403463806 * k[387]
+0.04142078877930755 * k[388]
-0.11422368709768647 * k[389]
-0.39225153894327974 * k[390]
+0.8301105831704367 * k[391]
+0.3228389849154536 * k[392]
+1.9908885962280678 * k[393]
+2.8540244769292706 * k[394]
-1.0665293726820735 * k[395]
+1.4805682535711113 * k[396]
+1.1079470404328309 * k[397]
+0.9499493809846625 * k[398]
-4.143939021604056 * k[399]
+2.7318020412801247 * k[400]
+1.0450094318311223 * k[401]
-2.0802812480037685 * k[402]
+1.3902983300878904 * k[403]
-1.8244210306795647 * k[404]
-0.03426856814476376 * k[405]
+1.540914150844133 * k[406]
+0.910470925618016 * k[407]
-6.055582917779692 * k[408]
+0.6711379445653607 * k[409]
-0.5419822126505924 * k[410]
+0.4776788110952254 * k[411]
+2.1850498237283578 * k[412]
+5.537968855330399 * k[413]
-0.3417674532329416 * k[414]
+1.7415990560036498 * k[415]
+0.406279105079991 * k[416]
-0.8771528992983023 * k[417]
-0.3373594731149909 * k[418]
+0.5322592379401716 * k[419]
-4.248008755081832 * k[420]
-1.2402047065747834 * k[421]
-7.322043887158349 * k[422]
+0.08275281448108787 * k[423]
+1.5839417508893612 * k[424]
+1.9907528604034075 * k[425]
-0.2620219105044005 * k[426]
-1.532581571922937 * k[427]
+4.846336503312413 * k[428]
-1.4993803814795368 * k[429]
+0.7389840715413996 * k[430]
+0.8003770629074107 * k[431]
+0.09871760423088564 * k[432]
-3.143535033034353 * k[433]
+3.690481660453035 * k[434]
+0.6384075438902236 * k[435]
+1.1615590506902482 * k[436]
-0.1738465933307682 * k[437]
-0.8457495225517961 * k[438]
+1.5297806251088275 * k[439]
+0.016328864485268834 * k[440]
+0.2658402826765134 * k[441]
-4.684085327621371 * k[442]
+0.9377517847712276 * k[443]
-0.5062793656778586 * k[444]
-2.197592628396956 * k[445]
-0.580331535934083 * k[446]
-0.4291640763416921 * k[447]
+0.3251502121525989 * k[448]
+0.08961041527973362 * k[449]
+0.4755336150763361 * k[450]
+0.5161433354452771 * k[451]
-0.9992832238242538 * k[452]
+0.8683484874461945 * k[453]
-0.076592895252923 * k[454]
+0.8797330493319417 * k[455]
-0.8973320115226837 * k[456]
-0.4317833743537484 * k[457]
-0.5342362882344599 * k[458]
-0.1351588507426063 * k[459]
+0.3529824643622422 * k[460]
+0.7371045387933031 * k[461]
-1.4681426738170835 * k[462]
+1.9044401659831838 * k[463]
+0.46383644263241963 * k[464]
+0.3544941741398392 * k[465]
+0.3752426410996602 * k[466]
+0.8657128406021899 * k[467]
-0.03804796583048102 * k[468]
-0.4123677162331428 * k[469]
-0.23936674593226479 * k[470]
+0.6063053218025766 * k[471]
+2.299869455029293 * k[472]
-0.04527829691866704 * k[473]
+0.25770332231466603 * k[474]
-0.3301167091934663 * k[475]
-0.05952731457211595 * k[476]
+0.44065747134783945 * k[477]
-0.9189661667723867 * k[478]
-0.8718380460815732 * k[479]
-2.976819030648057 * k[480]
+0.4904948486398986 * k[481]
+0.19355702566409955 * k[482]
+0.07744739093350515 * k[483]
+0.06932916727835156 * k[484]
+0.1436306689667084 * k[485]
+0.29512925253017835 * k[486]
-0.23059037803844892 * k[487]
+0.12504278569712976 * k[488]
+0.12563475245632522 * k[489]
+0.28103651084460324 * k[490]
-0.3000492828769073 * k[491]
+1.4490295409901963 * k[492]
-0.08505649725982897 * k[493]
-0.47055146631974026 * k[494]
-10.0 * k[495]
-6.939225905728728 * k[496]
-1.2019198577534387 * k[497]
+4.18140761311659 * k[498]
+3.240140967411003 * k[499]
+1.0169911542446748 * k[500]
-3.6387814229002333 * k[501]
+0.8806079112571994 * k[502]
+7.805240857624418 * k[503]
-9.5200779887795 * k[504]
+10.0 * k[505]
-0.7844472677447465 * k[506]
-5.727488271062487 * k[507]
+5.055196984231691 * k[508]
+10.0 * k[509]
-8.270119869956735 * k[510]
-4.373131062494948 * k[511]
+10.0 * k[512]
-8.113050993651992 * k[513]
-8.341874824371702 * k[514]
+2.496233084241656 * k[515]
+6.147017421540143 * k[516]
-5.329509288278096 * k[517]
+7.059853633744817 * k[518]
-8.668455902237206 * k[519]
+0.4409401459940253 * k[520]
-4.293520281078709 * k[521]
+9.314447970925654 * k[522]
+1.7950559558806478 * k[523]
+4.548308282827678 * k[524]
-0.4748830292551383 * k[525]
+2.3451490195538 * k[526]
+2.2198844267878792 * k[527]
+0.2564589672740103 * k[528]
+1.6082931406386431 * k[529]
+0.4366371359805422 * k[530]
-0.5363258282873625 * k[531]
-3.6152406121862652 * k[532]
-0.06933732046720664 * k[533]
+0.2658832319806362 * k[534]
+2.188956889985118 * k[535]
-0.699726372703653 * k[536]
+0.7838689165964998 * k[537]
-0.6310150901122351 * k[538]
+0.288686730040326 * k[539]
+2.4459380616119715 * k[540]
+0.2186153200471255 * k[541]
+6.556770903173026 * k[542]
+0.8170377551290073 * k[543]
-1.469796712020941 * k[544]
-4.029638349885368 * k[545]
+3.7736261902028003 * k[546]
+1.8156632285811898 * k[547]
-0.37579148953561703 * k[548]
+2.343081619451043 * k[549]
+2.5906607430801385 * k[550]
-2.9848835438125736 * k[551]
-4.0067132545294335 * k[552]
+1.1878864698127707 * k[553]
+0.4097887349135635 * k[554]
-0.00960100617095831 * k[555]
-0.664608029361308 * k[556]
+2.80518427905989 * k[557]
-2.2449618761812613 * k[558]
-0.7925523034771946 * k[559]
-5.814430844695961 * k[560]
+1.4534917005768613 * k[561]
-1.063024419911514 * k[562]
+3.455280842303567 * k[563]
+0.8134943487599795 * k[564]
+1.5956577493808355 * k[565]
+2.849439321426361 * k[566]
+0.78602488911853 * k[567]
+1.7073657332763972 * k[568]
-1.7338934230904264 * k[569]
-1.7604219305683362 * k[570]
-0.8313029343523619 * k[571]
-5.7357680302228085 * k[572]
-2.6321863768046683 * k[573]
-1.0095144475409505 * k[574]
-2.401743760473588 * k[575]
+0.17690378408027593 * k[576]
+2.101408363461057 * k[577]
+5.820442283591313 * k[578]
-2.1692556902820557 * k[579]
+0.4728566639965334 * k[580]
-0.4852280045385489 * k[581]
-1.86676925311338 * k[582]
+2.004731893346559 * k[583]
-3.412025206290048 * k[584]
+0.9123887948633471 * k[585]
+0.43274290848212293 * k[586]
-3.7334920462241947 * k[587]
-1.7594097406735483 * k[588]
-1.959324920511369 * k[589]
+0.44831557407542505 * k[590]
+0.8414800643847266 * k[591]
+0.1393734882317834 * k[592]
-0.5224832912492868 * k[593]
+0.5713551441996926 * k[594]
+0.6982856494444789 * k[595]
+0.5139836855890969 * k[596]
+0.37025368129010305 * k[597]
+4.151271136731268 * k[598]
-0.9083175096564243 * k[599]
+0.34871820735905107 * k[600]
+0.6702683113659301 * k[601]
-0.39135388026779294 * k[602]
-1.1308417785575289 * k[603]
+0.37066341517059803 * k[604]
-1.2939764954214705 * k[605]
-1.4738868501598257 * k[606]
-0.20222729353652652 * k[607]
-0.8302442582197174 * k[608]
-1.0737364404816083 * k[609]
+2.387825918326292 * k[610]
-1.067823826669438 * k[611]
+0.6948526115764602 * k[612]
+0.11320867807742663 * k[613]
+1.0877113228786803 * k[614]
+1.0575005861497255 * k[615]
+0.8905277499662246 * k[616]
+0.5294628126415613 * k[617]
+0.04743404946290509 * k[618]
-0.44556225547561834 * k[619]
+0.8760851683783081 * k[620]
-2.432078118553263 * k[621]
+0.8436553633902881 * k[622]
+0.6308176822149784 * k[623]
-0.6022502118238516 * k[624]
+2.194367420644353 * k[625]
+2.363606529691429 * k[626]
-0.5966796118505582 * k[627]
-0.01922970047824086 * k[628]
-1.977078931888364 * k[629]
-1.8947196403969762 * k[630]
+0.215869370617912 * k[631]
-1.2900871155827898 * k[632]
-0.30188682933292366 * k[633]
+6.142637047374346 * k[634]
+0.773290956945124 * k[635]
+0.6615516551045498 * k[636]
+1.2904776371542936 * k[637]
-0.23502124148688014 * k[638]
-2.600244742325379 * k[639]
+4.925015210724793 * k[640]
+0.48336917107793104 * k[641]
-0.8140236337111739 * k[642]
+1.1797626030124517 * k[643]
-1.350209578434111 * k[644]
-0.664734415236576 * k[645]
-2.995892626875012 * k[646]
-0.17712271080641784 * k[647]
-1.4902707050165502 * k[648]
+2.0450354677943836 * k[649]
+0.408660377510932 * k[650]
-1.0860463207636175 * k[651]
-3.4490391706575676 * k[652]
+0.17510333758704083 * k[653]
-0.1675753207705288 * k[654]
+1.85475823843144 * k[655]
+2.8913275137966643 * k[656]
+10.0 * k[657]
-1.399866714198881 * k[658]
-1.0589443995916052 * k[659]
+1.9213525130992064 * k[660]
-0.8567111848843982 * k[661]
+1.9536434092195947 * k[662]
-2.8079791984578897 * k[663]
+0.42211148689521044 * k[664]
+2.449846671373219 * k[665]
-7.904014510954607 * k[666]
+0.4969582462828024 * k[667]
-2.261534542022758 * k[668]
+0.3671999810150736 * k[669]
-0.9604741558844494 * k[670]
-0.5213432768336839 * k[671]
+0.2521429178228266 * k[672]
-3.3777770445584525 * k[673]
+6.658345634159572 * k[674]
+0.9430385451204814 * k[675]
-0.3107566093032272 * k[676]
+0.09054552415107915 * k[677]
+2.2092037981958565 * k[678]
-1.1037552563124815 * k[679]
+1.622943146521552 * k[680]
+0.5151797279526344 * k[681]
-3.6602869682142782 * k[682]
+1.088984789683312 * k[683]
-0.26900755181975156 * k[684]
-1.178791623094706 * k[685]
-7.280663241503304 * k[686]
+0.050031033191006664 * k[687]
-0.34711181704968763 * k[688]
+4.500891462596829 * k[689]
+1.343706857969332 * k[690]
-0.7945139327072449 * k[691]
+2.401875540302106 * k[692]
-3.2789661326880686 * k[693]
-1.2365243053170938 * k[694]
+0.49150902304179106 * k[695]
-1.6090769397399667 * k[696]
+0.2334786632343378 * k[697]
+3.1376448310757414 * k[698]
-0.38116933052829305 * k[699]
+1.3901675889429204 * k[700]
+0.3669155654475525 * k[701]
-7.427912909417585 * k[702]
-1.9612222409665703 * k[703]
-1.4932195513468147 * k[704]
+1.0917176491361702 * k[705]
-3.6716616832509708 * k[706]
+3.3798695715755995 * k[707]
-1.3090681384300251 * k[708]
-0.3958064824902412 * k[709]
+0.0019438472865895033 * k[710]
+2.2879402593181393 * k[711]
+0.5374133120823391 * k[712]
+3.250535686709714 * k[713]
-0.6341944746168936 * k[714]
+0.5555657180546304 * k[715]
+0.7459528352627786 * k[716]
-3.7470343325539197 * k[717]
+0.6849258823530322 * k[718]
+2.5625249802832553 * k[719]
-0.4186937830358758 * k[720]
+0.3296942315504267 * k[721]
-0.9560830453628125 * k[722]
-8.195455342406195 * k[723]
-0.332422797199469 * k[724]
-1.6473788230758528 * k[725]
+0.6895697571164585 * k[726]
-0.5799286722797085 * k[727]
-1.8522014914752993 * k[728]
+1.6944645062785977 * k[729]
-0.007109427882133347 * k[730]
+3.376035879139124 * k[731]
+1.402872199786759 * k[732]
-1.1602905583823393 * k[733]
+5.577425110930209 * k[734]
-3.436650540592087 * k[735]
+2.6744091512082306 * k[736]
-1.4755367092197866 * k[737]
-1.981950558214143 * k[738]
+1.5462496804612773 * k[739]
+5.564169168660824 * k[740]
-1.6062878264923155 * k[741]
-3.3034513999302755 * k[742]
+0.3341489629371947 * k[743]
-0.9924901334649514 * k[744]
-3.1168730027170906 * k[745]
-2.5285143741428917 * k[746]
+2.623989842643676 * k[747]
+0.2893209614666333 * k[748]
+1.8067871088747025 * k[749]
-0.8606031235344789 * k[750]
-1.0539774787885066 * k[751]
+0.4251961740090732 * k[752]
+1.5861343391237477 * k[753]
+3.7763233499805287 * k[754]
+2.475287565988016 * k[755]
-0.2628399718697549 * k[756]
+1.0923422589686946 * k[757]
+0.643759418189804 * k[758]
+0.13110384604764527 * k[759]
-0.6090710280085023 * k[760]
-1.1481190305308369 * k[761]
+0.07436882112811226 * k[762]
+0.05544471279301197 * k[763]
-0.39974679063730617 * k[764]
-0.7341788935215017 * k[765]
+2.1315563023496824 * k[766]
+0.43420345021230167 * k[767]
-0.8180098351795677 * k[768]
+0.2833922481648453 * k[769]
+0.9435618267247848 * k[770]
+0.07164335555764527 * k[771]
-0.4537289880491217 * k[772]
-0.06995266668441548 * k[773]
+0.8372438570377084 * k[774]
-0.1351406547278615 * k[775]
+1.6537932980535328 * k[776]
+0.5454003327797977 * k[777]
+0.7509343873530581 * k[778]
-0.07690716597305557 * k[779]
-1.6522067653282722 * k[780]
+0.4758649537335643 * k[781]
+0.14009116432178456 * k[782]
+0.2577775687842621 * k[783]
+4.789419809026719E-4 * k[784]
-1.460646311602643 * k[785]
-0.3656350413818731 * k[786]
+0.4582056641218259 * k[787]
-2.0348575630713635 * k[788]
+0.33352005283042696 * k[789]
+0.6477811243086092 * k[790]
+4.562030007349206 * k[791]
+0.004654226993180749 * k[792]
+2.7720590916120957 * k[793]
+1.2850641998732428 * k[794]
+0.9055666988483381 * k[795]
-0.8460041798177111 * k[796]
+1.0935680388403166 * k[797]
-0.7013142735704537 * k[798]
+0.5521858077378855 * k[799]
-6.127660585068704 * k[800]
-0.9841099902822951 * k[801]
-5.365397140480579 * k[802]
-1.15326799441949 * k[803]
-4.452110765044571 * k[804]
+3.318586337641326 * k[805]
-2.547567533008505 * k[806]
+1.0659330795742843 * k[807]
+2.3139004083640313 * k[808]
+1.995140325776664 * k[809]
-0.7000977295057159 * k[810]
+1.2516636494462279 * k[811]
-0.6535549144978192 * k[812]
-0.7741514868344024 * k[813]
+4.162944196441298 * k[814]
+0.8518953831833854 * k[815]
-0.6024533963190342 * k[816]
-9.075535209308349 * k[817]
-2.7745853603702546 * k[818]
+10.0 * k[819]
-1.0622175679254107 * k[820]
+2.351388289763612 * k[821]
+4.309895370841705 * k[822]
-0.48407114977092097 * k[823]
+3.6327817038220194 * k[824]
+0.34190020510993435 * k[825]
-10.0 * k[826]
+0.9478761854252795 * k[827]
-4.813875499193243 * k[828]
+0.6101256138247175 * k[829]
+4.656909827927213 * k[830]
+4.184945027384575 * k[831]
-10.0 * k[832]
-3.8693676545546527 * k[833]
+9.202792885769103 * k[834]
-3.5322606605010036 * k[835]
+0.5392503015306706 * k[836]
+2.55040245879844 * k[837]
-2.132315327016932 * k[838]
-8.274255944942823 * k[839]
+8.155181443598183 * k[840]
-2.885779571965625 * k[841]
+3.1236103001126274 * k[842]
+1.6548983234565255 * k[843]
+0.20164008574518363 * k[844]
+2.1619298351203873 * k[845]
+1.0975558700725634 * k[846]
-1.2523665026223516 * k[847]
-3.646150911230173 * k[848]
+6.951403591696187 * k[849]
+10.0 * k[850]
+10.0 * k[851]
+10.0 * k[852]
+10.0 * k[853]
+10.0 * k[854]
+10.0 * k[855]
+10.0 * k[856]
+10.0 * k[857]
+10.0 * k[858]
+10.0 * k[859]
+10.0 * k[860]
+10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
+9.60832106371997 * k[864]
+10.0 * k[865]
+9.76377300705172 * k[866]
+9.936687460408518 * k[867]
+10.0 * k[868]
+10.0 * k[869]
+10.0 * k[870]
+9.721488578277013 * k[871]
+10.0 * k[872]
+10.0 * k[873]
+10.0 * k[874]
+10.0 * k[875]
+9.965840355469458 * k[876]
+10.0 * k[877]
+10.0 * k[878]
+10.0 * k[879]
+10.0 * k[880]
+10.0 * k[881]
+10.0 * k[882]
+9.663099566892939 * k[883]
+0.7630526462264641 * k[884]
-8.763386174589884 * k[885]
