A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[253]
+10.0 * k[254]
-3.220610907448145 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+3.405475294501365 * k[258]
+6.519434123682139 * k[259]
-8.856803810199434 * k[260]
-10.0 * k[261]
-4.699272921011898 * k[262]
+10.0 * k[263]
-4.512524233212544 * k[264]
-3.5744462137643978 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
+2.8226342022535715 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-0.22377206674928493 * k[273]
-10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-3.857456570707305 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
+8.34986040763531 * k[283]
-10.0 * k[284]
-2.096953138448213 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-8.866179129908964 * k[288]
+10.0 * k[289]
-2.1442277653169675 * k[290]
+10.0 * k[291]
-3.544232125255677 * k[292]
-10.0 * k[293]
+10.0 * k[294]
-10.0 * k[295]
+10.0 * k[296]
-1.1977866186632329 * k[297]
+2.3938926385899237 * k[298]
-10.0 * k[299]
+10.0 * k[300]
-10.0 * k[301]
-0.5610570662970005 * k[302]
+0.5063038413662228 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+2.2068486921670107 * k[309]
+10.0 * k[310]
+10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
-5.862012277786402 * k[318]
-5.4880328418213935 * k[319]
+10.0 * k[320]
+10.0 * k[321]
-10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[326]
-10.0 * k[327]
-7.195809171933681 * k[328]
+2.849565517097579 * k[329]
+10.0 * k[330]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
+4.36477008388372 * k[336]
+4.509511542679446 * k[337]
+5.800546771752517 * k[338]
+10.0 * k[339]
+9.371300638529958 * k[340]
-0.9173287601682988 * k[341]
-5.463020224316036 * k[342]
-10.0 * k[343]
+1.4115681081041556 * k[344]
+1.9167131633774692 * k[345]
-10.0 * k[346]
+3.6716303600247198 * k[347]
+10.0 * k[348]
-5.483335942799235 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
+7.335023873235489 * k[354]
+10.0 * k[355]
+4.273612890407006 * k[356]
-4.576942082264008 * k[357]
-10.0 * k[358]
+3.791325988017858 * k[359]
+2.1665293463203197 * k[360]
-10.0 * k[361]
-3.557054461395963 * k[362]
+7.765341444285092 * k[363]
+9.504274485313195 * k[364]
-10.0 * k[365]
+9.800370353006942 * k[366]
+4.750107943363349 * k[367]
+10.0 * k[368]
-10.0 * k[369]
+6.946939263106581 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
+7.674057937979083 * k[374]
+10.0 * k[375]
-4.550717134234249 * k[376]
+10.0 * k[377]
+10.0 * k[378]
-1.9310100633885339 * k[379]
+2.8678202200207443 * k[380]
+5.506925935717536 * k[381]
-2.6970599616927924 * k[382]
+8.731890033978166 * k[383]
+10.0 * k[384]
-10.0 * k[385]
-3.741275820640282 * k[386]
+3.901785280563562 * k[387]
-0.7244756527608884 * k[388]
-9.530419482152862 * k[389]
-0.24128172093710484 * k[390]
-9.006032038524886 * k[391]
-6.806772718624478 * k[392]
+2.0286574896062217 * k[393]
+10.0 * k[394]
+10.0 * k[395]
+3.9996202934602776 * k[396]
-10.0 * k[397]
-6.077962106101301 * k[398]
+1.213069948577484 * k[399]
-4.874105444399341 * k[400]
+6.6451852464463546 * k[401]
-0.6051431471247211 * k[402]
+10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
+7.513476657883039 * k[406]
+10.0 * k[407]
+7.5618841806460955 * k[408]
+0.1512827941174114 * k[409]
-1.409257326266691 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-4.559746596439887 * k[413]
-2.0364139165778514 * k[414]
+3.53672371555441 * k[415]
+3.646963396701717 * k[416]
+9.856862194906663 * k[417]
-10.0 * k[418]
-3.191943624975839 * k[419]
+10.0 * k[420]
-2.7104969532573175 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
-3.7811528984263965 * k[425]
-10.0 * k[426]
+8.695795193574472 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+9.725092646930433 * k[430]
-10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
-10.0 * k[435]
+10.0 * k[436]
-10.0 * k[437]
+10.0 * k[438]
+10.0 * k[439]
-6.244962173706436 * k[440]
-10.0 * k[441]
+10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
+6.156344888372362 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+4.652015816034213 * k[453]
-10.0 * k[454]
-10.0 * k[455]
+10.0 * k[456]
-10.0 * k[457]
-10.0 * k[458]
-10.0 * k[459]
+6.895061832650418 * k[460]
+10.0 * k[461]
-10.0 * k[462]
-10.0 * k[463]
+10.0 * k[464]
+7.38416658197709 * k[465]
+10.0 * k[466]
-4.266755363450321 * k[467]
-4.31046138941027 * k[468]
-6.470870809782619 * k[469]
-10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+10.0 * k[473]
-10.0 * k[474]
+10.0 * k[475]
-10.0 * k[476]
+10.0 * k[477]
+10.0 * k[478]
+10.0 * k[479]
-9.722941691240107 * k[480]
+10.0 * k[481]
-10.0 * k[482]
-10.0 * k[483]
+10.0 * k[484]
-0.968641649835556 * k[485]
+10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
+10.0 * k[491]
-10.0 * k[492]
-5.9923790588577805 * k[493]
-0.14061288112355894 * k[494]
+0.527915544895134 * k[495]
-5.928055253770542 * k[496]
-10.0 * k[497]
+8.6629622137837 * k[498]
+10.0 * k[499]
+4.273914518390483 * k[500]
+10.0 * k[501]
-10.0 * k[502]
-9.971788751251571 * k[503]
-10.0 * k[504]
+10.0 * k[505]
-5.991039797148938 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[509]
+10.0 * k[510]
+10.0 * k[511]
+10.0 * k[512]
-10.0 * k[513]
-6.103166978661523 * k[514]
+10.0 * k[515]
+0.25869159940225905 * k[516]
+10.0 * k[517]
-10.0 * k[518]
-10.0 * k[519]
-10.0 * k[520]
+1.10937477139166 * k[521]
+4.321008898325444 * k[522]
-9.789332049991662 * k[523]
-5.222154759307858 * k[524]
-7.82089790104618 * k[525]
-1.15930490358531 * k[526]
+7.6691663765181195 * k[527]
+10.0 * k[528]
-10.0 * k[529]
-10.0 * k[530]
+10.0 * k[531]
+7.511471746795616 * k[532]
-0.013490357480002371 * k[533]
+10.0 * k[534]
-3.9483974587363004 * k[535]
-10.0 * k[536]
-10.0 * k[537]
+3.88763727024664 * k[538]
+10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
-1.0133280271751666 * k[542]
-10.0 * k[543]
+10.0 * k[544]
-0.6247142075228141 * k[545]
-6.146455546725324 * k[546]
+10.0 * k[547]
+4.362503042424785 * k[548]
+0.10971627362360016 * k[549]
+10.0 * k[550]
+10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
+10.0 * k[554]
-10.0 * k[555]
+10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
+10.0 * k[560]
-10.0 * k[561]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
-4.543245556082381 * k[565]
-8.493009601765582 * k[566]
-5.705844990021724 * k[567]
-10.0 * k[568]
-10.0 * k[569]
+10.0 * k[570]
-2.6468269743217627 * k[571]
-6.226271053145342 * k[572]
+5.063511306656167 * k[573]
-1.8260680007043983 * k[574]
-2.610153777604094 * k[575]
-3.0975807830267628 * k[576]
-5.939329383885574 * k[577]
+0.8659645568986531 * k[578]
-0.895075583077361 * k[579]
-1.9857146758335198 * k[580]
+9.401836801299646 * k[581]
+0.6128228174062571 * k[582]
-0.5260526627833273 * k[583]
-5.842055795727238 * k[584]
-6.554043198095047 * k[585]
+1.260643825406584 * k[586]
-7.826277781045556 * k[587]
+10.0 * k[588]
+10.0 * k[589]
+10.0 * k[590]
-6.484420815543571 * k[591]
-10.0 * k[592]
+7.002445310394473 * k[593]
+5.437403969322123 * k[594]
+1.6932584922419194 * k[595]
+7.89569301635309 * k[596]
+8.306567398548104 * k[597]
-0.7209973727107357 * k[598]
-2.8848976632676746 * k[599]
+7.52997347046717 * k[600]
-10.0 * k[601]
+4.019665041813848 * k[602]
+0.2244942705365818 * k[603]
-0.25019835471919943 * k[604]
+0.680313117552891 * k[605]
-10.0 * k[606]
-10.0 * k[607]
+3.7652418328061623 * k[608]
-1.1489694511802606 * k[609]
-3.3808675260937453 * k[610]
+10.0 * k[611]
-4.5501614322169335 * k[612]
+9.02628955419782 * k[613]
-3.0471036902565096 * k[614]
+10.0 * k[615]
+10.0 * k[616]
+0.8045931197596822 * k[617]
+10.0 * k[618]
-3.4761840181196866 * k[619]
+2.712370424868356 * k[620]
+0.33203671885185737 * k[621]
-10.0 * k[622]
+7.496481051615955 * k[623]
+3.602038588996968 * k[624]
-3.5918200577326655 * k[625]
+0.1726588202882772 * k[626]
+10.0 * k[627]
-10.0 * k[628]
+1.9438137002196278 * k[629]
+10.0 * k[630]
+8.565863186482236 * k[631]
+3.5491845765246417 * k[632]
-10.0 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-2.841902429645235 * k[636]
-10.0 * k[637]
-4.064036956501131 * k[638]
-10.0 * k[639]
-1.686763665983715 * k[640]
+10.0 * k[641]
-10.0 * k[642]
-3.662712849090366 * k[643]
-10.0 * k[644]
-9.271277017187694 * k[645]
-6.0574926799124675 * k[646]
+10.0 * k[647]
+10.0 * k[648]
+1.8643434739997977 * k[649]
-10.0 * k[650]
-7.253363318134949 * k[651]
+0.8380698481879186 * k[652]
+4.117742624953889 * k[653]
+3.0775075941205183 * k[654]
-10.0 * k[655]
+10.0 * k[656]
+5.286282177031858 * k[657]
+2.610607567593446 * k[658]
-10.0 * k[659]
-10.0 * k[660]
+0.5164844485503413 * k[661]
+8.639959299242358 * k[662]
-4.693719786725541 * k[663]
-10.0 * k[664]
+10.0 * k[665]
+1.1996403134627307 * k[666]
-4.130984566732835 * k[667]
+0.2867640155751813 * k[668]
+10.0 * k[669]
+5.263350682132395 * k[670]
-7.199213756837667 * k[671]
-4.649017421489401 * k[672]
-10.0 * k[673]
+10.0 * k[674]
-10.0 * k[675]
+7.886065648349816 * k[676]
+4.435835680334163 * k[677]
+10.0 * k[678]
+3.60353190693586 * k[679]
-1.0108990345362039 * k[680]
+5.641075100037039 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[685]
-10.0 * k[686]
+3.7308864527706387 * k[687]
+1.353059211787596 * k[688]
+7.2840416644614265 * k[689]
-10.0 * k[690]
+3.9904145904479793 * k[691]
-0.9814751419136591 * k[692]
+10.0 * k[693]
-0.36527315400204524 * k[694]
+2.6480787689644822 * k[695]
-10.0 * k[696]
+10.0 * k[697]
+4.303148640278876 * k[698]
-10.0 * k[699]
-10.0 * k[700]
+10.0 * k[701]
-10.0 * k[702]
+10.0 * k[703]
-10.0 * k[704]
-10.0 * k[705]
-5.6256457397421915 * k[706]
+10.0 * k[707]
+10.0 * k[708]
-10.0 * k[709]
-10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
-1.14966508582955 * k[713]
-4.202354162236148 * k[714]
+10.0 * k[715]
-10.0 * k[716]
-4.833684531070277 * k[717]
+4.459356736566226 * k[718]
-4.45639613370841 * k[719]
-1.1954360708974712 * k[720]
+8.176651779734364 * k[721]
-0.23855298371725642 * k[722]
+10.0 * k[723]
-10.0 * k[724]
+9.908556863286735 * k[725]
-10.0 * k[726]
+4.957317895386053 * k[727]
+1.4440378533936908 * k[728]
+10.0 * k[729]
-10.0 * k[730]
+9.566458522913125 * k[731]
-10.0 * k[732]
-10.0 * k[733]
-5.502391528696445 * k[734]
-10.0 * k[735]
+4.409456399042702 * k[736]
+10.0 * k[737]
-2.057452387721516 * k[738]
+5.6351007501539385 * k[739]
+6.906494355006223 * k[740]
+10.0 * k[741]
-10.0 * k[742]
-10.0 * k[743]
+2.25119847620579 * k[744]
-2.3295999408113794 * k[745]
-10.0 * k[746]
+10.0 * k[747]
+10.0 * k[748]
+10.0 * k[749]
-10.0 * k[750]
-3.852608495593863 * k[751]
+10.0 * k[752]
-10.0 * k[753]
+10.0 * k[754]
-10.0 * k[755]
+5.3507108391428035 * k[756]
-10.0 * k[757]
-7.747831700705657 * k[758]
+10.0 * k[759]
+10.0 * k[760]
+4.503254875461058 * k[761]
-9.759779475481825 * k[762]
-0.07126778495993162 * k[763]
-6.330566673334681 * k[764]
+10.0 * k[765]
+2.6045555299645824 * k[766]
+10.0 * k[767]
-10.0 * k[768]
+1.6339850419611215 * k[769]
+9.517325911109685 * k[770]
-9.760777457849848 * k[771]
+10.0 * k[772]
-10.0 * k[773]
-10.0 * k[774]
-10.0 * k[775]
-6.655212390835324 * k[776]
+10.0 * k[777]
+9.683166912400248 * k[778]
+10.0 * k[779]
+10.0 * k[780]
+10.0 * k[781]
+10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
-10.0 * k[785]
+10.0 * k[786]
+8.661894364260942 * k[787]
-10.0 * k[788]
+10.0 * k[789]
-2.9063318947960757 * k[790]
-10.0 * k[791]
+10.0 * k[792]
-10.0 * k[793]
-1.8667222965733612 * k[794]
-0.5652211213695532 * k[795]
-0.24076775190273794 * k[796]
-6.931528667825823 * k[797]
-8.731506741889914 * k[798]
+10.0 * k[799]
-5.832985004010839 * k[800]
-2.4552197731464043 * k[801]
-5.258073077188287 * k[802]
-10.0 * k[803]
-7.242335769117367 * k[804]
+6.346773241686881 * k[805]
-0.9858785976735303 * k[806]
-9.585598136972749 * k[807]
-10.0 * k[808]
+10.0 * k[809]
-6.115445237877057 * k[810]
+10.0 * k[811]
+10.0 * k[812]
+0.3540734399446474 * k[813]
+2.705950807485363 * k[814]
-10.0 * k[815]
+1.6318108339305373 * k[816]
+10.0 * k[817]
-3.4057605050140562 * k[818]
-10.0 * k[819]
+5.287489042661614 * k[820]
+2.4614475957018427 * k[821]
+10.0 * k[822]
-10.0 * k[823]
-10.0 * k[824]
+4.662695875591967 * k[825]
+10.0 * k[826]
-8.346124870523967 * k[827]
-10.0 * k[828]
+10.0 * k[829]
-4.915165802009448 * k[830]
+10.0 * k[831]
-10.0 * k[832]
+4.790734522784674 * k[833]
+10.0 * k[834]
-10.0 * k[835]
+10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
+10.0 * k[840]
-2.7427213862179847 * k[841]
+5.444439222101098 * k[842]
-6.870308649269547 * k[843]
-9.212248160648908 * k[844]
+10.0 * k[845]
+10.0 * k[846]
+10.0 * k[847]
-0.6436714702053402 * k[848]
+0.32436689320541334 * k[849]
+10.0 * k[850]
-6.564165903820031 * k[851]
-2.2403994471610282 * k[852]
+10.0 * k[853]
-10.0 * k[854]
-10.0 * k[855]
-10.0 * k[856]
-6.570177197573994 * k[857]
+3.246429758909055 * k[858]
-10.0 * k[859]
-10.0 * k[860]
+10.0 * k[861]
-5.10590382366881 * k[862]
-1.317504571127909 * k[863]
+10.0 * k[864]
+10.0 * k[865]
-3.2131652805451534 * k[866]
-9.759089178101172 * k[867]
-6.7084119131120925 * k[868]
+10.0 * k[869]
-0.9744078960651269 * k[870]
+4.4900502993456595 * k[871]
+10.0 * k[872]
+10.0 * k[873]
-2.309891386248173 * k[874]
-10.0 * k[875]
-9.312244123447453 * k[876]
+1.6226536755183258 * k[877]
+10.0 * k[878]
+10.0 * k[879]
+0.9265974375804724 * k[880]
+7.594591842109606 * k[881]
+10.0 * k[882]
-10.0 * k[883]
+1.636826661904201 * k[884]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-10.0 * k[888]
+2.8692335792881787 * k[889]
-10.0 * k[890]
-10.0 * k[891]
-10.0 * k[892]
-10.0 * k[893]
+10.0 * k[894]
-10.0 * k[895]
+10.0 * k[896]
+6.29038659210953 * k[897]
-10.0 * k[898]
-10.0 * k[899]
+10.0 * k[900]
+10.0 * k[901]
+4.101757699906224 * k[902]
-10.0 * k[903]
+10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-5.653726243964952 * k[907]
+5.45341256901238 * k[908]
+9.263871610655393 * k[909]
-10.0 * k[910]
+10.0 * k[911]
+6.777105605498866 * k[912]
+6.559668895347334 * k[913]
+10.0 * k[914]
+5.499500677398339 * k[915]
+10.0 * k[916]
+6.283217980546332 * k[917]
+10.0 * k[918]
-10.0 * k[919]
+1.225295810477384 * k[920]
+8.10580111687554 * k[921]
+1.5995921451120343 * k[922]
-10.0 * k[923]
+7.6673281317362365 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+4.183957201574866 * k[927]
-9.195877458287548 * k[928]
+1.2921613277083988 * k[929]
-10.0 * k[930]
+7.666540639192643 * k[931]
-1.7384641206935558 * k[932]
-10.0 * k[933]
+10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
+10.0 * k[937]
-10.0 * k[938]
+1.7287141156317851 * k[939]
-10.0 * k[940]
+10.0 * k[941]
-5.676777963398572 * k[942]
-1.6383995078298401 * k[943]
-9.306944974569088 * k[944]
-7.360587058364961 * k[945]
+6.087923251831481 * k[946]
+3.656276885304343 * k[947]
+5.479464567932135 * k[948]
-6.341550030217711 * k[949]
-10.0 * k[950]
+10.0 * k[951]
+10.0 * k[952]
+5.935826030415099 * k[953]
+4.236857862871568 * k[954]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
-6.418120425317798 * k[958]
+2.8246964749014243 * k[959]
-10.0 * k[960]
+10.0 * k[961]
+10.0 * k[962]
-4.9114922507862655 * k[963]
+10.0 * k[964]
-10.0 * k[965]
-10.0 * k[966]
-7.549897394139841 * k[967]
-9.823850042337046 * k[968]
-10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-10.0 * k[974]
+10.0 * k[975]
-2.764573567112837 * k[976]
-8.956361233566462 * k[977]
+10.0 * k[978]
-9.071169368706713 * k[979]
+10.0 * k[980]
+10.0 * k[981]
+3.8651008236804354 * k[982]
-10.0 * k[983]
-10.0 * k[984]
-10.0 * k[985]
-0.19956679695898907 * k[986]
+10.0 * k[987]
-7.470925491164163 * k[988]
+10.0 * k[989]
+10.0 * k[990]
-10.0 * k[991]
+10.0 * k[992]
-10.0 * k[993]
-6.553221469035749 * k[994]
+10.0 * k[995]
-1.3690715238482876 * k[996]
+10.0 * k[997]
+10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
+8.632179045170204 * k[1002]
+9.663034039853983 * k[1003]
-3.688812313623323 * k[1004]
+10.0 * k[1005]
+6.083481880382084 * k[1006]
-9.997740271238317 * k[1007]
-10.0 * k[1008]
-10.0 * k[1009]
-10.0 * k[1010]
-10.0 * k[1011]
+2.0040452651535507 * k[1012]
-10.0 * k[1013]
-7.854406265884615 * k[1014]
+10.0 * k[1015]
+10.0 * k[1016]
+10.0 * k[1017]
-10.0 * k[1018]
-2.45904468464717 * k[1019]
+10.0 * k[1020]
-3.614172817345588 * k[1021]
+10.0 * k[1022]
-7.192024420388324 * k[1023]
-2.7760721499194063 * k[1024]
+10.0 * k[1025]
+6.5472750952319645 * k[1026]
-6.249087708883305 * k[1027]
-10.0 * k[1028]
-9.160663638449826 * k[1029]
+5.997663930420833 * k[1030]
+2.310374170219893 * k[1031]
-10.0 * k[1032]
+1.5164730041172934 * k[1033]
+10.0 * k[1034]
-10.0 * k[1035]
+10.0 * k[1036]
+10.0 * k[1037]
+10.0 * k[1038]
+9.731367904880067 * k[1039]
+10.0 * k[1040]
-4.691338499783573 * k[1041]
-4.800609257877531 * k[1042]
-3.919465976253242 * k[1043]
+10.0 * k[1044]
+6.992450260727818 * k[1045]
-10.0 * k[1046]
-9.850461764042155 * k[1047]
+0.07927612679259238 * k[1048]
-2.881257208378621 * k[1049]
+2.0188598384677032 * k[1050]
-0.7725098678686797 * k[1051]
+8.307433847920592 * k[1052]
+6.646395708731281 * k[1053]
+4.905546272327377 * k[1054]
-3.894681558763844 * k[1055]
