A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7554611842870013 * k[1332]
-1.2102843800730165 * k[1334]
+2.2494998596435383 * k[1335]
-1.3910981539461915 * k[1343]
-1.8352248228727381 * k[1345]
-1.9780846328793906 * k[1348]
+1.8604719492159167 * k[1350]
-0.6567740072728518 * k[1351]
+8.673336690110743 * k[1352]
+10.0 * k[1353]
-1.0004091539893156 * k[1355]
-1.2611792161508746 * k[1359]
+8.512503287973457 * k[1360]
+0.12579560343313123 * k[1363]
+2.07901865459158 * k[1364]
+7.93719860523944 * k[1370]
+1.9347112513073352 * k[1376]
-0.4659768055653527 * k[1404]
-9.109350247120656 * k[1405]
+8.756722268746973 * k[1415]
-6.559621822215168 * k[1416]
-2.1827970042319462 * k[1417]
+1.6180809939849492 * k[1419]
+10.0 * k[1421]
+0.6174554770701217 * k[1422]
-3.6489311375569033 * k[1425]
+2.247916960279322 * k[1427]
+2.7698742688068276 * k[1430]
+1.4994003637881184 * k[1434]
-2.5704385723322325 * k[1442]
-3.1863187736238867 * k[1448]
+1.3697314806462362 * k[1451]
-0.8359490496093115 * k[1455]
+0.15799362424074673 * k[1456]
+2.7977399925718687 * k[1458]
-3.4383411651006366 * k[1461]
+4.248265126322974 * k[1471]
-0.6109795621115992 * k[1477]
-0.8410321155691672 * k[1496]
-1.6514553367294933 * k[1499]
+4.667810025047001 * k[1500]
-3.2864225703007466 * k[1503]
-0.7619110192578148 * k[1505]
-4.756466807168841 * k[1507]
+10.0 * k[1508]
-7.147873215829537 * k[1514]
-0.3638490476984323 * k[1517]
-2.6857642706281224 * k[1518]
-4.892180733187613 * k[1520]
+4.1864776096994145 * k[1526]
-3.4573888019809 * k[1528]
+10.0 * k[1532]
-4.034799094950099 * k[1535]
-3.243530955521655 * k[1536]
-0.4961036896132261 * k[1540]
+0.7029169103880744 * k[1549]
+0.4457471354885424 * k[1562]
-0.03943165784586796 * k[1565]
+0.5485932265618656 * k[1567]
-0.4048575543051507 * k[1584]
-0.4295371598291011 * k[1585]
-0.6116257191058732 * k[1594]
+0.7894061016343011 * k[1641]
+1.3697855864649788 * k[1652]
+0.69244049002213 * k[1665]
+6.053205928918312 * k[1686]
-0.37092773666262485 * k[1687]
+2.6379827025887206 * k[1692]
-1.7354610772775636 * k[1693]
+0.26212513935568094 * k[1696]
-1.3085561566268187 * k[1699]
-10.0 * k[1700]
-1.7315840374800884 * k[1701]
-1.5534199503253265 * k[1703]
-1.2637411519266963 * k[1704]
+6.964235602512708 * k[1705]
+10.0 * k[1706]
-4.535261052046665 * k[1707]
-2.007363107036801 * k[1711]
+2.6204740539208276 * k[1717]
-1.2159044647778197 * k[1718]
-0.5197953907737688 * k[1719]
-1.9876488758079465 * k[1720]
+0.305988255600036 * k[1723]
-2.961989276797439 * k[1729]
-1.7317433867774574 * k[1730]
+1.9269889961475377 * k[1732]
+5.236256209822773 * k[1733]
+1.331369471212309 * k[1735]
-10.0 * k[1737]
-6.070648921124377 * k[1740]
+1.6484054655951286 * k[1741]
-10.0 * k[1742]
+1.4736377842709794 * k[1743]
+5.536597532674255 * k[1749]
+10.0 * k[1754]
-3.917036823149387 * k[1757]
-0.7280550203625741 * k[1767]
+2.161430487488058 * k[1769]
-0.9643634180310346 * k[1775]
-1.2186690685814943 * k[1777]
+1.4896611304514484 * k[1791]
+0.5593423929362928 * k[1800]
+3.5327129227983183 * k[1803]
-7.494180408015295 * k[1811]
-0.3468039754353922 * k[1813]
-4.280947860299123 * k[1814]
+8.982534819210919 * k[1817]
+1.2896857006757172 * k[1819]
+2.7111238680536283 * k[1824]
-2.6639141197240526 * k[1825]
+0.4152623090434614 * k[1831]
+0.7136732012692463 * k[1835]
-0.3522617246681181 * k[1838]
+0.7480704913665102 * k[1845]
+0.001619887062641472 * k[1847]
+2.383222282202447 * k[1855]
-1.1454740484061918 * k[1857]
+0.33138453791302125 * k[1867]
-0.2602714469071294 * k[1869]
+0.10582857327307785 * k[1877]
+2.598443868315446 * k[1880]
-2.268554246890582 * k[1883]
-1.5249754005210694 * k[1885]
-0.4123372695382214 * k[1888]
+1.8681604079302807 * k[1892]
+5.946240613661981 * k[1894]
-0.12575457264423945 * k[1897]
+0.5936900079349523 * k[1900]
-3.6250162763435876 * k[1906]
+10.0 * k[1908]
+1.7148776830404098 * k[1911]
+2.5963030934482862 * k[1919]
+0.19229929785631852 * k[1924]
+4.8979884993325555 * k[1927]
-2.8306428831896793 * k[1933]
+2.0144881344218137 * k[1935]
+0.1977839057524329 * k[1944]
+0.2099757680177795 * k[1945]
+0.03667131552802563 * k[1951]
-10.0 * k[1954]
-0.6211962242454625 * k[1956]
-10.0 * k[1964]
+6.4185058421313865 * k[1967]
+4.603382627063276 * k[1968]
+3.1803484759804386 * k[1972]
+0.9400574777614324 * k[1978]
+5.0728942164169215 * k[1979]
+1.5280620521257957 * k[1980]
+10.0 * k[1982]
+1.92030477385358 * k[1993]
-0.014318590735624614 * k[1996]
-6.3608468219441425 * k[2005]
-0.20875936910561124 * k[2006]
-0.9847074602562612 * k[2008]
-0.506120782087587 * k[2010]
-0.7980138764730716 * k[2014]
-0.24972145352243344 * k[2019]
+2.1025021107093322 * k[2022]
+0.41300512926819893 * k[2039]
+0.25931584410247005 * k[2041]
+0.1709869062783591 * k[2043]
-0.1739693722313915 * k[2054]
+0.1596504736359548 * k[2062]
-2.523538173957089 * k[2070]
+4.542653888409386 * k[2083]
+0.24521437389692038 * k[2090]
+2.3465476170854354 * k[2093]
-6.8652042556646915 * k[2096]
+0.3474217418845158 * k[2101]
+5.267894510660151 * k[2102]
-3.3925122831406505 * k[2104]
-1.248420820710466 * k[2105]
-10.0 * k[2107]
-9.853985530002511 * k[2108]
+0.9067991306336072 * k[2109]
+1.7384160715737154 * k[2112]
+8.244481260286879 * k[2114]
+10.0 * k[2124]
-5.549282716683287 * k[2126]
+9.842029956500825 * k[2127]
+0.009845660875958746 * k[2130]
+0.49610666128655806 * k[2133]
+0.09177246620040165 * k[2139]
-0.17177945284541032 * k[2142]
-1.1327125599328964 * k[2143]
-1.2674067846844754 * k[2144]
+0.705508457776764 * k[2146]
-0.5925162444375608 * k[2157]
+1.5583341594757032 * k[2161]
+0.030693748200361144 * k[2164]
+10.0 * k[2167]
-0.20412454607312264 * k[2170]
-5.5597105306268215 * k[2173]
+1.9928206217468531 * k[2176]
+2.1519647419256622 * k[2177]
-0.6449664439102789 * k[2179]
-7.566021220384505 * k[2180]
-10.0 * k[2181]
+3.968332117478065 * k[2183]
-6.774174693276091 * k[2186]
-2.920004129004271 * k[2189]
+3.329869366738896 * k[2194]
+0.8687283332876019 * k[2196]
+10.0 * k[2198]
+2.6692114328901635 * k[2203]
-1.9539333603720315 * k[2208]
+2.783098576465536 * k[2211]
+1.9594816395817438 * k[2220]
+0.27788978885898663 * k[2225]
-2.5000380332192016 * k[2227]
+10.0 * k[2229]
-10.0 * k[2231]
-0.9198047591196638 * k[2232]
-4.510279214788447 * k[2248]
+2.982856765002593 * k[2250]
+2.3399573304559502 * k[2252]
-9.752368495491671 * k[2255]
-8.176393047927078 * k[2256]
+2.5069736372798523 * k[2260]
-0.7923011061230574 * k[2263]
+2.8968146608308767 * k[2264]
+3.1964977636309793 * k[2266]
-0.7954951865174889 * k[2268]
+10.0 * k[2272]
-0.38834537482318227 * k[2283]
+1.3659730901976903 * k[2285]
+0.4447815665426711 * k[2302]
-0.4596080787051893 * k[2308]
-0.05882390687874726 * k[2312]
-2.5786016935491007 * k[2321]
-2.020944401244598 * k[2322]
-4.406190832349807 * k[2330]
+10.0 * k[2340]
-4.275784584984605 * k[2341]
-2.801286758769214 * k[2342]
-0.09342791153952763 * k[2344]
-3.3118064458388368 * k[2347]
+0.037669492862987354 * k[2351]
-8.158826208712162 * k[2352]
+3.381437146450541 * k[2373]
+0.6897822273962597 * k[2381]
-1.1618277197539788 * k[2393]
+0.5125496896763462 * k[2410]
+2.434552171695856 * k[2426]
+0.4562392724280148 * k[2432]
+3.6745179046322507 * k[2433]
-2.145941271634836 * k[2438]
-6.27664490353466 * k[2440]
+0.694236439855317 * k[2442]
+0.010266202184360883 * k[2444]
+2.7373043325623776 * k[2447]
+1.3039912157337705 * k[2460]
+3.8064262218286133 * k[2474]
-2.559282208589781 * k[2475]
-5.183074087206973 * k[2477]
+0.25626079665973567 * k[2479]
+1.624769149410505 * k[2484]
-0.41038145491391786 * k[2487]
-0.7936886175767711 * k[2492]
-0.18251877342247363 * k[2495]
+4.302739228146597 * k[2497]
-0.480116048980041 * k[2518]
+0.36145570853725373 * k[2529]
+1.9919740977661018 * k[2534]
-2.6455525716238784 * k[2550]
-6.989621289451626 * k[2551]
-3.248602871349722 * k[2564]
+1.6502938649740737 * k[2568]
+1.2472390934628315 * k[2595]
+0.2594817145358429 * k[2596]
+0.5185605862011275 * k[2601]
-0.35728006496093706 * k[2609]
+0.01885621499978609 * k[2611]
-0.7850100416176218 * k[2614]
+0.28838151021641956 * k[2620]
+10.0 * k[2622]
-1.6808454313167263 * k[2624]
-8.551336261897639 * k[2627]
-6.125091014196819 * k[2633]
+1.5812292567289201 * k[2635]
+4.908725693260572 * k[2637]
-0.8971075951080966 * k[2639]
+1.9036412973450336 * k[2644]
+3.67750552899092 * k[2656]
-4.335623999925541 * k[2659]
-5.789686735839309 * k[2669]
+1.3118800168510023 * k[2670]
-0.44147045803749446 * k[2672]
-2.556239938732902 * k[2674]
+2.860488623357062 * k[2676]
-1.811601398915403 * k[2678]
-5.085403903456858 * k[2679]
+1.6858156173817982 * k[2682]
+10.0 * k[2692]
-0.14872794890282084 * k[2694]
-1.680298961565404 * k[2702]
+10.0 * k[2704]
-2.9570457632554334 * k[2706]
-1.2083260998313978 * k[2709]
-2.141361693553979 * k[2712]
+2.433977398665656 * k[2713]
+10.0 * k[2715]
+2.5472109945091828 * k[2716]
-0.22040349992011612 * k[2719]
-2.0779284736797914 * k[2720]
-2.199556274674801 * k[2722]
-8.458932434802074 * k[2723]
+1.7048778058705947 * k[2727]
-9.258494984031183 * k[2729]
-0.10204411484537222 * k[2733]
+0.9877454146263793 * k[2741]
-1.9242004317795858 * k[2742]
+2.6311658061393204 * k[2749]
-0.12472342264642519 * k[2758]
-1.18179953429762 * k[2763]
-1.2035195365302294 * k[2766]
-6.21108170802962 * k[2773]
+2.132191249411612 * k[2777]
-2.0134408582553434 * k[2778]
+2.7994938233957125 * k[2779]
+0.2563724706262335 * k[2780]
+8.041093543917757 * k[2781]
+10.0 * k[2782]
-3.312837430381826 * k[2787]
-0.030168438472044506 * k[2788]
-5.317771687109697 * k[2789]
+5.359808795196769 * k[2791]
-10.0 * k[2792]
+6.107297459026883 * k[2793]
-1.82249715333942 * k[2794]
-10.0 * k[2796]
-1.8778169984630029 * k[2801]
+1.0718207775188862 * k[2804]
-0.20817956311669203 * k[2809]
-1.4506655166521398 * k[2811]
+9.52413126289409 * k[2814]
+1.8822608774516896 * k[2815]
-10.0 * k[2819]
+1.6859268760972927 * k[2820]
+0.6214662694985974 * k[2823]
-7.4450574976220265 * k[2824]
+5.274605613051561 * k[2830]
-1.5794611931445481 * k[2832]
-0.5403231653502854 * k[2833]
+4.987340864703188 * k[2840]
+1.78127372577199 * k[2841]
-2.0934209454906267 * k[2843]
-1.5281596262003192 * k[2852]
-1.5564166450279628 * k[2854]
-1.0508487048142747 * k[2858]
+0.4061839007917012 * k[2859]
-0.9396338614815151 * k[2867]
-0.44815335546571694 * k[2869]
-1.2589844624442539 * k[2872]
+1.383845927002171 * k[2879]
+0.03781083388929736 * k[2880]
-4.820573491185528 * k[2882]
+2.2327644135288716 * k[2889]
+2.068568564595337 * k[2892]
+5.715556960806403 * k[2894]
+0.19706780559884 * k[2900]
+6.3849152309032 * k[2906]
-10.0 * k[2915]
-2.395997100794673 * k[2921]
-0.9805517132969306 * k[2923]
+2.5291520211007277 * k[2924]
+1.697168975142806 * k[2927]
+2.6980699320119643 * k[2944]
-4.739995648917402 * k[2948]
+0.39445467255936234 * k[2965]
+1.4310380837673105 * k[2966]
+0.8030228552336559 * k[2972]
-10.0 * k[2981]
+6.954264690406346 * k[2985]
+1.2118078678506963 * k[2990]
-0.5041021116001434 * k[3001]
+5.361071197429815 * k[3003]
+0.6985246786969165 * k[3005]
-2.2499488976488458 * k[3008]
-1.563186419860682 * k[3013]
+2.533984908507336 * k[3014]
-5.081744865337997 * k[3015]
-0.020028981496577412 * k[3019]
-3.0319996625055614 * k[3020]
+2.7280515615301737 * k[3023]
-0.6157074994621323 * k[3033]
+0.36422751160166283 * k[3034]
+0.7658614365183238 * k[3036]
-0.33177055647235926 * k[3047]
-1.2436079906278077 * k[3049]
+0.12275336846518908 * k[3050]
-0.061136332355327026 * k[3060]
+1.0196843034618648 * k[3071]
+0.6295137119673584 * k[3076]
-0.3944119237658231 * k[3080]
-1.2781829648803955 * k[3082]
+0.37311669804997716 * k[3083]
+1.170559987267851 * k[3084]
+3.7257770196928623 * k[3091]
+4.4324496238158515 * k[3104]
-2.097030915849184 * k[3105]
+0.43118890921112396 * k[3109]
-5.335729263248268 * k[3113]
+0.7782202968996279 * k[3120]
+0.2385464231591718 * k[3121]
+0.012954131198479706 * k[3123]
+1.892769551675655 * k[3125]
-0.6880835256055364 * k[3126]
-1.1022879777347312 * k[3134]
+0.8665579960568676 * k[3135]
+2.3864019387711317 * k[3136]
+1.2888855823266223 * k[3137]
-0.6289163214040047 * k[3138]
-3.1906947569197515 * k[3146]
-0.3898458240794778 * k[3154]
+10.0 * k[3162]
-1.3906696602888469 * k[3164]
-1.191724496846719 * k[3166]
+3.7683460007527665 * k[3170]
-1.8835681061967369 * k[3173]
-10.0 * k[3175]
-0.6773392175885309 * k[3177]
+10.0 * k[3178]
-10.0 * k[3179]
+0.10855612676441961 * k[3180]
+1.9267713314601338 * k[3186]
-2.6806714242171203 * k[3203]
-0.6620394268106107 * k[3209]
-10.0 * k[3215]
+1.7190724838223597 * k[3220]
+1.55701652399873 * k[3222]
+10.0 * k[3225]
+2.1086640832086365 * k[3227]
-3.809475588569711 * k[3228]
+1.0370268014847972 * k[3229]
+0.9982881213428965 * k[3234]
+0.06356785486718139 * k[3235]
-3.615568275784253 * k[3238]
+2.02689986837921 * k[3241]
-1.4473677553982698 * k[3242]
+2.2482446459035086 * k[3243]
+0.6022218692343984 * k[3245]
+8.085732268433702 * k[3249]
+1.0437595947259701 * k[3254]
-2.2643139969373633 * k[3262]
-5.387976392505149 * k[3265]
-2.3444125856173237 * k[3266]
-1.5919744222877354 * k[3269]
+4.797091008339252 * k[3278]
-4.833383980343572 * k[3279]
+2.1664184361908374 * k[3281]
+2.296196857673744 * k[3286]
+10.0 * k[3287]
-0.3554135072838514 * k[3291]
-2.9085800130943094 * k[3292]
-0.5481538107569821 * k[3297]
-0.2292224994295735 * k[3298]
-2.9745678868756684 * k[3300]
-10.0 * k[3302]
+1.0470623110677166 * k[3304]
-2.695980981374044 * k[3305]
-3.1418504290906326 * k[3308]
+2.2989830595782523 * k[3315]
-0.8414962894373359 * k[3318]
+4.899082809526981 * k[3321]
-0.04786713253389667 * k[3326]
-2.5993024205860253 * k[3327]
-0.009864870322902007 * k[3328]
-1.2600320469822834 * k[3329]
+0.16671513379179345 * k[3331]
-0.6905364187515736 * k[3335]
-2.442329413399641 * k[3336]
+5.362554988367808 * k[3339]
-0.5118449708372279 * k[3345]
+1.3970652228670817 * k[3349]
-10.0 * k[3350]
-0.6212732587707103 * k[3357]
-0.20668014879836333 * k[3360]
+10.0 * k[3363]
-1.1552590077527929 * k[3365]
-10.0 * k[3368]
+5.035987709086984 * k[3372]
+1.2825325859762156 * k[3383]
-0.3229474424950059 * k[3395]
-2.369674106567292 * k[3397]
-2.276379000483086 * k[3399]
-0.5686059329352258 * k[3404]
-0.6671067644335399 * k[3407]
+1.211909508332304 * k[3413]
+1.2897348325004552 * k[3414]
-4.244949147012243 * k[3415]
+10.0 * k[3417]
+3.9468818310183034 * k[3418]
+10.0 * k[3419]
+3.752518995243473 * k[3421]
-2.3231264413025565 * k[3423]
-1.7760791155352686 * k[3424]
-10.0 * k[3425]
-0.47225126481702806 * k[3426]
-6.558487999138585 * k[3427]
+5.357867242374394 * k[3429]
-0.4091663153312896 * k[3432]
-8.850685092598681 * k[3434]
-8.202820825626468 * k[3438]
+0.5282780194310636 * k[3453]
+2.01033040707346 * k[3465]
-0.9488400394169431 * k[3472]
-1.4795323613539015 * k[3474]
+0.9146213557264993 * k[3480]
-0.04498460203328506 * k[3486]
+7.165190336772691 * k[3488]
-3.820499394322061 * k[3498]
+0.8812051503166702 * k[3502]
+0.09312954836455326 * k[3504]
+0.542223738322151 * k[3520]
-2.559309274110945 * k[3527]
-1.5041950821862538 * k[3533]
+3.9699449912462197 * k[3535]
+0.09286943938681773 * k[3536]
-0.007956283492091576 * k[3548]
+1.57303556083167 * k[3549]
+1.1258786911460776 * k[3551]
-4.438852997201329 * k[3560]
-0.8032225962593902 * k[3570]
+5.457570766556427 * k[3581]
-0.2818033826973677 * k[3584]
-2.087589216019747 * k[3594]
+0.06012257947708432 * k[3596]
+0.18657471864428476 * k[3604]
-1.213230704487309 * k[3606]
-3.3438780821513037 * k[3615]
+9.410604320725419 * k[3616]
+1.1611693514352006 * k[3621]
+0.6030548567707125 * k[3623]
+1.9505569515647392 * k[3633]
+10.0 * k[3634]
+1.7306549570107101 * k[3636]
+0.5544091298872302 * k[3646]
+1.0967936814802874 * k[3651]
