
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[241]
-0.011904647928275126 * k[246]
-0.1 * k[248]
-0.1 * k[250]
-0.0673202002027362 * k[251]
-0.1 * k[253]
-0.1 * k[256]
+0.1 * k[257]
-0.033075434338603465 * k[259]
-0.1 * k[260]
-0.049696804390194034 * k[261]
-0.06426450922681223 * k[264]
-0.008429012406340912 * k[266]
-0.019494254460792136 * k[268]
-0.09698059570210027 * k[269]
-0.0673169325480689 * k[279]
-0.1 * k[292]
-0.0035523504081155805 * k[299]
-0.044322109367722094 * k[301]
-0.1 * k[308]
-0.1 * k[314]
+0.011888192760799263 * k[315]
-0.1 * k[331]
-0.1 * k[332]
-0.07600864840529022 * k[333]
-0.1 * k[334]
+0.1 * k[339]
-0.0805632152864636 * k[350]
-0.09422919083202651 * k[351]
+0.1 * k[355]
+0.1 * k[378]
-0.0959502136726751 * k[380]
+0.1 * k[383]
-0.1 * k[385]
+0.1 * k[387]
+0.021906522491012916 * k[388]
-0.1 * k[390]
-0.08893569044854222 * k[392]
+0.1 * k[394]
+0.1 * k[395]
+0.06716952247207437 * k[396]
+0.1 * k[399]
+0.1 * k[403]
-0.033121923174594704 * k[405]
+0.1 * k[406]
+0.1 * k[407]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[413]
+0.1 * k[415]
-0.0895068008783468 * k[418]
-0.1 * k[423]
+0.08850510622693807 * k[428]
+0.05383960410898327 * k[433]
-0.005488589546595077 * k[435]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
+0.042324442583836316 * k[442]
-0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
-0.09514113986178935 * k[446]
+0.1 * k[447]
+0.08355052607065155 * k[448]
-0.1 * k[451]
+0.04429167305717985 * k[452]
+0.1 * k[456]
-0.1 * k[458]
-0.017769203403770906 * k[459]
-0.1 * k[462]
-0.03693575033245596 * k[463]
+0.06295569147875169 * k[464]
-0.1 * k[470]
+0.1 * k[472]
-0.1 * k[474]
+0.1 * k[477]
+0.1 * k[481]
-0.1 * k[482]
+0.1 * k[486]
-0.1 * k[489]
-0.1 * k[490]
+0.01464329924053096 * k[491]
-0.018713951450921328 * k[492]
-0.1 * k[497]
-0.049742484491822905 * k[502]
-0.1 * k[503]
-0.1 * k[504]
+0.01549323853495413 * k[505]
-0.1 * k[509]
+0.1 * k[511]
-0.1 * k[513]
+0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.03762321523542232 * k[526]
-0.1 * k[529]
-0.1 * k[530]
-0.05201112532537083 * k[533]
-0.1 * k[536]
-0.1 * k[543]
+0.06590450279799412 * k[547]
-0.06376482430606667 * k[552]
+0.08225082181695935 * k[554]
-0.1 * k[557]
+0.1 * k[560]
+0.04720648944052518 * k[563]
-0.1 * k[565]
-0.1 * k[568]
-0.1 * k[569]
+0.1 * k[570]
+0.05864069625359499 * k[586]
+0.006782837828617562 * k[588]
+0.047132140308948585 * k[595]
+0.1 * k[596]
+0.1 * k[597]
+0.1 * k[602]
+0.025666698422650243 * k[609]
+0.06617740718447634 * k[611]
+0.03878593832602791 * k[613]
+0.1 * k[635]
+0.05323165374355108 * k[636]
+0.1 * k[641]
+0.09394548463657869 * k[643]
+0.002615949108639217 * k[662]
+0.07064200223266877 * k[665]
+0.08038000368822258 * k[672]
+0.0012574533317705684 * k[674]
+0.05409172052954087 * k[678]
+0.06273280515884702 * k[693]
+0.02049181020959656 * k[701]
+0.004397234603840744 * k[707]
-0.1 * k[710]
+0.1 * k[729]
-0.02611630003675746 * k[733]
-0.011841423267821978 * k[742]
-0.1 * k[743]
+0.035943514259821306 * k[747]
-0.1 * k[753]
+0.1 * k[760]
+0.1 * k[765]
+0.02679955322981772 * k[772]
+0.01589201170834833 * k[781]
+0.06099389206293789 * k[786]
+0.016166360394323464 * k[787]
+0.026813405338546804 * k[789]
+0.026715840001869797 * k[798]
+0.04661862771961339 * k[799]
-0.1 * k[803]
+0.08640816077061268 * k[809]
-0.1 * k[815]
-0.014825910345848533 * k[818]
-0.1 * k[819]
-0.1 * k[823]
-0.03432375202408802 * k[824]
+0.1 * k[826]
-0.056221136474957384 * k[827]
+0.1 * k[831]
-0.1 * k[832]
-0.1 * k[835]
+0.1 * k[836]
-0.1 * k[838]
+0.1 * k[842]
-0.0506955550989065 * k[843]
+0.09705853923621009 * k[850]
-0.07779216502140102 * k[854]
-0.1 * k[855]
-0.1 * k[856]
-0.023104285614199825 * k[859]
+0.06941044850777513 * k[861]
-0.0663825063418545 * k[862]
-0.05646871000625049 * k[863]
-0.1 * k[866]
-0.018790813083910972 * k[868]
+0.1 * k[872]
+0.1 * k[873]
-0.1 * k[875]
-0.1 * k[876]
+0.1 * k[879]
-0.1 * k[887]
-0.1 * k[892]
+0.06254563795297494 * k[894]
+0.013289403533091685 * k[897]
+0.1 * k[901]
+0.09986641313472185 * k[907]
+0.1 * k[913]
+0.1 * k[914]
+0.030597668755498342 * k[918]
+0.039349864343109414 * k[925]
+0.1 * k[926]
+0.1 * k[931]
+0.03614823606202346 * k[934]
+0.1 * k[941]
-0.1 * k[950]
+0.1 * k[951]
+0.07023932601674755 * k[955]
+0.048656427236472115 * k[957]
+0.1 * k[961]
+0.1 * k[962]
+0.1 * k[970]
+0.1 * k[971]
+0.05067696923450218 * k[978]
+0.1 * k[980]
+0.060131684274056275 * k[981]
-0.1 * k[984]
+0.1 * k[987]
+0.1 * k[990]
-0.031914964697521246 * k[993]
+0.1 * k[997]
-0.1 * k[1000]
+0.06952086991644696 * k[1005]
+0.009403021852310355 * k[1006]
-0.1 * k[1009]
-0.1 * k[1011]
+0.1 * k[1015]
+0.047682264937323464 * k[1016]
+0.1 * k[1020]
+0.1 * k[1022]
+0.0382863071582427 * k[1023]
+0.1 * k[1025]
+0.03874267741076174 * k[1030]
+0.03317117934083631 * k[1037]
+0.007980613349686326 * k[1038]
+0.1 * k[1039]
+0.1 * k[1040]
+0.05214119868783244 * k[1045]
+0.1 * k[1052]
+0.013847675699738455 * k[1057]
-0.09560695945069063 * k[1058]
+0.1 * k[1060]
-0.1 * k[1061]
+0.08713285151001234 * k[1067]
+0.07096627066228092 * k[1072]
+0.04946249582318661 * k[1076]
+0.1 * k[1077]
+0.06050012324719258 * k[1080]
+0.006001934191285628 * k[1086]
-0.013097110386472984 * k[1092]
+0.1 * k[1094]
-0.1 * k[1095]
-0.06256767620930076 * k[1100]
+0.1 * k[1102]
-0.1 * k[1106]
-0.1 * k[1107]
-0.1 * k[1108]
+0.05908018348631446 * k[1112]
-0.1 * k[1117]
+0.1 * k[1124]
-0.005185867027409661 * k[1126]
+0.1 * k[1127]
+0.1 * k[1131]
+0.006039837540584434 * k[1134]
+0.1 * k[1139]
+0.08629026819078219 * k[1140]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1154]
+0.008524717617400358 * k[1156]
+0.1 * k[1160]
+0.1 * k[1162]
+0.026747218345367967 * k[1166]
-0.020142401087903057 * k[1170]
-0.1 * k[1174]
-0.08148429603813373 * k[1175]
-0.007951761048049752 * k[1180]
-0.07235268055638357 * k[1181]
-0.01103458175561506 * k[1184]
-0.07913965782484671 * k[1190]
-0.08792453826259107 * k[1193]
-0.1 * k[1194]
-0.1 * k[1195]
+0.1 * k[1199]
-0.070431846552895 * k[1201]
-0.06626879278665758 * k[1203]
+0.028555958380934724 * k[1204]
+0.03056410612343266 * k[1206]
+0.006583083585870568 * k[1208]
+0.040404446649679356 * k[1216]
+0.03797231500528176 * k[1221]
+0.1 * k[1226]
+0.02003810020267903 * k[1232]
+0.046262182955114674 * k[1234]
+0.09841159136967186 * k[1239]
+0.06402948420887862 * k[1278]
+0.0750470155796474 * k[1279]
+0.051003360730945344 * k[1280]
+0.1 * k[1285]
+0.02325993605394182 * k[1288]
+0.021523405868974485 * k[1289]
+0.059832393501773745 * k[1291]
+0.05913880888473983 * k[1295]
+0.007434491268106054 * k[1299]
+0.0010086869823696233 * k[1308]
+0.02512379647845621 * k[1314]
+0.1 * k[1316]
+0.1 * k[1325]
+0.1 * k[1335]
-0.01133562690492848 * k[1338]
-0.029721536658644004 * k[1343]
-0.037410583738745534 * k[1345]
+0.1 * k[1350]
+0.1 * k[1353]
+0.06232833504759404 * k[1364]
-0.06077193503759375 * k[1367]
+0.1 * k[1376]
+0.02290575823011759 * k[1384]
-0.018070318047343405 * k[1386]
-0.05944959736729826 * k[1405]
+0.025736320733875648 * k[1415]
-0.03556976924674956 * k[1416]
+0.06524390367819999 * k[1419]
+0.1 * k[1421]
+0.04862169570970278 * k[1422]
-0.0534501408369243 * k[1425]
+0.1 * k[1427]
+0.028667972516869013 * k[1430]
+0.013106528371958638 * k[1435]
-0.039606968337099674 * k[1442]
-0.1 * k[1448]
+0.023120830791839485 * k[1452]
+0.09404709730170079 * k[1470]
+0.03542514158521464 * k[1471]
+0.028870585991350294 * k[1481]
+0.0562512970726695 * k[1493]
+0.09505664811487445 * k[1497]
-0.05197036947979088 * k[1502]
-0.1 * k[1503]
-0.1 * k[1507]
+0.1 * k[1508]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.030616988476837716 * k[1516]
-0.1 * k[1517]
-0.1 * k[1518]
-0.1 * k[1522]
+0.1 * k[1526]
-0.1 * k[1528]
-0.1 * k[1531]
+0.1 * k[1532]
-0.1 * k[1535]
-0.1 * k[1536]
+0.1 * k[1549]
+0.06681529974785064 * k[1557]
+0.09099476344388197 * k[1561]
+0.03315152495461608 * k[1566]
+0.1 * k[1567]
-0.06751883096988436 * k[1584]
+0.01878884504842926 * k[1613]
+0.022149084943015172 * k[1618]
+0.0576153436634375 * k[1631]
+0.1 * k[1641]
+0.015947724435106427 * k[1643]
+0.036529198827093996 * k[1652]
+0.06146432510990631 * k[1656]
+0.05716950472996152 * k[1660]
+0.006312250958434474 * k[1661]
+0.022594407471695194 * k[1671]
+0.027046663946219036 * k[1676]
+0.014859225542475542 * k[1678]
+0.1 * k[1686]
-0.03992868450641312 * k[1687]
+0.1 * k[1692]
+0.06341644803244659 * k[1695]
-0.1 * k[1700]
-0.07749429203511325 * k[1701]
-0.057192993743231606 * k[1703]
-0.07377101732001047 * k[1704]
+0.1 * k[1705]
-0.1 * k[1707]
+0.1 * k[1717]
-0.1 * k[1719]
-0.06360957373993807 * k[1720]
+0.049335875177651575 * k[1721]
-0.1 * k[1722]
-0.1 * k[1724]
-0.1 * k[1726]
-0.1 * k[1729]
-0.1 * k[1730]
-0.05937834752615884 * k[1734]
-0.1 * k[1737]
-0.1 * k[1738]
-0.1 * k[1739]
-0.1 * k[1740]
-0.1 * k[1742]
-0.1 * k[1744]
-0.04603378911624641 * k[1745]
-0.017789349450849857 * k[1746]
-0.007374850601711039 * k[1750]
-0.1 * k[1752]
+0.1 * k[1754]
-0.08855535221710464 * k[1756]
-0.1 * k[1757]
+0.1 * k[1760]
+0.07152781135263084 * k[1769]
-0.008263454974862687 * k[1775]
+0.033574060590494684 * k[1791]
+0.06773963611019823 * k[1800]
+0.1 * k[1803]
-0.1 * k[1811]
+0.1 * k[1817]
+0.0035863565955470333 * k[1820]
+0.036880752823167794 * k[1821]
+0.08893605013104879 * k[1822]
+0.1 * k[1824]
-0.04557357023541913 * k[1825]
+0.1 * k[1831]
+0.07354740854237214 * k[1833]
+0.1 * k[1835]
+0.04035145627644949 * k[1837]
+0.02556305447755716 * k[1842]
+0.1 * k[1845]
+0.017360300335331705 * k[1853]
+0.04815149670521823 * k[1855]
+0.04602877519458119 * k[1856]
+0.03791398926151876 * k[1858]
+0.01056553480797167 * k[1863]
+0.1 * k[1867]
+0.04488914631574513 * k[1868]
+0.022324870517535744 * k[1871]
+0.0724751195604052 * k[1880]
-0.08417543918441256 * k[1885]
+0.08378399890717778 * k[1890]
+0.1 * k[1894]
+0.1 * k[1896]
+0.1 * k[1900]
+0.1 * k[1903]
+0.1 * k[1908]
+0.049743652132092184 * k[1910]
+0.06513475519370347 * k[1914]
+0.010409542837183044 * k[1917]
+0.1 * k[1919]
+0.1 * k[1924]
+0.1 * k[1927]
+0.0013895725122671126 * k[1935]
+0.1 * k[1942]
+0.07407263704686586 * k[1944]
+0.1 * k[1951]
-0.1 * k[1954]
-0.09001091497957633 * k[1956]
-0.1 * k[1964]
+0.1 * k[1967]
+0.1 * k[1968]
+0.026916601986304935 * k[1972]
+0.014639876110644564 * k[1974]
+0.09810816215579306 * k[1978]
+0.1 * k[1979]
+0.1 * k[1982]
+0.0789055555706117 * k[1991]
+0.1 * k[1993]
+0.0030392873713856808 * k[2001]
+0.040157395595378335 * k[2002]
+0.1 * k[2007]
+0.09618108835628492 * k[2011]
+0.1 * k[2013]
+0.04017003801610892 * k[2022]
+0.022304451134425488 * k[2025]
-0.007938877667276877 * k[2033]
+0.0317590986685668 * k[2038]
+0.01585974402775108 * k[2039]
+0.1 * k[2042]
+0.05011627377923199 * k[2077]
+0.0791689982348363 * k[2083]
+0.1 * k[2090]
+0.1 * k[2093]
-0.1 * k[2096]
+0.1 * k[2101]
+0.1 * k[2102]
+0.04941125991821 * k[2103]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2107]
-0.1 * k[2108]
-0.06417617047316208 * k[2110]
+0.1 * k[2112]
+0.0685645362686626 * k[2114]
-0.051017612054677634 * k[2120]
+0.06523454158106362 * k[2122]
+0.1 * k[2124]
-0.1 * k[2126]
+0.1 * k[2127]
+0.1 * k[2130]
+0.08397209416424917 * k[2139]
-0.1 * k[2143]
-0.1 * k[2144]
+0.0017065361551180703 * k[2146]
-0.024183318463472842 * k[2152]
+0.05037813855289782 * k[2159]
+0.1 * k[2161]
-0.058363807659860746 * k[2163]
+0.1 * k[2167]
-0.1 * k[2170]
-0.1 * k[2173]
+0.1 * k[2176]
-0.018322846749103075 * k[2179]
-0.06830995084914403 * k[2180]
-0.1 * k[2181]
+0.01403696118081641 * k[2182]
+0.1 * k[2183]
-0.1 * k[2186]
-0.04098994715740757 * k[2188]
-0.1 * k[2189]
-0.1 * k[2192]
+0.1 * k[2194]
+0.1 * k[2196]
+0.1 * k[2198]
-0.1 * k[2200]
+0.1 * k[2203]
+0.004757215161152366 * k[2204]
-0.04686622115309926 * k[2208]
+0.04416042540972015 * k[2210]
+0.09419622748010206 * k[2211]
+0.1 * k[2218]
+0.1 * k[2220]
+0.03999605529811123 * k[2222]
+0.01244405045469571 * k[2225]
+0.1 * k[2226]
-0.1 * k[2231]
+0.1 * k[2233]
-0.1 * k[2248]
+0.09897062796512732 * k[2250]
+0.055913859062852574 * k[2252]
-0.057046328851954514 * k[2254]
-0.1 * k[2255]
-0.1 * k[2256]
+0.06105977156842922 * k[2260]
+0.05134379733330272 * k[2264]
-0.049604407355707994 * k[2268]
+0.03254669294787927 * k[2270]
+0.1 * k[2272]
-0.043300894691376546 * k[2284]
+0.002927237045930664 * k[2289]
+0.0036206663300686393 * k[2302]
-0.1 * k[2315]
-0.1 * k[2321]
-0.1 * k[2322]
-0.1 * k[2327]
-0.1 * k[2329]
-0.1 * k[2330]
-0.1 * k[2332]
-0.013045434486519207 * k[2339]
+0.1 * k[2340]
-0.1 * k[2341]
-0.1 * k[2342]
-0.1 * k[2344]
-0.06645490816974087 * k[2347]
-0.026756573070464397 * k[2349]
-0.1 * k[2352]
-0.027322489487161292 * k[2364]
+0.02315301900526025 * k[2373]
-0.025202524556357738 * k[2395]
-0.05538853657799521 * k[2398]
-0.0328225201156611 * k[2408]
-0.08195588968443361 * k[2418]
+0.1 * k[2426]
+0.015037601228566563 * k[2428]
+0.01211057314342486 * k[2431]
+0.0358845581167832 * k[2432]
+0.005571582711973811 * k[2433]
+0.1 * k[2434]
-0.1 * k[2440]
+0.1 * k[2444]
+0.1 * k[2447]
+0.1 * k[2460]
+0.039444520042501104 * k[2474]
-0.006148510948533158 * k[2477]
+0.019547644660962243 * k[2479]
+0.06442364799730259 * k[2484]
+0.1 * k[2497]
+0.028161859709025853 * k[2500]
+0.019747724613205113 * k[2509]
+0.032676067099336806 * k[2529]
+6.417776382177205E-4 * k[2531]
+0.1 * k[2534]
+0.1 * k[2537]
-0.07122905969656596 * k[2548]
-0.08076318038382038 * k[2549]
-0.1 * k[2550]
-0.1 * k[2551]
-0.1 * k[2552]
+0.07279893439329763 * k[2568]
-0.1 * k[2570]
+0.0022685763433844377 * k[2571]
+0.036078246922826664 * k[2574]
+0.022808481528927227 * k[2577]
+0.06100242772984442 * k[2580]
+0.0012085908088809109 * k[2581]
+0.007614008347166869 * k[2596]
+0.07574070110152467 * k[2597]
+0.1 * k[2601]
+0.1 * k[2603]
+0.1 * k[2611]
-0.0609476901232427 * k[2615]
-0.0028039031637230984 * k[2616]
-0.059258192175724055 * k[2617]
-0.1 * k[2619]
+0.1 * k[2620]
+0.1 * k[2622]
-0.06285443416812275 * k[2624]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2628]
-0.1 * k[2630]
-0.1 * k[2633]
+0.1 * k[2637]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2659]
-0.1 * k[2669]
+0.06016485549724687 * k[2670]
+0.009556378806575365 * k[2676]
-0.1 * k[2679]
+0.1 * k[2680]
+0.06209467662779211 * k[2681]
+0.1 * k[2682]
+0.1 * k[2692]
-0.01144601439252221 * k[2703]
+0.1 * k[2704]
-0.08286527081163736 * k[2706]
-0.074204547392444 * k[2709]
-0.1 * k[2712]
+0.1 * k[2715]
+0.1 * k[2716]
-0.1 * k[2720]
-0.1 * k[2721]
-0.08144430823159406 * k[2722]
-0.1 * k[2723]
-0.04983801083791085 * k[2726]
+0.1 * k[2727]
-0.04628286158935764 * k[2728]
-0.040277054726343714 * k[2729]
-0.055892954134974186 * k[2733]
-0.023973222228741778 * k[2742]
-0.08025096391468595 * k[2745]
+0.081252880278283 * k[2748]
+0.07667182946120456 * k[2749]
-1.3451943285617673E-4 * k[2750]
-0.059321715629690505 * k[2756]
-0.04806177073449179 * k[2759]
+0.1 * k[2760]
-0.005385693030463176 * k[2761]
-0.09760856685524111 * k[2763]
-0.0554193657167963 * k[2766]
-0.05480284359801647 * k[2769]
-0.1 * k[2773]
-0.00426928119935812 * k[2776]
-0.1 * k[2778]
+0.0944725357794508 * k[2781]
+0.1 * k[2782]
-0.01958267325400523 * k[2783]
-0.1 * k[2786]
-0.1 * k[2787]
-0.02194640428924548 * k[2788]
-0.1 * k[2789]
+0.1 * k[2791]
-0.1 * k[2792]
+0.1 * k[2793]
-0.1 * k[2794]
-0.1 * k[2796]
-0.025021527227116827 * k[2797]
-0.07000290368523447 * k[2800]
-0.1 * k[2801]
+0.08633560465304381 * k[2802]
-0.0214361947622215 * k[2809]
-0.1 * k[2811]
+0.07323358517071885 * k[2812]
+0.1 * k[2814]
+0.1 * k[2815]
-0.1 * k[2819]
-0.07021889102326105 * k[2822]
+0.1 * k[2823]
-0.1 * k[2824]
-0.04321535658666154 * k[2827]
-0.1 * k[2832]
-0.1 * k[2833]
+0.008325163718322804 * k[2840]
-0.1 * k[2843]
-0.0760025645437933 * k[2852]
-0.1 * k[2854]
-0.1 * k[2858]
+0.1 * k[2859]
-0.1 * k[2860]
+0.019276671942258867 * k[2871]
+0.07317647215043604 * k[2879]
+0.02715277591164075 * k[2880]
-0.1 * k[2882]
+0.010119652919681373 * k[2889]
+0.1 * k[2892]
+0.04686260020024258 * k[2893]
+0.0698390458301666 * k[2905]
+0.06760088453227525 * k[2906]
-0.1 * k[2915]
-0.09254093919336864 * k[2925]
+0.029214854019885945 * k[2926]
+0.01528854480123533 * k[2928]
+0.0016372311789136483 * k[2944]
-0.02987892912606513 * k[2948]
+0.02586176332927138 * k[2966]
+0.06775716913556709 * k[2972]
-0.1 * k[2981]
+0.1 * k[2985]
+0.1 * k[2990]
+0.1 * k[2999]
-0.04430291999117454 * k[3001]
+0.1 * k[3003]
-0.1 * k[3008]
+0.1 * k[3014]
-0.05649696415725606 * k[3015]
-0.03149924577133674 * k[3020]
+0.04440015159011239 * k[3023]
-0.1 * k[3047]
+0.0702388331864331 * k[3071]
+0.04606810394059158 * k[3076]
-0.0014150262753033545 * k[3080]
+0.049563515735588995 * k[3083]
+0.1 * k[3084]
+0.09795896190637113 * k[3089]
+0.06465364189173599 * k[3091]
+0.014178423253356347 * k[3092]
+0.06909585732947418 * k[3104]
+0.09738488853959182 * k[3112]
-0.1 * k[3113]
+0.06940569243844544 * k[3120]
+0.049060811018519467 * k[3121]
+0.07058249415765255 * k[3122]
+0.001955921502843832 * k[3130]
+0.05177267094424705 * k[3131]
+0.1 * k[3136]
+0.1 * k[3137]
-0.1 * k[3146]
+0.08097203383320306 * k[3155]
+0.1 * k[3162]
-0.03764062722008752 * k[3166]
+0.009709347511221364 * k[3170]
+0.010076357687195156 * k[3172]
-0.1 * k[3173]
-0.1 * k[3175]
-0.1 * k[3177]
+0.1 * k[3178]
-0.1 * k[3179]
+0.055053264766457326 * k[3180]
+0.012512082615926838 * k[3188]
-0.1 * k[3203]
-0.061030837030226284 * k[3206]
-0.048902394842188376 * k[3209]
+0.026950595978638612 * k[3219]
-0.011431050449879219 * k[3223]
+0.1 * k[3225]
+0.0678481294556464 * k[3227]
+0.1 * k[3234]
+0.1 * k[3241]
+0.05744343216076358 * k[3243]
+0.05602611467369036 * k[3247]
+0.1 * k[3249]
+0.1 * k[3253]
+0.1 * k[3254]
+0.08594647728786524 * k[3256]
-0.040397660356835466 * k[3258]
-0.1 * k[3262]
-0.1 * k[3265]
-0.1 * k[3266]
-0.1 * k[3269]
+0.017107530407888233 * k[3277]
+0.1 * k[3278]
-0.1 * k[3279]
+0.1 * k[3286]
+0.1 * k[3287]
-0.08995679653932083 * k[3291]
-0.07719647960641543 * k[3292]
-0.1 * k[3297]
-0.1 * k[3300]
-0.1 * k[3302]
-0.09694973196304783 * k[3305]
-0.04469853357181919 * k[3308]
+0.09708409909514841 * k[3313]
+0.0393432574412883 * k[3315]
+0.1 * k[3320]
+0.1 * k[3321]
-0.1 * k[3327]
-0.0768588637715776 * k[3335]
-0.06019130035655544 * k[3336]
+0.1 * k[3339]
-0.01083654054402846 * k[3344]
-0.1 * k[3345]
-0.1 * k[3350]
-0.1 * k[3357]
-0.1 * k[3360]
-0.0822122755865615 * k[3361]
-0.1 * k[3362]
+0.1 * k[3363]
-0.1 * k[3365]
-0.1 * k[3366]
-0.1 * k[3368]
-0.1 * k[3369]
-0.1 * k[3370]
-0.021502331646016414 * k[3378]
-0.07150500835046336 * k[3388]
-0.04890439244423068 * k[3390]
-0.06813975892386373 * k[3396]
-0.1 * k[3397]
-0.1 * k[3399]
-0.1 * k[3401]
-0.024861593304446317 * k[3402]
-0.031237354920139508 * k[3404]
-0.1 * k[3407]
-0.1 * k[3411]
+0.1 * k[3414]
-0.1 * k[3415]
-0.1 * k[3416]
+0.1 * k[3417]
+0.1 * k[3418]
+0.1 * k[3419]
-0.1 * k[3423]
-0.1 * k[3424]
-0.1 * k[3425]
-0.1 * k[3426]
-0.1 * k[3427]
-0.1 * k[3431]
-0.1 * k[3432]
-0.1 * k[3433]
-0.1 * k[3434]
-0.06071029713047936 * k[3436]
-0.038608114161572685 * k[3437]
-0.1 * k[3438]
+0.026153644639083096 * k[3442]
+0.007668107928889535 * k[3451]
+0.1 * k[3453]
+0.08885244789650347 * k[3457]
+0.01873221613461133 * k[3461]
+0.08318780685190505 * k[3465]
+0.1 * k[3471]
+0.055304179355444266 * k[3473]
+0.07594851341295075 * k[3480]
+0.022941504465965816 * k[3483]
+0.0336013552181921 * k[3485]
+0.1 * k[3488]
+0.034146250830323986 * k[3490]
+0.05378193182484544 * k[3495]
+0.035991483177261564 * k[3502]
+0.06128689738150896 * k[3503]
-0.058398879524045294 * k[3527]
-0.004700486810660808 * k[3529]
-0.011473554028910163 * k[3533]
+0.1 * k[3535]
+0.03866880644958071 * k[3543]
+0.05384905192157375 * k[3546]
+0.1 * k[3549]
+0.1 * k[3551]
+0.023814047236067826 * k[3556]
-0.1 * k[3560]
-0.1 * k[3561]
-0.1 * k[3569]
-0.1 * k[3570]
-0.06566377423972325 * k[3572]
+0.05321611465503592 * k[3573]
+0.1 * k[3581]
+0.08650295436177863 * k[3583]
+0.1 * k[3585]
+0.05222179667856169 * k[3596]
-0.02884986351675482 * k[3600]
+0.1 * k[3603]
+0.06575329795261048 * k[3604]
+0.09946136976525459 * k[3605]
+0.1 * k[3611]
+0.1 * k[3616]
+0.09541984239879617 * k[3623]
+0.0448638156989852 * k[3626]
+0.060007660202590095 * k[3627]
+0.1 * k[3628]
+0.04466805799408548 * k[3629]
+0.1 * k[3630]
+0.1 * k[3632]
+0.1 * k[3633]
+0.1 * k[3634]
+0.1 * k[3636]
+0.1 * k[3638]
+0.1 * k[3639]
-0.011648069968478947 * k[3647]
+0.09877361745948668 * k[3655]
+0.037217069329789756 * k[3662]
+0.0662849928960886 * k[3674]
-0.1 * k[3676]
-0.1 * k[3678]
+0.04749902891447478 * k[3683]
-0.1 * k[3684]
-0.09416405864052102 * k[3685]
-0.007865950772124503 * k[3686]
