
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9834923061077379 * k[104]
+0.26329995650016613 * k[105]
-0.23305785579316027 * k[106]
+0.7713369546324976 * k[107]
+0.950040740438645 * k[108]
+1.632412841942044 * k[109]
+0.11500589745340054 * k[110]
+0.6828489346256766 * k[111]
+0.008180433354485437 * k[112]
+0.05890674951974514 * k[113]
+1.4298990928728568 * k[114]
+0.7134894638440824 * k[115]
-2.5830920606009053 * k[116]
+0.5453753194243578 * k[117]
+1.4586332399763509 * k[118]
+0.717196886969699 * k[119]
+1.633758102669341 * k[120]
-2.6996528886360522 * k[121]
-6.5154901270643135 * k[122]
-3.2989146145872703 * k[123]
+0.8187751851723 * k[124]
+0.49120230609388 * k[125]
+0.6678664771348404 * k[126]
+1.428165132817708 * k[127]
-0.24472130463668304 * k[128]
+1.924433373634461 * k[129]
+0.13154992324418338 * k[130]
-1.5221512131868857 * k[131]
-0.8390669400046801 * k[132]
-3.767424650490447 * k[133]
+4.429372107171269 * k[134]
+0.30811125600114886 * k[135]
+1.711846757569666 * k[136]
-0.719048154726901 * k[137]
+0.4595666652159179 * k[138]
+2.44930590299599 * k[139]
+0.7876042882583004 * k[140]
-1.058026412093906 * k[141]
+0.23888739480075963 * k[142]
-1.6695287647862052 * k[143]
+1.0923038270363217 * k[144]
-1.1544139857511089 * k[145]
-1.4240756320447572 * k[146]
+0.2766494727300769 * k[147]
+0.15904426512259356 * k[148]
-0.226059909512091 * k[149]
+4.070700787215824 * k[150]
-2.8210725731740824 * k[151]
+0.005524560580635283 * k[152]
+0.0931564847499791 * k[153]
+2.6854575541702883 * k[154]
-0.5817354522788651 * k[155]
-1.932684619596167 * k[156]
+1.144507889642129 * k[157]
-0.7665422463540936 * k[158]
+4.985237377837762 * k[159]
+0.15705485693768556 * k[160]
+4.781063586493732 * k[161]
-0.6851189826121634 * k[162]
-0.9245206229611346 * k[163]
+4.70696930154022 * k[164]
-1.2876261549884889 * k[165]
+2.120313478862315 * k[166]
-2.247031351032846 * k[167]
-0.5498696173583072 * k[168]
+1.2034334628162902 * k[169]
-1.3293672208051686 * k[170]
-0.44781360748526694 * k[171]
-0.5815198227708798 * k[172]
-0.26868564156222374 * k[173]
-0.8882546950044313 * k[174]
-0.007596244368760595 * k[175]
-1.102245320002402 * k[176]
-2.0269447804961414 * k[177]
-6.515430942432215 * k[178]
-1.1204108047909156 * k[179]
-0.050658516341607056 * k[180]
+0.5451239739244291 * k[181]
-1.1733159107230438 * k[182]
+1.8672907680106055 * k[183]
+2.692252513061618 * k[184]
+0.4092027063887938 * k[185]
-0.013399481537175467 * k[186]
+3.4765314013348934 * k[187]
+1.621230317618919 * k[188]
+0.548140623501129 * k[189]
-1.2640292325775226 * k[190]
+2.324546157699948 * k[191]
-1.1917513861845597 * k[192]
+1.8304157850550116 * k[193]
-0.8608422467923098 * k[194]
+0.5047117790494057 * k[195]
-2.3679991489413332 * k[196]
+5.747447696019449 * k[197]
-3.029666826778156 * k[198]
+6.033634354251087 * k[199]
-0.299311624908747 * k[200]
+0.49406642597686506 * k[201]
+3.293773948484978 * k[202]
-2.6181841915623023 * k[203]
-2.7879438411190702 * k[204]
+5.835549541223894 * k[205]
-3.3527193693646065 * k[206]
-3.5135342060454717 * k[207]
-2.831022299521741 * k[208]
-0.3602366481426303 * k[209]
+3.7079478792710145 * k[210]
-0.2796134529095002 * k[211]
+0.4485166956589647 * k[212]
-2.726732913321834 * k[213]
+0.8310383231272135 * k[214]
+1.628583153621204 * k[215]
-0.26370825804518444 * k[216]
-7.70935487659267 * k[217]
+2.7713657851113225 * k[218]
+2.197546908864698 * k[219]
-1.021396443502313 * k[220]
-2.88927673715452 * k[221]
-6.001108932923973 * k[222]
-2.6085187100674143 * k[223]
+1.2258001555418954 * k[224]
+0.5006596685358222 * k[225]
-0.9264849485831559 * k[226]
+1.7003170480663268 * k[227]
+3.938674041660788 * k[228]
-4.258289630434109 * k[229]
-0.00701525816188377 * k[230]
-3.199519460195799 * k[231]
-0.3473013986610731 * k[232]
-0.5196875844852945 * k[233]
-0.27205984074276307 * k[234]
+0.15853503837648142 * k[235]
-4.005232155446669 * k[236]
+7.456701785665159 * k[237]
-7.278222872159555 * k[238]
-0.17588311622077246 * k[239]
-1.0718734187915615 * k[240]
+0.5224085417190426 * k[241]
+1.3540967965398385 * k[242]
+0.14294969373419217 * k[243]
-3.0996229019121264 * k[244]
+0.9630925720420994 * k[245]
+0.10516320934339912 * k[246]
+6.23887545231955 * k[247]
-1.465397961468286 * k[248]
-0.4429746609591758 * k[249]
-0.442655232134582 * k[250]
-0.7338776122213322 * k[251]
+2.0307858066436744 * k[252]
-1.112552847774605 * k[253]
+1.2035270390873183 * k[254]
+3.603969187484341 * k[255]
-4.661190102558736 * k[256]
+2.229429082774276 * k[257]
+0.9742558101827196 * k[258]
+0.2774789538663045 * k[259]
-1.7940475018043418 * k[260]
-0.6090103091252532 * k[261]
-0.2824612467548768 * k[262]
-0.26874148504855677 * k[263]
-1.0435844956113502 * k[264]
+0.6989624650483031 * k[265]
-2.9399552104966036 * k[266]
+3.222954966676464 * k[267]
+0.3460565346483329 * k[268]
-0.13644489005110264 * k[269]
-0.25678001693754504 * k[270]
+3.1903350933212407 * k[271]
+0.1883363332198946 * k[272]
-1.645250190171739 * k[273]
-1.197138127820307 * k[274]
+1.0028906313992698 * k[275]
+3.44733240817931 * k[276]
+3.1299226061487264 * k[277]
+3.426017986240875 * k[278]
+0.06929035601909923 * k[279]
-1.188884208987737 * k[280]
+3.055815433918213 * k[281]
-1.0429150912251748 * k[282]
+0.20039734053629527 * k[283]
-1.702520578794833 * k[284]
-0.17685574026654075 * k[285]
-3.6340990278132175 * k[286]
+0.4693713170015649 * k[287]
-1.910051838836089 * k[288]
-0.37238518536046283 * k[289]
-0.5646419198576325 * k[290]
+1.44848603670416 * k[291]
-0.3070654764710687 * k[292]
-0.7095769023170241 * k[293]
+0.6228833762946473 * k[294]
-7.063693000276302 * k[295]
+0.9721730091317152 * k[296]
+0.062324879052349236 * k[297]
+0.34714698929946547 * k[298]
-0.4853514170764832 * k[299]
+0.5037534551267021 * k[300]
-3.7481338641031363 * k[301]
+0.33732830807181885 * k[302]
+0.060167498698622965 * k[303]
-3.0122026752437128 * k[304]
-1.5038147542244957 * k[305]
+6.706283983401791 * k[306]
-0.36210905570899277 * k[307]
-2.552262105389309 * k[308]
+0.6024190868804663 * k[309]
-0.564156961263788 * k[310]
+0.04216402543601439 * k[311]
-1.8356822980247285 * k[312]
+2.618425363368988 * k[313]
-9.124967573824875 * k[314]
+8.10746460177291 * k[315]
-10.0 * k[316]
+3.3126887982643436 * k[317]
-0.9282047576345911 * k[318]
-2.412381086422139 * k[319]
+8.582950910094306 * k[320]
+3.5751861991500054 * k[321]
-8.411263383086226 * k[322]
+1.4130320119414452 * k[323]
+2.231630848182604 * k[324]
+7.023257945279198 * k[325]
+0.07973731621017101 * k[326]
-9.635006652728887 * k[327]
+2.0949997829438174 * k[328]
-0.7182911183345146 * k[329]
+5.0734364498543005 * k[330]
-1.5089503552146533 * k[331]
-4.020381224240448 * k[332]
-0.1938003024365482 * k[333]
-1.6926550398827667 * k[334]
-3.7441128857985864 * k[335]
-1.3224007779615332 * k[336]
+1.8263253842977805 * k[337]
+2.1338154886004146 * k[338]
+9.226452809211944 * k[339]
+0.5243374599846999 * k[340]
-0.4651943011811339 * k[341]
-0.8538873385508522 * k[342]
+0.2713397458589729 * k[343]
-0.043744141893887645 * k[344]
-1.7589979167809677 * k[345]
+0.7374942128848347 * k[346]
+0.5863367846863309 * k[347]
+0.7354112247833829 * k[348]
+0.6127293423339343 * k[349]
-1.6705003689878415 * k[350]
-0.04377785068181179 * k[351]
-0.6438779824964448 * k[352]
-1.1577603595717598 * k[353]
-0.7220671263159253 * k[354]
+5.729342298182543 * k[355]
-0.25166109353993266 * k[356]
-0.4487761757685078 * k[357]
-2.583988025330348 * k[358]
-2.0180597216263667 * k[359]
+0.7049633379051515 * k[360]
-2.6967774469894 * k[361]
+0.3063154959047264 * k[362]
+0.47696986315762674 * k[363]
+1.8973979483946195 * k[364]
-1.2692202508275727 * k[365]
-0.8938854851532341 * k[366]
-0.6307057067300332 * k[367]
+1.5622761879979166 * k[368]
-0.4521119765371195 * k[369]
-0.10734099114681732 * k[370]
+0.7255809537033115 * k[371]
+0.4072052422170342 * k[372]
-0.7844313859499351 * k[373]
-0.7765813413890597 * k[374]
-0.03336884929455004 * k[375]
-0.35625081146009463 * k[376]
+2.4121806470918523 * k[377]
+3.436090006144566 * k[378]
-0.15273954763248326 * k[379]
-2.605297921193836 * k[380]
+0.8519276675575116 * k[381]
-0.30349356987518894 * k[382]
-1.0057671680256426 * k[383]
+2.3569194753076483 * k[384]
-0.9737259996717074 * k[385]
-0.06560147613948744 * k[386]
+0.5586230381556537 * k[387]
+1.9670612154459017 * k[388]
-1.6512974212145846 * k[389]
-0.5016082081569427 * k[390]
-0.5303856970695042 * k[391]
-1.8356662137987299 * k[392]
+0.7613549355332804 * k[393]
+8.0645164478557 * k[394]
+5.816829456404381 * k[395]
+0.047083721305560454 * k[396]
-1.641042160230434 * k[397]
+0.2697369150699943 * k[398]
+0.507519203584784 * k[399]
-1.4682538954933413 * k[400]
-0.6511904203517555 * k[401]
-0.6309605568847271 * k[402]
+4.545406792422396 * k[403]
-1.3410241777354872 * k[404]
-1.2854740824172821 * k[405]
+0.07408889607598777 * k[406]
+1.949556169217916 * k[407]
+2.450095443577842 * k[408]
+0.14892332081232643 * k[409]
-2.3556509467705675 * k[410]
-6.478736735281379 * k[411]
-5.805284544299079 * k[412]
-0.25782471945170893 * k[413]
-0.1142363055383712 * k[414]
+0.4283383536361557 * k[415]
+0.539904916852251 * k[416]
+0.7459630728146136 * k[417]
-0.801288971608509 * k[418]
-2.8019565822530272 * k[419]
+0.5818962147860639 * k[420]
+0.9839595145914216 * k[421]
-0.6814126921740611 * k[422]
-4.84161217842953 * k[423]
+0.22330633304188757 * k[424]
+1.092255459462336 * k[425]
-0.026017928568521923 * k[426]
+1.3195839253597244 * k[427]
+0.5646766779752765 * k[428]
+0.1748495391863986 * k[429]
-0.23631395018734289 * k[430]
+1.727984585024507 * k[431]
+0.993736944304201 * k[432]
+7.350828213017424 * k[433]
+3.026485257063399 * k[434]
-0.36246522596806047 * k[435]
+1.5367045478247232 * k[436]
-4.468336139543903 * k[437]
+1.1744694107816382 * k[438]
+0.5887237165142757 * k[439]
-0.8762754431753994 * k[440]
-1.5497445135688708 * k[441]
+2.4482031948436855 * k[442]
-1.9742700105434197 * k[443]
+5.130862846051787 * k[444]
-1.0185771610362782 * k[445]
+1.025293887435105 * k[446]
+2.3579847356147554 * k[447]
+0.4483407113915705 * k[448]
-2.9634684981612036 * k[449]
-3.06776312099125 * k[450]
-5.664187746296252 * k[451]
+0.3797989740392689 * k[452]
+1.7870730380045716 * k[453]
-1.314509043762758 * k[454]
-0.6803568641855541 * k[455]
-0.3925433612840604 * k[456]
-2.8293587537282097 * k[457]
-10.0 * k[458]
-1.6884328852105845 * k[459]
+0.7084013662987197 * k[460]
-1.386074717695691 * k[461]
-3.0783744588946993 * k[462]
-0.5909253319684893 * k[463]
+1.6589597301262802 * k[464]
+0.9298212344829527 * k[465]
+4.633727333082846 * k[466]
-0.5893089322479265 * k[467]
-5.530563975866571 * k[468]
-0.17695930322004472 * k[469]
-5.461791682592521 * k[470]
+6.906545732753744 * k[471]
+10.0 * k[472]
+8.23399478687984 * k[473]
-1.6412068549926604 * k[474]
-1.595700933105854 * k[475]
+6.347383157055731 * k[476]
+6.154166518092619 * k[477]
+0.8553744066613762 * k[478]
-2.9329241380876097 * k[479]
-0.920610229234735 * k[480]
+4.9292988489424925 * k[481]
-2.068246888788452 * k[482]
+0.6592620321793807 * k[483]
-1.6046561301681028 * k[484]
-1.2004750843801615 * k[485]
+4.825947424754054 * k[486]
-0.24535455568753678 * k[487]
+0.49590195511878193 * k[488]
-3.362078980987679 * k[489]
-10.0 * k[490]
+0.8205809757888888 * k[491]
-0.740962708811927 * k[492]
-2.300013628647485 * k[493]
+0.6191862462316396 * k[494]
-0.6485237165162736 * k[495]
+0.695895471397154 * k[496]
-4.602044235669587 * k[497]
-0.5860815820032443 * k[498]
-0.4054746187951055 * k[499]
-2.4277413238613965 * k[500]
+6.671853255506154 * k[501]
-3.6168145767707274 * k[502]
-0.4176660346071303 * k[503]
-2.2817450127519403 * k[504]
+8.142784296353636 * k[505]
-0.7181904472290986 * k[506]
-6.6231200771835645 * k[507]
+0.7621087598267354 * k[508]
-3.999664571321594 * k[509]
+6.963864806861716 * k[510]
+10.0 * k[511]
+9.4728206705406 * k[512]
-1.0587167004024076 * k[513]
-3.971335526800612 * k[514]
+4.136135000830736 * k[515]
-2.94073875269723 * k[516]
+6.556286748348921 * k[517]
-5.878739942263734 * k[518]
-0.9177705501646135 * k[519]
+1.0273791674740953 * k[520]
-0.08702657344573728 * k[521]
+1.3631565151229257 * k[522]
-7.157077122492978 * k[523]
-1.2548473317699 * k[524]
-2.6626460729779127 * k[525]
+0.6602799881429727 * k[526]
-0.7767958869452718 * k[527]
+0.28258528313320697 * k[528]
-10.0 * k[529]
-2.206573862366945 * k[530]
+2.800352582943915 * k[531]
-1.2313410804394744 * k[532]
+1.3943337595949463 * k[533]
-0.5309011459141364 * k[534]
-0.22245026616818395 * k[535]
-1.4440585109835393 * k[536]
-0.40224041037780106 * k[537]
+1.5800378398550856 * k[538]
-0.2950989747071497 * k[539]
+7.712959206577358 * k[540]
-0.17168405354772195 * k[541]
-0.014850323644594958 * k[542]
-0.8375812430390699 * k[543]
+3.4007166565389437 * k[544]
-0.7175741942167515 * k[545]
-1.2335901869558286 * k[546]
+0.09871011027109583 * k[547]
-0.2881382269681089 * k[548]
-1.7305964287637565 * k[549]
+2.3991923811054 * k[550]
+8.825596399850118 * k[551]
-0.5949420648375096 * k[552]
-1.9166297361932627 * k[553]
+1.6592511417669114 * k[554]
-1.594233939433347 * k[555]
+2.4584584165959913 * k[556]
-5.550183111763043 * k[557]
-2.474840754507536 * k[558]
+1.8507984676638964 * k[559]
-0.3986109334143014 * k[560]
-6.417561629104755 * k[561]
+2.4273957412052454 * k[562]
+1.340784203486862 * k[563]
+1.0343447530892262 * k[564]
-0.1601982035667307 * k[565]
-1.023463852301425 * k[566]
-1.3172182439486462 * k[567]
-10.0 * k[568]
-1.666759771329967 * k[569]
+3.0302597958200708 * k[570]
-0.23970085256203 * k[571]
+0.4447089695469352 * k[572]
+0.698175637103105 * k[573]
+0.26993699524427944 * k[574]
-1.776611242062105 * k[575]
-0.46072654587171513 * k[576]
-0.3734528729609584 * k[577]
-1.2155670751226677 * k[578]
+0.48893054602294445 * k[579]
+0.08719989073540574 * k[580]
+0.7733291030834647 * k[581]
-0.03538282629392747 * k[582]
+1.2119137732519798 * k[583]
-0.8979884837139425 * k[584]
-1.2634433312935862 * k[585]
-0.09699476924242868 * k[586]
-1.4397421451795849 * k[587]
+3.072184912460892 * k[588]
+5.270141825848022 * k[589]
+4.125280172392432 * k[590]
-0.32698736897136854 * k[591]
-3.645483675974431 * k[592]
+1.0217943865603232 * k[593]
+0.40999740444085586 * k[594]
-0.49313414650107446 * k[595]
+0.6622331813843767 * k[596]
+0.7950966673048747 * k[597]
+0.5338801941421892 * k[598]
-1.1002409631667627 * k[599]
+1.0873459733425994 * k[600]
-3.0602247187668725 * k[601]
+1.060089589044234 * k[602]
+1.1998372213378479 * k[603]
+0.4349450813574938 * k[604]
-0.0875987081909004 * k[605]
-1.6824622138547762 * k[606]
-4.887576193176403 * k[607]
+0.2987163562155827 * k[608]
+0.2720504492222482 * k[609]
-0.836608486792905 * k[610]
+2.231622843109342 * k[611]
-0.6399977741498978 * k[612]
+0.15410723355377343 * k[613]
+2.6128098241124924 * k[614]
+0.47146066150062305 * k[615]
+1.3902473880714583 * k[616]
+0.09688870016691864 * k[617]
+3.360952368783806 * k[618]
+1.2398146518958095 * k[619]
+0.1062979320191146 * k[620]
+0.2525124436620905 * k[621]
-1.441478921132845 * k[622]
-0.2524611681327197 * k[623]
-0.9605983976581568 * k[624]
+0.03622944975161707 * k[625]
+3.272357795896332 * k[626]
+0.666141200061265 * k[627]
-4.12433288149788 * k[628]
+0.9969000720663037 * k[629]
-0.02662136256319601 * k[630]
+1.5662505007865595 * k[631]
+2.4396810921476764 * k[632]
-0.6347449798986818 * k[633]
-1.2938421157653655 * k[634]
-0.5534722735537074 * k[635]
-1.479879753365192 * k[636]
-5.606529738397672 * k[637]
+0.22716310685230368 * k[638]
-4.07260887558081 * k[639]
+3.359163734747892 * k[640]
-0.18325345105523136 * k[641]
+0.5635075595390449 * k[642]
-0.02574821341883228 * k[643]
+0.8249831527011117 * k[644]
-3.921276016165091 * k[645]
+0.743198485531564 * k[646]
+1.1888432967520293 * k[647]
+0.4585581283550633 * k[648]
+0.44026747355165624 * k[649]
+0.321873560478479 * k[650]
-0.8672316607610178 * k[651]
+0.05705416006318726 * k[652]
+1.020663316047442 * k[653]
-1.2424635375980513 * k[654]
-2.976707658363925 * k[655]
+1.574786977469664 * k[656]
+0.36813710516179615 * k[657]
+0.1194292641176455 * k[658]
+0.197847527214009 * k[659]
-1.1111705603561701 * k[660]
+1.2666419508297777 * k[661]
+0.5171764662556511 * k[662]
-1.8742951211422398 * k[663]
-1.3218639637536294 * k[664]
+7.464609876514274 * k[665]
-0.16003416264520606 * k[666]
-0.34905910253620015 * k[667]
-0.9101579050980209 * k[668]
+0.784559511321367 * k[669]
+1.301074573266461 * k[670]
-1.4440704740252452 * k[671]
+0.26235365322820553 * k[672]
-0.9103267241972194 * k[673]
+3.4505480100216843 * k[674]
-1.8846649861283005 * k[675]
+1.6720996928325607 * k[676]
-0.4785855317895298 * k[677]
+1.4526745102536431 * k[678]
+1.3059620814172348 * k[679]
-0.1745828100234796 * k[680]
-1.8238628594907718 * k[681]
-5.0142586504438755 * k[682]
-1.2213211734289713 * k[683]
-0.03190275149554989 * k[684]
+0.40004416443313484 * k[685]
-0.9116955657881639 * k[686]
+1.020633681993586 * k[687]
+0.34948640820392335 * k[688]
-1.238677904425195 * k[689]
-6.65861582669895 * k[690]
+0.19696890697994152 * k[691]
+0.04422183785056741 * k[692]
+0.2955225160557531 * k[693]
-3.0282796974824917 * k[694]
+1.5949543564325974 * k[695]
-0.8566294731321247 * k[696]
+0.597770667632819 * k[697]
-0.9975557636307999 * k[698]
-0.8055905909286635 * k[699]
-4.1279538065714405 * k[700]
+1.0320373745741498 * k[701]
-1.0652491750818909 * k[702]
+4.73112272668673 * k[703]
+2.8968346410537382 * k[704]
+1.545685477171524 * k[705]
-0.05540872937137201 * k[706]
+0.9105170100424774 * k[707]
+2.09295410171997 * k[708]
+0.593275802209748 * k[709]
-7.0509264086076255 * k[710]
-0.5793424922404945 * k[711]
+0.2543997199553144 * k[712]
+2.1471866357462375 * k[713]
-0.09241764651530789 * k[714]
+2.521900087592651 * k[715]
-1.6561118249110358 * k[716]
+0.6405033626424581 * k[717]
+1.5395284871179182 * k[718]
-0.08265323487241526 * k[719]
+2.491530665179556 * k[720]
+0.9735069843393965 * k[721]
+0.049278117000201946 * k[722]
+0.9581745824394724 * k[723]
-0.42597813222231834 * k[724]
+1.5073436217003284 * k[725]
-0.5781839933636514 * k[726]
-0.14814107641497373 * k[727]
+1.9835575444403177 * k[728]
+10.0 * k[729]
-0.656999815640302 * k[730]
+3.8450883902165276 * k[731]
+1.718558477796565 * k[732]
+0.7794479136636402 * k[733]
-1.9028574989877554 * k[734]
-2.2451909759715334 * k[735]
+0.8298155343962681 * k[736]
+2.074475497933139 * k[737]
+0.6328382148126303 * k[738]
-1.315662669310019 * k[739]
+1.423536363448764 * k[740]
-1.0296429719526434 * k[741]
-6.92550741084737 * k[742]
-3.327323257758944 * k[743]
+0.4703400535004993 * k[744]
-0.9696483079421546 * k[745]
-5.367648942394174 * k[746]
+2.3169167666176644 * k[747]
+0.8621986108194878 * k[748]
+1.3705686147096703 * k[749]
-5.105799435848276 * k[750]
+0.48212321892281795 * k[751]
+3.830719628768364 * k[752]
-6.552785127938586 * k[753]
+5.969379181183418 * k[754]
+0.2878140878046098 * k[755]
+0.4619340330110004 * k[756]
-0.978128981666772 * k[757]
-1.1998266361892336 * k[758]
-3.090932740863824 * k[759]
-0.25759823485411026 * k[760]
+2.8499427433107773 * k[761]
-1.5011600170244626 * k[762]
-0.48724805439400987 * k[763]
+0.7220300053767974 * k[764]
-0.19639652082508413 * k[765]
+1.2211957522477972 * k[766]
+1.3836002794183706 * k[767]
-0.9513138675499554 * k[768]
-0.21557057961578785 * k[769]
+0.2633894531444693 * k[770]
+1.7684717648144574 * k[771]
+1.5446990122280633 * k[772]
-2.8268071473308405 * k[773]
-0.11488508125282124 * k[774]
-1.1635632889155985 * k[775]
-0.5695883874246161 * k[776]
+7.300503850223345 * k[777]
-2.658902579289337 * k[778]
+0.8204384706171114 * k[779]
+3.773008690314617 * k[780]
+1.1539381552161676 * k[781]
-0.13941821015073577 * k[782]
-4.583184986045763 * k[783]
-2.864067520882848 * k[784]
+1.5611246836086745 * k[785]
+0.6116746982328252 * k[786]
+0.22415645583912253 * k[787]
-6.092393368433842 * k[788]
+0.9398012979521351 * k[789]
+0.839252170746016 * k[790]
+0.0193411704146991 * k[791]
+1.8940835048253977 * k[792]
-2.925907948181522 * k[793]
+0.18962916225898344 * k[794]
+0.018004379441800427 * k[795]
+3.28585337124834 * k[796]
-0.3861900525619727 * k[797]
-0.6656516018830091 * k[798]
+1.5689147230752087 * k[799]
-1.0436402282369797 * k[800]
-0.8608340223684445 * k[801]
-0.40983081759271445 * k[802]
-8.492052401635894 * k[803]
-0.6471683764617521 * k[804]
+1.6758159881658914 * k[805]
-1.8388456574053245 * k[806]
+0.3204913154600553 * k[807]
+0.3771942177181466 * k[808]
+1.4994830467198363 * k[809]
+0.29886801320938117 * k[810]
+2.724341181881284 * k[811]
-1.2501319979674328 * k[812]
-1.3152470819411215 * k[813]
-1.2990169360708603 * k[814]
-6.325777926146307 * k[815]
+6.061279617509977 * k[816]
+8.810570468573662 * k[817]
+2.2792250780325283 * k[818]
-1.3735142691724698 * k[819]
-0.3605984123163791 * k[820]
+1.6583843346552842 * k[821]
+1.9425082219639116 * k[822]
-10.0 * k[823]
-3.0697222790101923 * k[824]
-0.43736761583197237 * k[825]
+10.0 * k[826]
-2.6370166447817103 * k[827]
-2.62168097825167 * k[828]
-0.7514552274493423 * k[829]
+0.6598563554593663 * k[830]
+6.300727228447697 * k[831]
-0.7300598193802896 * k[832]
+2.0429931592301833 * k[833]
+0.8109561021848499 * k[834]
-9.842520481587684 * k[835]
+0.38714526491846696 * k[836]
+0.9262026885845208 * k[837]
-1.2217580856740966 * k[838]
+1.6804240045507162 * k[839]
+2.858636328726666 * k[840]
+0.7296859206669629 * k[841]
+0.897006715547648 * k[842]
+0.04663592100094169 * k[843]
-1.257907894835734 * k[844]
+0.19313425404618806 * k[845]
+1.6947982149344902 * k[846]
-0.23205135572515911 * k[847]
-0.5529303283877537 * k[848]
-0.02046523762421082 * k[849]
+0.6998803195179133 * k[850]
-1.192976638706004 * k[851]
-0.7433039718287744 * k[852]
+0.5082478155963038 * k[853]
-0.7249784199779663 * k[854]
-1.1131029679727078 * k[855]
-1.043352654225749 * k[856]
+0.0014863797198608195 * k[857]
+0.4233827959380103 * k[858]
-0.8372048080460579 * k[859]
-1.1933651822010338 * k[860]
+4.157548210333379 * k[861]
+0.2736498808935818 * k[862]
+0.6125824620391704 * k[863]
+0.7315419105554034 * k[864]
+1.198069158340879 * k[865]
+0.3721776596017009 * k[866]
-1.531170168253638 * k[867]
-0.7385398777372848 * k[868]
-0.8526663267223021 * k[869]
+0.31697066763842746 * k[870]
-0.7878215604305763 * k[871]
+2.846685799699246 * k[872]
+0.46493002658448607 * k[873]
-0.34033042161344906 * k[874]
-1.4566030217761634 * k[875]
-0.8853797384699924 * k[876]
-1.728222263139596 * k[877]
+1.5571891593611116 * k[878]
