
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[721]
+0.01 * k[734]
+0.01 * k[737]
+0.01 * k[738]
+0.01 * k[739]
+0.01 * k[740]
+0.01 * k[742]
+0.01 * k[744]
+0.01 * k[745]
+0.01 * k[746]
+0.01 * k[751]
+0.01 * k[752]
+0.01 * k[753]
+0.01 * k[754]
+0.01 * k[755]
+0.01 * k[757]
+0.01 * k[758]
+0.01 * k[760]
+0.01 * k[761]
-0.01 * k[767]
-0.01 * k[768]
+0.01 * k[770]
-0.01 * k[771]
-0.01 * k[772]
-0.01 * k[774]
-0.01 * k[775]
-0.01 * k[778]
-0.01 * k[779]
-0.01 * k[780]
-0.01 * k[781]
-0.01 * k[782]
-0.01 * k[784]
-0.01 * k[786]
-0.01 * k[790]
-0.01 * k[791]
-0.01 * k[794]
-0.01 * k[795]
-0.01 * k[796]
-0.01 * k[797]
-0.01 * k[798]
-0.01 * k[800]
-0.01 * k[802]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
+0.01 * k[808]
+0.01 * k[809]
+0.01 * k[811]
-0.01 * k[813]
-0.01 * k[814]
-0.01 * k[817]
-0.01 * k[818]
-0.01 * k[819]
-0.01 * k[820]
-0.01 * k[821]
+0.01 * k[822]
+0.01 * k[826]
+0.01 * k[827]
+0.01 * k[828]
+0.01 * k[830]
+0.01 * k[831]
+0.01 * k[832]
+0.01 * k[833]
+0.01 * k[834]
+0.01 * k[838]
+0.01 * k[839]
+0.01 * k[841]
+0.01 * k[845]
+0.01 * k[846]
+0.01 * k[847]
+0.01 * k[848]
+0.01 * k[849]
+0.01 * k[854]
+0.01 * k[859]
+0.01 * k[864]
+0.01 * k[870]
+0.01 * k[877]
+0.01 * k[878]
+0.01 * k[882]
-0.01 * k[899]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[904]
-0.01 * k[907]
+0.01 * k[908]
+0.01 * k[909]
+0.01 * k[915]
+0.01 * k[916]
+0.01 * k[917]
-0.01 * k[920]
-0.01 * k[922]
+0.01 * k[925]
+0.01 * k[932]
+0.01 * k[933]
+0.01 * k[934]
+0.01 * k[935]
+0.01 * k[936]
+0.01 * k[937]
+0.01 * k[940]
-0.01 * k[944]
+0.01 * k[946]
+0.01 * k[947]
+0.01 * k[948]
+0.01 * k[949]
+0.01 * k[950]
+0.01 * k[951]
+0.01 * k[952]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[955]
+0.01 * k[956]
+0.01 * k[957]
+0.01 * k[959]
+0.01 * k[960]
+0.01 * k[961]
+0.01 * k[962]
+0.01 * k[963]
+0.01 * k[964]
+0.01 * k[965]
+0.01 * k[966]
+0.01 * k[967]
+0.01 * k[968]
+0.01 * k[969]
+0.01 * k[970]
+0.01 * k[971]
+0.01 * k[972]
+0.01 * k[973]
+0.01 * k[975]
+0.01 * k[976]
+0.01 * k[977]
+0.01 * k[978]
+0.01 * k[979]
+0.01 * k[980]
+0.01 * k[981]
+0.01 * k[982]
+0.01 * k[984]
+0.01 * k[985]
+0.01 * k[986]
+0.01 * k[987]
+0.01 * k[988]
+0.01 * k[989]
+0.01 * k[990]
+0.01 * k[992]
+0.01 * k[993]
+0.01 * k[994]
+0.01 * k[995]
+0.01 * k[996]
+0.01 * k[998]
+0.01 * k[999]
+0.01 * k[1000]
+0.01 * k[1002]
-0.01 * k[1004]
-0.01 * k[1005]
-0.01 * k[1006]
-0.01 * k[1008]
-0.01 * k[1010]
-0.01 * k[1012]
-0.01 * k[1014]
+0.01 * k[1015]
-0.01 * k[1016]
+0.01 * k[1018]
+0.01 * k[1019]
-0.01 * k[1024]
+0.01 * k[1026]
-0.01 * k[1027]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1030]
+0.01 * k[1031]
+0.01 * k[1032]
+0.01 * k[1038]
+0.01 * k[1040]
+0.01 * k[1043]
-0.01 * k[1045]
-0.01 * k[1047]
+0.01 * k[1049]
-0.01 * k[1055]
-0.01 * k[1063]
-0.01 * k[1064]
-0.01 * k[1066]
-0.01 * k[1067]
-0.01 * k[1068]
-0.01 * k[1069]
-0.01 * k[1070]
-0.01 * k[1072]
-0.01 * k[1074]
-0.01 * k[1075]
-0.01 * k[1076]
-0.01 * k[1077]
-0.01 * k[1078]
-0.01 * k[1079]
-0.01 * k[1084]
-0.01 * k[1085]
-0.01 * k[1086]
-0.01 * k[1087]
-0.01 * k[1088]
-0.01 * k[1089]
-0.01 * k[1090]
-0.01 * k[1091]
-0.01 * k[1092]
-0.01 * k[1093]
+0.01 * k[1094]
+0.01 * k[1095]
+0.01 * k[1096]
+0.01 * k[1097]
+0.01 * k[1098]
+0.01 * k[1099]
+0.01 * k[1100]
+0.01 * k[1102]
+0.01 * k[1103]
+0.01 * k[1104]
+0.01 * k[1105]
+0.01 * k[1106]
+0.01 * k[1107]
+0.01 * k[1109]
+0.01 * k[1110]
+0.01 * k[1111]
+0.01 * k[1112]
+0.01 * k[1113]
+0.01 * k[1114]
+0.01 * k[1115]
+0.01 * k[1116]
+0.01 * k[1118]
+0.01 * k[1120]
+0.01 * k[1121]
+0.01 * k[1123]
+0.01 * k[1124]
-0.01 * k[1154]
+0.01 * k[1156]
+0.01 * k[1157]
+0.01 * k[1159]
+0.01 * k[1161]
+0.01 * k[1162]
-0.01 * k[1163]
+0.01 * k[1164]
+0.01 * k[1165]
+0.01 * k[1166]
+0.01 * k[1167]
+0.01 * k[1168]
+0.01 * k[1172]
+0.01 * k[1174]
+0.01 * k[1175]
+0.01 * k[1178]
+0.01 * k[1180]
+0.01 * k[1181]
+0.01 * k[1182]
+0.01 * k[1183]
-0.01 * k[1185]
-0.01 * k[1186]
+0.01 * k[1188]
+0.01 * k[1189]
-0.01 * k[1190]
-0.01 * k[1192]
-0.01 * k[1194]
-0.01 * k[1202]
+0.01 * k[1204]
+0.01 * k[1205]
-0.01 * k[1210]
-0.01 * k[1216]
+0.01 * k[1218]
+0.01 * k[1220]
+0.01 * k[1223]
+0.01 * k[1224]
+0.01 * k[1225]
+0.01 * k[1226]
+0.01 * k[1227]
+0.01 * k[1229]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1237]
+0.01 * k[1238]
+0.01 * k[1239]
-0.01 * k[1246]
+0.01 * k[1249]
+0.01 * k[1251]
+0.01 * k[1255]
+0.01 * k[1257]
+0.01 * k[1260]
+0.01 * k[1266]
+0.01 * k[1267]
+0.01 * k[1268]
+0.01 * k[1273]
-0.01 * k[1277]
+0.01 * k[1279]
+0.01 * k[1280]
+0.01 * k[1286]
-0.01 * k[1287]
+0.01 * k[1288]
+0.01 * k[1291]
-0.01 * k[1295]
+0.01 * k[1297]
+0.01 * k[1299]
+0.01 * k[1311]
+0.01 * k[1312]
+0.01 * k[1313]
+0.01 * k[1315]
+0.01 * k[1316]
+0.01 * k[1317]
+0.01 * k[1318]
+0.01 * k[1319]
+0.01 * k[1320]
+0.01 * k[1321]
+0.01 * k[1322]
+0.01 * k[1323]
+0.01 * k[1324]
+0.01 * k[1326]
+0.01 * k[1327]
+0.01 * k[1328]
+0.01 * k[1329]
+0.01 * k[1330]
+0.01 * k[1331]
+0.01 * k[1332]
+0.005182915969905827 * k[1333]
+0.01 * k[1334]
+0.01 * k[1335]
+0.01 * k[1336]
+0.01 * k[1337]
+0.01 * k[1338]
+0.01 * k[1340]
+0.01 * k[1341]
-0.01 * k[1343]
+0.01 * k[1345]
-0.01 * k[1346]
-0.01 * k[1347]
-0.01 * k[1348]
-0.01 * k[1349]
-0.01 * k[1354]
-0.01 * k[1355]
-0.01 * k[1356]
-0.01 * k[1357]
-0.01 * k[1358]
-0.01 * k[1359]
-0.01 * k[1364]
-0.01 * k[1365]
-0.01 * k[1366]
-0.01 * k[1367]
-0.01 * k[1368]
-0.01 * k[1369]
-0.01 * k[1370]
-0.01 * k[1371]
-0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1376]
+0.01 * k[1377]
+0.01 * k[1378]
+0.01 * k[1379]
+0.01 * k[1381]
+0.01 * k[1382]
+0.01 * k[1383]
+0.01 * k[1384]
+0.01 * k[1390]
+0.01 * k[1391]
+0.01 * k[1392]
+0.01 * k[1394]
+0.01 * k[1395]
+0.01 * k[1397]
+0.01 * k[1398]
+0.01 * k[1399]
+0.01 * k[1402]
+0.01 * k[1403]
-2.9441126616013523E-4 * k[1418]
+0.01 * k[1435]
+0.01 * k[1436]
+0.01 * k[1437]
+0.01 * k[1439]
+0.01 * k[1440]
+0.01 * k[1441]
+0.01 * k[1443]
+0.01 * k[1444]
+0.01 * k[1446]
+0.01 * k[1447]
+0.01 * k[1451]
+0.01 * k[1452]
+0.01 * k[1453]
+0.01 * k[1454]
+0.01 * k[1455]
+0.01 * k[1456]
+0.01 * k[1458]
+0.01 * k[1459]
+0.01 * k[1460]
+0.01 * k[1462]
+0.01 * k[1463]
+0.01 * k[1465]
+0.01 * k[1466]
+0.01 * k[1467]
+0.01 * k[1470]
+0.01 * k[1472]
+0.01 * k[1473]
+0.01 * k[1474]
+0.01 * k[1475]
+0.01 * k[1476]
+0.01 * k[1478]
+0.01 * k[1479]
+0.01 * k[1483]
+0.01 * k[1484]
+0.01 * k[1485]
+0.01 * k[1486]
+0.01 * k[1487]
-0.01 * k[1489]
+0.01 * k[1490]
+0.01 * k[1491]
-0.01 * k[1500]
-0.01 * k[1501]
+0.01 * k[1502]
-0.01 * k[1504]
-0.01 * k[1509]
-0.01 * k[1510]
-0.01 * k[1511]
-0.01 * k[1512]
-0.01 * k[1514]
-0.01 * k[1517]
-0.01 * k[1518]
-0.01 * k[1519]
-0.01 * k[1522]
-0.01 * k[1523]
-0.01 * k[1525]
-0.01 * k[1526]
-0.01 * k[1527]
-0.01 * k[1528]
-0.01 * k[1529]
-0.01 * k[1530]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1536]
-0.01 * k[1537]
-0.01 * k[1538]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1541]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1545]
-0.01 * k[1546]
-0.01 * k[1547]
-0.01 * k[1548]
-0.01 * k[1549]
-0.01 * k[1550]
-0.01 * k[1551]
-0.01 * k[1552]
-0.01 * k[1553]
-0.01 * k[1554]
-0.01 * k[1555]
-0.01 * k[1556]
-0.01 * k[1557]
-0.01 * k[1558]
+0.01 * k[1559]
+0.01 * k[1561]
+0.01 * k[1563]
+0.01 * k[1567]
+0.01 * k[1576]
+0.01 * k[1578]
+0.01 * k[1589]
+0.01 * k[1590]
+0.01 * k[1591]
+0.01 * k[1592]
+0.01 * k[1594]
+0.01 * k[1595]
+0.01 * k[1596]
-0.01 * k[1597]
+0.01 * k[1598]
+0.01 * k[1601]
+0.01 * k[1607]
+0.01 * k[1608]
+0.01 * k[1609]
+0.01 * k[1617]
+0.01 * k[1621]
+0.01 * k[1622]
+0.01 * k[1623]
+0.01 * k[1624]
+0.01 * k[1625]
+0.01 * k[1626]
+0.01 * k[1627]
+0.01 * k[1628]
+0.01 * k[1629]
+0.01 * k[1630]
+0.01 * k[1631]
+0.01 * k[1632]
+0.01 * k[1633]
+0.01 * k[1637]
+0.01 * k[1638]
+0.01 * k[1639]
+0.01 * k[1640]
+0.01 * k[1641]
+0.01 * k[1642]
+0.01 * k[1643]
+0.01 * k[1644]
+0.01 * k[1645]
+0.01 * k[1646]
+0.01 * k[1647]
+0.01 * k[1648]
+0.01 * k[1649]
+0.01 * k[1650]
+0.01 * k[1651]
+0.01 * k[1652]
+0.01 * k[1653]
+0.01 * k[1654]
+0.01 * k[1656]
+0.01 * k[1657]
+0.01 * k[1660]
+0.01 * k[1663]
+0.01 * k[1670]
+0.01 * k[1671]
+0.01 * k[1673]
+0.01 * k[1682]
+0.01 * k[1683]
+0.01 * k[1684]
+0.01 * k[1685]
+0.01 * k[1691]
+0.01 * k[1693]
+0.01 * k[1695]
+0.01 * k[1701]
+0.01 * k[1702]
+0.01 * k[1704]
+0.01 * k[1707]
+0.01 * k[1709]
+0.01 * k[1714]
-0.01 * k[1715]
+0.01 * k[1717]
+0.01 * k[1718]
+0.01 * k[1719]
+0.01 * k[1723]
+0.01 * k[1724]
+0.01 * k[1725]
+0.01 * k[1727]
+0.01 * k[1729]
+0.01 * k[1730]
+0.01 * k[1732]
+0.01 * k[1733]
+0.01 * k[1736]
+0.01 * k[1737]
+0.01 * k[1738]
+0.01 * k[1740]
+0.01 * k[1741]
+0.01 * k[1745]
+0.01 * k[1747]
+0.01 * k[1751]
+0.01 * k[1753]
+0.01 * k[1756]
+0.01 * k[1762]
+0.01 * k[1763]
+0.01 * k[1769]
+0.01 * k[1771]
+0.01 * k[1775]
+0.01 * k[1776]
+0.01 * k[1778]
+0.01 * k[1781]
+0.01 * k[1782]
+0.01 * k[1783]
+0.01 * k[1784]
+0.01 * k[1785]
+0.01 * k[1787]
+0.01 * k[1788]
+0.01 * k[1793]
+0.01 * k[1794]
+0.01 * k[1795]
+0.01 * k[1797]
+0.01 * k[1800]
+0.01 * k[1806]
+0.01 * k[1807]
+0.01 * k[1810]
+0.01 * k[1811]
+0.01 * k[1812]
+0.01 * k[1813]
+0.01 * k[1817]
+0.01 * k[1818]
+0.01 * k[1819]
+0.01 * k[1820]
+0.01 * k[1821]
+0.01 * k[1822]
+0.01 * k[1823]
+0.01 * k[1824]
+0.01 * k[1825]
+0.01 * k[1826]
+0.01 * k[1829]
+0.01 * k[1831]
+0.01 * k[1832]
+0.01 * k[1833]
+0.01 * k[1834]
+0.01 * k[1835]
+0.01 * k[1836]
-0.01 * k[1838]
+0.01 * k[1839]
+0.01 * k[1840]
-0.01 * k[1841]
-0.01 * k[1843]
-0.01 * k[1845]
-0.01 * k[1853]
+0.01 * k[1855]
+0.01 * k[1856]
+0.01 * k[1857]
-0.01 * k[1859]
-0.0048885047037457025 * k[1860]
-0.01 * k[1861]
+0.01 * k[1862]
-0.01 * k[1865]
-0.01 * k[1867]
+0.01 * k[1870]
+0.01 * k[1871]
-0.01 * k[1872]
+0.01 * k[1877]
+0.01 * k[1879]
-0.01 * k[1883]
-0.01 * k[1884]
+0.01 * k[1886]
+0.01 * k[1887]
+0.01 * k[1888]
-0.01 * k[1891]
+0.01 * k[1893]
-0.01 * k[1897]
-0.01 * k[1899]
+0.01 * k[1900]
+0.01 * k[1901]
+0.01 * k[1902]
-0.01 * k[1903]
+0.01 * k[1904]
-0.01 * k[1905]
-0.01 * k[1906]
-0.01 * k[1907]
-0.01 * k[1911]
-0.01 * k[1912]
-0.01 * k[1913]
-0.01 * k[1914]
+0.01 * k[1916]
+0.01 * k[1917]
+0.01 * k[1918]
-0.01 * k[1919]
-0.01 * k[1920]
-0.01 * k[1921]
-0.01 * k[1922]
-0.01 * k[1924]
-0.01 * k[1925]
-0.01 * k[1926]
-0.01 * k[1928]
+0.01 * k[1930]
+0.01 * k[1931]
+0.01 * k[1932]
+0.01 * k[1933]
+0.01 * k[1934]
+0.01 * k[1935]
+0.01 * k[1936]
+0.01 * k[1938]
+0.01 * k[1939]
+0.01 * k[1940]
+0.01 * k[1941]
+0.01 * k[1942]
+0.01 * k[1944]
+0.01 * k[1946]
+0.01 * k[1947]
+0.01 * k[1948]
+0.01 * k[1949]
+0.01 * k[1950]
+0.01 * k[1951]
+0.01 * k[1952]
+0.01 * k[1953]
+0.01 * k[1954]
+0.01 * k[1957]
-0.01 * k[1958]
+0.01 * k[1959]
+0.01 * k[1960]
+0.01 * k[1961]
+0.01 * k[1963]
+0.01 * k[1965]
+0.01 * k[1966]
+0.01 * k[1967]
-0.01 * k[1968]
+0.01 * k[1969]
+0.01 * k[1972]
+0.01 * k[1978]
+0.01 * k[1979]
+0.01 * k[1980]
-0.01 * k[1987]
+0.01 * k[1988]
-0.01 * k[1989]
+0.01 * k[1991]
+0.01 * k[1993]
+0.01 * k[2002]
-0.01 * k[2007]
+0.01 * k[2009]
+0.01 * k[2010]
-0.01 * k[2014]
-0.01 * k[2022]
-0.01 * k[2023]
-0.01 * k[2024]
-0.01 * k[2026]
-0.01 * k[2027]
-0.01 * k[2028]
-0.01 * k[2029]
-0.01 * k[2030]
-0.01 * k[2031]
-0.01 * k[2032]
-0.01 * k[2033]
+0.01 * k[2034]
-0.01 * k[2035]
-0.01 * k[2036]
-0.01 * k[2037]
-0.01 * k[2038]
-0.01 * k[2039]
-0.01 * k[2042]
-0.01 * k[2043]
-0.01 * k[2044]
-0.01 * k[2045]
-0.01 * k[2046]
-0.01 * k[2047]
-0.01 * k[2048]
-0.01 * k[2049]
-0.01 * k[2050]
-0.01 * k[2051]
-0.01 * k[2052]
-0.01 * k[2053]
+0.01 * k[2054]
+0.01 * k[2056]
+0.01 * k[2057]
+0.01 * k[2058]
+0.01 * k[2059]
+0.01 * k[2060]
+0.01 * k[2061]
+0.01 * k[2062]
+0.01 * k[2063]
+0.01 * k[2065]
+0.01 * k[2066]
+0.01 * k[2069]
+0.01 * k[2070]
+0.01 * k[2071]
+0.01 * k[2072]
+0.01 * k[2073]
+0.01 * k[2074]
+0.01 * k[2075]
+0.01 * k[2076]
+0.01 * k[2077]
+0.01 * k[2078]
+0.01 * k[2081]
+0.01 * k[2083]
+0.01 * k[2084]
-0.01 * k[2085]
-0.01 * k[2086]
-0.01 * k[2087]
-0.01 * k[2088]
-0.01 * k[2089]
-0.01 * k[2090]
-0.01 * k[2091]
-0.01 * k[2092]
-0.01 * k[2093]
-0.01 * k[2094]
-0.01 * k[2095]
-0.01 * k[2096]
-0.01 * k[2097]
-0.01 * k[2098]
-0.01 * k[2099]
-0.01 * k[2100]
-0.01 * k[2101]
-0.01 * k[2102]
-0.01 * k[2103]
-0.01 * k[2104]
-0.01 * k[2105]
-0.01 * k[2106]
-0.01 * k[2107]
-0.01 * k[2108]
-0.01 * k[2109]
-0.01 * k[2110]
-0.01 * k[2111]
-0.01 * k[2112]
-0.01 * k[2113]
-0.01 * k[2114]
-0.01 * k[2115]
+0.01 * k[2117]
+0.01 * k[2118]
-0.01 * k[2119]
+0.01 * k[2124]
+0.01 * k[2125]
+0.01 * k[2126]
+0.01 * k[2133]
+0.01 * k[2134]
+0.01 * k[2135]
