
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.4173621559449066 * k[239]
+5.031265689226031 * k[240]
-4.161542967583335 * k[241]
-10.0 * k[242]
+2.644152110003218 * k[243]
+0.2050882031600093 * k[244]
-4.98605660503092 * k[245]
-9.247294321994922 * k[246]
-8.489840230739933 * k[247]
-0.7154498252874983 * k[248]
+10.0 * k[249]
-9.533533528051697 * k[250]
-0.16688690815580257 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-7.452406812046607 * k[254]
+10.0 * k[255]
-3.821756212250601 * k[256]
+10.0 * k[257]
-5.690039592324927 * k[258]
-10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
+10.0 * k[263]
+9.41833679522968 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
-4.023396767111124 * k[278]
+10.0 * k[279]
-5.583457332147783 * k[280]
+3.2702192280908133 * k[281]
-4.44584547442502 * k[282]
+0.7471830067184299 * k[283]
-4.453979576429445 * k[284]
-5.250550028975442 * k[285]
-9.761201085507235 * k[286]
-5.461768544681745 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+4.879506281857295 * k[291]
+8.547780319722467 * k[292]
+4.051062034106405 * k[293]
-5.362799011556879 * k[294]
-7.34990755956822 * k[295]
+8.553359433652458 * k[296]
+10.0 * k[297]
+2.8684182337354724 * k[298]
-1.2471299627302679 * k[299]
+1.2570239019972993 * k[300]
+4.346111020887301 * k[301]
+7.764567787463015 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-6.06827447466993 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
+5.9126455440928956 * k[309]
-10.0 * k[310]
+5.703140827986712 * k[311]
+10.0 * k[312]
-3.6644420121674237 * k[313]
-6.631014786818806 * k[314]
+9.691921214804156 * k[315]
+4.029763683842249 * k[316]
+10.0 * k[317]
+0.014728870044110566 * k[318]
-1.6055530633388884 * k[319]
+1.3346233383644726 * k[320]
-5.732970366834736 * k[321]
-10.0 * k[322]
+5.6727996654961315 * k[323]
-10.0 * k[324]
+0.7163837518317359 * k[325]
-5.371528565959897 * k[326]
+8.838693419188647 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-3.8040905704674843 * k[330]
+7.967517186753272 * k[331]
-4.054360820405831 * k[332]
-9.472346379096813 * k[333]
+3.7376334186793527 * k[334]
+10.0 * k[335]
+7.908837963221456 * k[336]
+10.0 * k[337]
+2.824484795215117 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+5.955909437702572 * k[360]
-0.594108766033902 * k[361]
-0.2593605129690797 * k[362]
+1.4082540186150083 * k[363]
-6.462215900809635 * k[364]
-3.612769814692771 * k[365]
-7.480481997037282 * k[366]
-0.9758020595821749 * k[367]
+2.8988229375489096 * k[368]
-1.7732474509342548 * k[369]
-8.205111571534141 * k[370]
+0.154944068632804 * k[371]
+9.358303942609702 * k[372]
-6.857394727406692 * k[373]
-6.510708829140863 * k[374]
+6.255444120624339 * k[375]
+8.394081027479734 * k[376]
+10.0 * k[377]
+2.016801733606867 * k[378]
-4.482792827699325 * k[379]
-8.95210571071203 * k[380]
-0.46039866653207273 * k[381]
-1.5870215878609115 * k[382]
+10.0 * k[383]
+6.542905135466234 * k[384]
+1.8692725294355639 * k[385]
-8.790116103313672 * k[386]
-0.5416830456755182 * k[387]
-1.3922522777584754 * k[388]
+4.494906688492072 * k[389]
-7.873427448655203 * k[390]
+2.637536724617915 * k[391]
+10.0 * k[392]
-1.126116133540276 * k[393]
-10.0 * k[394]
-8.761921413330882 * k[395]
-0.44117159361225794 * k[396]
+10.0 * k[397]
+4.612932917393498 * k[398]
-3.08946796173989 * k[399]
-10.0 * k[400]
+0.9532720424419671 * k[401]
-10.0 * k[402]
-1.1025070553176013 * k[403]
+10.0 * k[404]
-10.0 * k[405]
+6.706740676224747 * k[406]
-1.7601246482974782 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-9.492413670478546 * k[411]
+8.890799962937303 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-5.1897579679602535 * k[421]
-10.0 * k[422]
-2.9276524950736253 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+2.4521890631378938 * k[426]
+4.303010345445957 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+4.870395383258684 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
-10.0 * k[434]
-4.4587189708862205 * k[435]
-10.0 * k[436]
-3.269204018467736 * k[437]
-10.0 * k[438]
-10.0 * k[439]
-4.682398950896909 * k[440]
-1.400573041597171 * k[441]
-10.0 * k[442]
+3.76802334135962 * k[443]
+9.935149516097342 * k[444]
-4.491015224595034 * k[445]
-7.874674605464415 * k[446]
-2.5263113880622194 * k[447]
-0.12117868498104267 * k[448]
+6.430697261595931 * k[449]
-4.900565367257732 * k[450]
-0.3200097481373454 * k[451]
+9.61357653727851 * k[452]
+10.0 * k[453]
-5.71220116912896 * k[454]
-4.204628585961365 * k[455]
+0.8669384000428975 * k[456]
+10.0 * k[457]
-0.09461734444355899 * k[458]
-10.0 * k[459]
+3.5738746039397977 * k[460]
+1.07169146628819 * k[461]
+0.516144548902212 * k[462]
+2.248249595748788 * k[463]
-8.597255711438045 * k[464]
-1.7078500371707748 * k[465]
-3.8498441725017534 * k[466]
+1.1292644575590627 * k[467]
-0.49445542721108854 * k[468]
+5.103028633477118 * k[469]
-1.6997765856644012 * k[470]
+3.9473797424396637 * k[471]
-7.69639796785976 * k[472]
-1.630702144853188 * k[473]
+6.73695125770414 * k[474]
+3.548713844456109 * k[475]
+0.22875786956078945 * k[476]
-0.34046817103878985 * k[477]
+1.5896293134377333 * k[478]
-4.086440524761688 * k[479]
+0.9867894397870812 * k[480]
-10.0 * k[481]
+0.095096018465965 * k[482]
+3.394226941681654 * k[483]
+10.0 * k[484]
+10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
-5.71833932646191 * k[489]
-10.0 * k[490]
+10.0 * k[491]
+9.706681684953661 * k[492]
-8.561842388827621 * k[493]
-10.0 * k[494]
-7.417594410218844 * k[495]
+10.0 * k[496]
+8.399487646453986 * k[497]
+10.0 * k[498]
+10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
+0.6638189948269066 * k[502]
-0.5087510420424158 * k[503]
-10.0 * k[504]
+10.0 * k[505]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[508]
+9.738355924588063 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+2.6705451531968194 * k[513]
-10.0 * k[514]
-6.782363110248011 * k[515]
+5.45690975556698 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+4.599701463163814 * k[519]
+10.0 * k[520]
-9.045885233746056 * k[521]
-10.0 * k[522]
+3.454001267409031 * k[523]
+4.154975367538231 * k[524]
+3.162113537646778 * k[525]
-9.658834734941891 * k[526]
-5.7756441584008655 * k[527]
-2.7679616199332697 * k[528]
+10.0 * k[529]
-4.135902395559707 * k[530]
+0.25636863831713447 * k[531]
+4.488059876508424 * k[532]
+5.022820117307762 * k[533]
-1.2958430559465182 * k[534]
-0.38422344116410856 * k[535]
+3.6512284218345963 * k[536]
+5.6581190965084405 * k[537]
-1.882265920811727 * k[538]
-6.592935530610748 * k[539]
-2.8983536931721297 * k[540]
-4.064733912675227 * k[541]
+0.2453782651995579 * k[542]
-0.4821997839621819 * k[543]
+6.027156943276328 * k[544]
-6.441029669742567 * k[545]
-0.7345515779281429 * k[546]
-0.6752197624425524 * k[547]
+10.0 * k[548]
+6.348370771241794 * k[549]
-4.458765488708388 * k[550]
-5.23115861617726 * k[551]
-9.965381039980103 * k[552]
+10.0 * k[553]
-10.0 * k[554]
-8.52836807259938 * k[555]
-9.91025879649669 * k[556]
+0.18915429990445173 * k[557]
+3.9874739932846524 * k[558]
-2.381712561872695 * k[559]
-10.0 * k[560]
+2.718488061333936 * k[561]
+10.0 * k[562]
+8.110810181044071 * k[563]
+8.27329659756625 * k[564]
-4.148833107431386 * k[565]
+10.0 * k[566]
-1.2694957530916535 * k[567]
+1.2669649221511852 * k[568]
-10.0 * k[569]
+1.2659820781550424 * k[570]
-0.5224487388008537 * k[571]
-1.5747874179503387 * k[572]
+3.608361574531421 * k[573]
-2.881206351649359 * k[574]
-8.222925587658072 * k[575]
-2.1835172879092317 * k[576]
+10.0 * k[577]
-0.2986911795976235 * k[578]
-8.916577349660948 * k[579]
+4.020593745631273 * k[580]
-0.8740196899390125 * k[581]
-1.8808481184850154 * k[582]
-4.510352100671567 * k[583]
+4.839322340348372 * k[584]
+2.9673728226611287 * k[585]
+2.1720585116823132 * k[586]
+8.898109770067459 * k[587]
+4.855909323504311 * k[588]
-0.049806444588552753 * k[589]
-3.496386986832068 * k[590]
-3.981242629403942 * k[591]
+3.168850045035302 * k[592]
+1.0814134749951128 * k[593]
-2.9361182306692575 * k[594]
+7.445516288130615 * k[595]
+10.0 * k[596]
+3.0612836035577784 * k[597]
-1.3876519945962598 * k[598]
-2.3443393235776497 * k[599]
-4.819081192648282 * k[600]
-1.7118907507983954 * k[601]
+10.0 * k[602]
+4.459153472835115 * k[603]
+6.451686045212183 * k[604]
+2.9889891298291706 * k[605]
-8.865739718994591 * k[606]
-4.957124687265004 * k[607]
+5.77071376224504 * k[608]
+0.6430771882893402 * k[609]
-6.295320317999786 * k[610]
-9.29326064081806 * k[611]
-4.38197229281685 * k[612]
+10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+9.787663102815541 * k[616]
-1.1248124818681848 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
+0.5689629382010587 * k[621]
-10.0 * k[622]
+7.7442094020131025 * k[623]
-10.0 * k[624]
+10.0 * k[625]
-10.0 * k[626]
+4.751219297980748 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
-10.0 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-6.773936941098324 * k[635]
+0.5587449113340411 * k[636]
+1.4306212639196154 * k[637]
-3.0491203189680034 * k[638]
+3.919336354330908 * k[639]
-5.028226611202185 * k[640]
-5.058307605035953 * k[641]
-2.660861965147498 * k[642]
-7.662155301866963 * k[643]
+5.252518565579178 * k[644]
+0.40347172830979117 * k[645]
+8.446026424208327 * k[646]
+6.299872654401342 * k[647]
+2.1316778081211796 * k[648]
-1.0885408287991145 * k[649]
+3.538259614150948 * k[650]
+2.3927949820610164 * k[651]
-4.071613766847017 * k[652]
-3.093827492747161 * k[653]
+4.034533087855909 * k[654]
+5.158439218840711 * k[655]
-2.0238056691624915 * k[656]
+1.3023914754767598 * k[657]
-7.601888125639578 * k[658]
+10.0 * k[659]
+8.610109234085833 * k[660]
-10.0 * k[661]
-0.533979473750073 * k[662]
+2.0382250532507653 * k[663]
-10.0 * k[664]
-10.0 * k[665]
-10.0 * k[666]
+0.4102616075917305 * k[667]
-4.832093821906252 * k[668]
+4.341150047487383 * k[669]
+10.0 * k[670]
+5.913146471309765 * k[671]
-6.401793868914331 * k[672]
+10.0 * k[673]
-10.0 * k[674]
-5.562847055709197 * k[675]
-2.6535277565627515 * k[676]
+0.7459981127583359 * k[677]
+10.0 * k[678]
+5.088947254280582 * k[679]
+10.0 * k[680]
-10.0 * k[681]
-1.006002509342665 * k[682]
-3.7000641700830585 * k[683]
+1.8328582681587948 * k[684]
+0.40430778099823805 * k[685]
-0.6493613020958854 * k[686]
-1.6591403970586203 * k[687]
-9.18922685290286 * k[688]
+1.6906399191415673 * k[689]
+5.748656133783976 * k[690]
+8.232565269050228 * k[691]
+10.0 * k[692]
+3.0399935639935283 * k[693]
+3.880066621006284 * k[694]
+1.1841131207912228 * k[695]
-5.453701492332048 * k[696]
+2.9893207908290425 * k[697]
+4.73853245184082 * k[698]
-5.103364934563263 * k[699]
-2.599062239445276 * k[700]
-10.0 * k[701]
-1.4847803798812313 * k[702]
+0.16628763185417741 * k[703]
-4.524760467808286 * k[704]
+1.525665445436755 * k[705]
+1.6821529550860979 * k[706]
+2.237747840176981 * k[707]
+2.8634458892236085 * k[708]
-1.912141714887743 * k[709]
+7.246770614885206 * k[710]
+3.0859621051162076 * k[711]
+7.312975414664832 * k[712]
+0.5925098006238243 * k[713]
+2.548243573527298 * k[714]
-9.914965269756486 * k[715]
+4.6010742390050625 * k[716]
-1.801070995508387 * k[717]
-4.523169357006651 * k[718]
+2.5807095373906157 * k[719]
-1.671357692691937 * k[720]
+0.05830291613209356 * k[721]
-6.734546142998912 * k[722]
-8.501334858253554 * k[723]
-1.55493335004542 * k[724]
+4.8803828482634515 * k[725]
-5.523881592123599 * k[726]
+5.855660734428873 * k[727]
-1.4019515227827766 * k[728]
+1.586535768708861 * k[729]
-0.42162298978319673 * k[730]
+5.204599387103896 * k[731]
+4.659669524808707 * k[732]
+1.4934344467130674 * k[733]
-6.931665440759428 * k[734]
-4.4476380675113205 * k[735]
+7.767643015280546 * k[736]
-7.84635761544161 * k[737]
-7.583356942351675 * k[738]
+4.921514388974489 * k[739]
-2.5289095362007132 * k[740]
+1.6000077741499366 * k[741]
-10.0 * k[742]
+7.118079732744958 * k[743]
-1.626158770538652 * k[744]
+10.0 * k[745]
-2.305463977103579 * k[746]
+5.670609869563355 * k[747]
+10.0 * k[748]
-7.001116405603453 * k[749]
-10.0 * k[750]
-6.866118702433808 * k[751]
+10.0 * k[752]
+10.0 * k[753]
-4.697116002767586 * k[754]
+6.539473913845541 * k[755]
+10.0 * k[756]
+4.248435880969215 * k[757]
+10.0 * k[758]
-10.0 * k[759]
+10.0 * k[760]
-4.925650392468339 * k[761]
-9.141941035616805 * k[762]
+10.0 * k[763]
-7.123456868531469 * k[764]
+10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
+4.736969932463429 * k[771]
-10.0 * k[772]
+6.157827113397065 * k[773]
-10.0 * k[774]
-4.663408703488568 * k[775]
+6.692228869290524 * k[776]
+10.0 * k[777]
+10.0 * k[778]
-2.930672968842261 * k[779]
+10.0 * k[780]
-2.4476261565372606 * k[781]
+10.0 * k[782]
-10.0 * k[783]
-10.0 * k[784]
+10.0 * k[785]
+0.31063792804543 * k[786]
+10.0 * k[787]
-8.290747611622463 * k[788]
-10.0 * k[789]
+1.0440167265415032 * k[790]
-10.0 * k[791]
-10.0 * k[792]
-1.3225125787765795 * k[793]
-10.0 * k[794]
+9.50643180131856 * k[795]
-9.740402961306662 * k[796]
+4.401514308710967 * k[797]
+4.114043897381791 * k[798]
+4.21233913310175 * k[799]
+10.0 * k[800]
-1.6975972983054943 * k[801]
+10.0 * k[802]
-0.9644038127216836 * k[803]
+5.8726566672999025 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-5.258012039086409 * k[809]
-9.261413548867077 * k[810]
-10.0 * k[811]
+1.7881728041488396 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+6.209691399043723 * k[815]
-5.260174271411827 * k[816]
+5.623321211863704 * k[817]
-1.2691775163958365 * k[818]
-9.922778304395829 * k[819]
-3.259566452478241 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+0.19305227485796966 * k[823]
+10.0 * k[824]
+6.438632437858854 * k[825]
+6.491308009645286 * k[826]
-10.0 * k[827]
-0.8146422492106302 * k[828]
+7.04635610267044 * k[829]
-10.0 * k[830]
+6.920443310935829 * k[831]
-8.468742617894259 * k[832]
-9.703715674038019 * k[833]
+10.0 * k[834]
-4.989651126302517 * k[835]
-3.8542234939305846 * k[836]
+0.5666161733817043 * k[837]
-7.948789041726787 * k[838]
-5.045738092329105 * k[839]
-8.892163853235509 * k[840]
+10.0 * k[841]
+0.8083973105642296 * k[842]
-4.454690751946796 * k[843]
-0.41447132865628694 * k[844]
+1.3489748936736792 * k[845]
+10.0 * k[846]
+3.5956694810927443 * k[847]
-1.603838709115892 * k[848]
+2.9100473796363415 * k[849]
+5.469544384758831 * k[850]
+1.1549580761173466 * k[851]
+4.736451896185842 * k[852]
+4.491323070248581 * k[853]
-6.312138247536818 * k[854]
+6.104692591592189 * k[855]
-6.371330305020111 * k[856]
+4.352201616914718 * k[857]
-10.0 * k[858]
+0.7485030105860019 * k[859]
-10.0 * k[860]
+5.0385122180392194 * k[861]
-7.714183937160943 * k[862]
-3.592657809225858 * k[863]
+2.666783782449692 * k[864]
+1.5419645404428928 * k[865]
+5.249079708743771 * k[866]
-3.3014974263830266 * k[867]
-0.47577416688467683 * k[868]
-3.794155147564938 * k[869]
+10.0 * k[870]
-9.278160200141134 * k[871]
-7.466977268362491 * k[872]
+0.943364109538391 * k[873]
+3.6450561477043832 * k[874]
+1.1613239129136483 * k[875]
-10.0 * k[876]
+8.458313871372257 * k[877]
-0.24566490513926031 * k[878]
+10.0 * k[879]
+3.4584848935090062 * k[880]
+7.9077103647115115 * k[881]
+8.436442694750829 * k[882]
-5.072166816631091 * k[883]
-10.0 * k[884]
-0.878019042175429 * k[885]
-1.4157967440154353 * k[886]
-5.631223755568899 * k[887]
+10.0 * k[888]
+1.7211266978817792 * k[889]
+5.077569107871492 * k[890]
+3.3847552760725406 * k[891]
+2.04289472520641 * k[892]
+2.32585494106422 * k[893]
+3.585057979195668 * k[894]
-2.5462602119299262 * k[895]
+1.6273757343405952 * k[896]
-1.705241643754186 * k[897]
+10.0 * k[898]
-5.638418495430628 * k[899]
-2.827590815079762 * k[900]
-10.0 * k[901]
+3.1434232016725216 * k[902]
-6.333108484822858 * k[903]
+10.0 * k[904]
-4.332659847713082 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-8.208089556444113 * k[908]
-10.0 * k[909]
+1.2907935579015843 * k[910]
-10.0 * k[911]
-10.0 * k[912]
+1.5516585396832647 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-4.668930281822429 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
-10.0 * k[921]
+10.0 * k[922]
-10.0 * k[923]
-4.61776412370535 * k[924]
+10.0 * k[925]
+9.046262383310669 * k[926]
+1.1663879789080034 * k[927]
-4.1518077377817635 * k[928]
+6.703677432237881 * k[929]
-6.992757353376201 * k[930]
-0.857700427473811 * k[931]
+2.287501003314068 * k[932]
-1.353886131025824 * k[933]
+1.7978007173592454 * k[934]
-8.268895491086269 * k[935]
+0.45077904438120564 * k[936]
-6.265550880429076 * k[937]
+10.0 * k[938]
-2.996848720588604 * k[939]
+0.9741913440066241 * k[940]
+6.364779977662588 * k[941]
+1.517547730044916 * k[942]
-3.879039182132709 * k[943]
-1.4251879434804977 * k[944]
+1.3106703194421214 * k[945]
-1.2599992575017576 * k[946]
+5.346537686426613 * k[947]
+3.206479093276795 * k[948]
+1.2049991942070213 * k[949]
-10.0 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
+3.0912018739605305 * k[955]
+7.406119697688933 * k[956]
-3.6795084663428983 * k[957]
+2.0942831270414666 * k[958]
-7.943734912246212 * k[959]
+10.0 * k[960]
-5.570561411404536 * k[961]
+0.028183558771883176 * k[962]
-4.641055543026383 * k[963]
-4.266398265628423 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+9.410659062669449 * k[967]
-2.775004529148647 * k[968]
+5.307550318301307 * k[969]
+4.329486017421107 * k[970]
+0.40678213528369134 * k[971]
-0.8217466247133841 * k[972]
+0.23406823733072069 * k[973]
+4.79895866523604 * k[974]
-1.9900781680627908 * k[975]
-3.9795636768489633 * k[976]
+2.3419042705643918 * k[977]
+3.6865308916515165 * k[978]
-2.3176967094664893 * k[979]
-2.985340761071864 * k[980]
-1.1927750701704372 * k[981]
-7.621866120416984 * k[982]
+0.6191827771012637 * k[983]
+1.2737645220117624 * k[984]
+0.35781173387367815 * k[985]
+1.253223146150451 * k[986]
+2.906963266948471 * k[987]
-3.494555211902319 * k[988]
-8.785087535813226 * k[989]
