
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[292]
+0.1 * k[297]
+0.1 * k[302]
-0.0038130204061451226 * k[304]
-0.03139417946955569 * k[307]
+0.1 * k[309]
+0.1 * k[312]
-0.1 * k[314]
+0.1 * k[315]
+0.011930281754348957 * k[317]
+0.1 * k[320]
+0.03061968129807894 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.024720489661202615 * k[325]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[339]
-0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[349]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
-0.1 * k[354]
-0.1 * k[355]
-0.1 * k[356]
-0.08558916556177196 * k[357]
-0.1 * k[358]
-0.1 * k[359]
-0.1 * k[371]
+0.026522322517987557 * k[372]
-0.026167916671468658 * k[379]
-0.1 * k[380]
-0.034790452543622466 * k[381]
-0.0851587702579138 * k[382]
+0.1 * k[383]
-0.1 * k[385]
-0.026526971938445543 * k[390]
-0.1 * k[391]
+0.07488693348871434 * k[392]
-0.1 * k[394]
-0.1 * k[396]
-0.1 * k[400]
-0.08607497791459767 * k[403]
-0.1 * k[405]
-0.1 * k[406]
-0.04073911708073945 * k[410]
-0.1 * k[411]
+0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
+0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.030575778856159894 * k[420]
-0.1 * k[421]
-0.1 * k[422]
-0.1 * k[423]
+0.1 * k[424]
-0.1 * k[425]
-0.1 * k[426]
-0.028646216627506566 * k[428]
+0.1 * k[429]
-0.1 * k[430]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[438]
-0.0341934114952652 * k[439]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[448]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
-0.1 * k[458]
-0.1 * k[459]
+0.06154909003597155 * k[460]
+0.012486303526410617 * k[462]
+0.025319475696043 * k[468]
+0.1 * k[469]
+0.1 * k[471]
-0.1 * k[472]
+0.1 * k[474]
+0.1 * k[485]
+0.1 * k[488]
+0.018662587198270977 * k[492]
+0.1 * k[496]
+0.1 * k[499]
+0.1 * k[502]
+0.1 * k[505]
+0.1 * k[506]
+0.1 * k[508]
+0.1 * k[509]
+0.1 * k[511]
+0.1 * k[513]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.02887694734390712 * k[534]
+0.1 * k[544]
+0.1 * k[553]
+0.04991585137196881 * k[559]
+0.1 * k[562]
+0.1 * k[564]
+0.1 * k[566]
-0.1 * k[569]
-0.09736891133958842 * k[574]
+0.1 * k[577]
-0.1 * k[578]
+0.06854178346628309 * k[588]
-0.09371937345495863 * k[597]
-0.046231885345070514 * k[601]
-0.045278193239544774 * k[606]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
-0.1 * k[618]
-0.1 * k[619]
-0.1 * k[620]
-0.1 * k[621]
-0.1 * k[622]
-0.1 * k[623]
-0.1 * k[624]
-0.1 * k[625]
-0.1 * k[626]
-0.1 * k[627]
-0.1 * k[628]
-0.1 * k[629]
-0.1 * k[630]
-0.1 * k[631]
-0.1 * k[632]
-0.1 * k[633]
-0.1 * k[634]
-0.1 * k[635]
-0.1 * k[643]
-0.1 * k[652]
-0.1 * k[658]
+0.07679643953060374 * k[659]
+0.1 * k[660]
-0.1 * k[661]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[669]
+0.1 * k[671]
+0.1 * k[673]
-0.1 * k[674]
+0.1 * k[680]
-0.1 * k[681]
+0.027266684066075204 * k[687]
+0.1 * k[690]
+0.1 * k[691]
+0.1 * k[692]
+0.003945697103502665 * k[695]
+0.09848464089201563 * k[697]
+0.1 * k[699]
+0.1 * k[702]
+0.1 * k[705]
+0.055645360508327385 * k[707]
+0.1 * k[710]
+0.05066244478566638 * k[713]
+0.1 * k[714]
-0.1 * k[715]
+0.1 * k[719]
-0.06758202283001288 * k[722]
-0.1 * k[723]
+0.1 * k[727]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[732]
+0.1 * k[736]
+0.1 * k[745]
+0.09291916832248373 * k[746]
-0.05237926053712808 * k[750]
+0.1 * k[758]
-0.1 * k[759]
-0.1 * k[761]
+0.1 * k[763]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[770]
-0.1 * k[771]
-0.1 * k[772]
-0.1 * k[774]
-0.1 * k[776]
-0.1 * k[779]
-0.1 * k[781]
-0.1 * k[782]
-0.1 * k[783]
-0.1 * k[784]
-0.1 * k[786]
-0.011702402948490741 * k[787]
-0.1 * k[788]
-0.1 * k[789]
-0.1 * k[790]
-0.1 * k[791]
-0.1 * k[792]
-0.1 * k[793]
-0.1 * k[794]
-0.1 * k[796]
-0.1 * k[798]
-0.01754766345872239 * k[801]
-0.1 * k[803]
-0.04808318527527263 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.06602559582539382 * k[810]
-0.1 * k[811]
-0.1 * k[813]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[852]
+0.05651229165455296 * k[855]
+0.1 * k[857]
-0.1 * k[860]
+0.1 * k[861]
-0.04956355228015465 * k[862]
+0.1 * k[864]
+0.004947001127781586 * k[868]
+0.1 * k[870]
+0.1 * k[874]
-0.1 * k[876]
+0.1 * k[877]
+0.1 * k[879]
+0.1 * k[880]
-0.1 * k[903]
+0.02995839092589002 * k[913]
+0.1 * k[922]
+7.973273068943203E-4 * k[931]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[941]
+0.1 * k[944]
+0.1 * k[945]
+0.1 * k[948]
-0.1 * k[952]
+0.1 * k[953]
-0.09639807272764059 * k[966]
+0.1 * k[972]
-0.07030968523576461 * k[975]
-0.06573585498426422 * k[979]
-0.1 * k[980]
+0.1 * k[981]
-0.1 * k[982]
-0.1 * k[988]
-0.1 * k[989]
+0.1 * k[990]
+0.1 * k[1002]
+0.1 * k[1008]
+0.0860521036144687 * k[1009]
+0.1 * k[1013]
+0.1 * k[1014]
+0.011878235466751623 * k[1017]
+0.06382241939484215 * k[1024]
+0.1 * k[1025]
-0.1 * k[1026]
+0.1 * k[1027]
-0.1 * k[1028]
-0.1 * k[1031]
-0.02452487424541276 * k[1032]
+0.1 * k[1036]
+0.09950550863864305 * k[1038]
+0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1045]
+0.1 * k[1046]
+0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1055]
+0.1 * k[1059]
+0.1 * k[1061]
+0.1 * k[1062]
+0.1 * k[1063]
+0.1 * k[1064]
-0.1 * k[1067]
+0.1 * k[1068]
+0.1 * k[1069]
-0.1 * k[1075]
+0.1 * k[1077]
+0.1 * k[1078]
+0.1 * k[1082]
+0.1 * k[1083]
+0.1 * k[1085]
+0.1 * k[1086]
+0.1 * k[1087]
+0.1 * k[1088]
+0.1 * k[1090]
+0.1 * k[1091]
+0.1 * k[1094]
-0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1102]
+0.1 * k[1103]
+0.1 * k[1104]
+0.1 * k[1105]
+0.0320562920144615 * k[1107]
+0.1 * k[1108]
+0.1 * k[1109]
+0.1 * k[1110]
+0.1 * k[1111]
+0.1 * k[1113]
+0.1 * k[1114]
+0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
-0.1 * k[1119]
-0.1 * k[1120]
-0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1123]
-0.1 * k[1126]
+0.1 * k[1127]
-0.07145830175211641 * k[1128]
-0.1 * k[1129]
-0.1 * k[1134]
+0.1 * k[1136]
+0.1 * k[1140]
+0.013472980582851717 * k[1142]
+0.1 * k[1144]
+0.1 * k[1145]
+0.1 * k[1148]
+0.1 * k[1150]
+0.1 * k[1160]
+0.1 * k[1163]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1189]
+0.03173958335335168 * k[1190]
+0.1 * k[1192]
+0.06651132572055875 * k[1193]
+0.1 * k[1194]
+0.1 * k[1196]
-0.05055084360295852 * k[1207]
+0.1 * k[1209]
-0.1 * k[1229]
-0.1 * k[1231]
+0.1 * k[1238]
+0.1 * k[1239]
+0.1 * k[1240]
+0.1 * k[1244]
+0.1 * k[1245]
+0.1 * k[1247]
+0.1 * k[1248]
+0.1 * k[1249]
+0.1 * k[1250]
+0.1 * k[1251]
+0.01949356928463308 * k[1252]
-0.1 * k[1254]
+0.1 * k[1257]
+0.1 * k[1258]
+0.07516880566617135 * k[1268]
+0.1 * k[1270]
-0.1 * k[1278]
-0.1 * k[1279]
+0.1 * k[1282]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1288]
+0.1 * k[1292]
-0.07741928531256487 * k[1298]
+0.07198229068797357 * k[1301]
+0.1 * k[1303]
-0.1 * k[1305]
+0.1 * k[1307]
-0.1 * k[1308]
+0.033118816868023246 * k[1312]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1318]
+0.1 * k[1335]
+0.04337384625022733 * k[1337]
+0.1 * k[1341]
-0.1 * k[1344]
+0.022121902210383532 * k[1345]
+0.1 * k[1346]
+0.1 * k[1347]
+0.1 * k[1349]
+0.1 * k[1350]
-0.1 * k[1356]
+0.1 * k[1357]
+0.021751541532423386 * k[1358]
+0.05048294730467981 * k[1361]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1370]
+0.1 * k[1374]
-0.013999172102351732 * k[1381]
-0.1 * k[1382]
-0.1 * k[1383]
-0.1 * k[1384]
-0.1 * k[1385]
-0.1 * k[1386]
-0.1 * k[1387]
-0.1 * k[1389]
-0.1 * k[1390]
-0.1 * k[1391]
-0.1 * k[1392]
-0.1 * k[1393]
-0.1 * k[1394]
-0.1 * k[1395]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1398]
+0.1 * k[1399]
-0.1 * k[1401]
-0.1 * k[1403]
+0.07878067574586148 * k[1405]
+0.1 * k[1408]
+0.1 * k[1418]
-0.1 * k[1420]
+0.1 * k[1422]
+0.08419660086460154 * k[1426]
-0.1 * k[1427]
-0.1 * k[1438]
-0.1 * k[1446]
+0.09717434175730073 * k[1452]
+0.1 * k[1453]
+0.07153950799811709 * k[1456]
+0.1 * k[1459]
+0.1 * k[1468]
+0.08488774705481948 * k[1469]
+0.1 * k[1474]
+0.032412794176455005 * k[1477]
+0.1 * k[1483]
-0.1 * k[1487]
-0.043031162601237266 * k[1492]
+0.1 * k[1493]
-0.1 * k[1494]
+0.06303074893883717 * k[1496]
-0.04762051134951457 * k[1501]
-0.1 * k[1503]
-0.1 * k[1508]
-0.1 * k[1516]
-0.1 * k[1517]
-0.1 * k[1519]
+0.03408202687652765 * k[1521]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1529]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1538]
-0.08013121661743759 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.060789688725634915 * k[1542]
-0.1 * k[1543]
+0.06290049340924463 * k[1551]
+0.1 * k[1555]
+0.09454108174753187 * k[1557]
+0.1 * k[1561]
+0.1 * k[1572]
+0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1578]
+0.1 * k[1579]
+0.1 * k[1580]
+0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1585]
+0.1 * k[1586]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1594]
+0.1 * k[1596]
+0.07794281671502704 * k[1597]
+0.1 * k[1599]
+0.1 * k[1600]
+0.1 * k[1603]
+0.04263812127219057 * k[1605]
-0.006993843673756386 * k[1608]
+0.1 * k[1610]
+0.1 * k[1612]
+0.013971326022607715 * k[1613]
+0.1 * k[1623]
+0.1 * k[1627]
+0.1 * k[1629]
+0.1 * k[1644]
+0.09266395479519413 * k[1658]
+0.1 * k[1664]
-0.1 * k[1668]
+0.1 * k[1669]
+0.1 * k[1670]
-0.1 * k[1672]
+0.1 * k[1675]
+0.1 * k[1676]
+0.1 * k[1678]
+0.1 * k[1680]
-0.1 * k[1685]
-0.07682233668003308 * k[1686]
-0.1 * k[1687]
+0.008408417656471273 * k[1688]
+0.1 * k[1689]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1699]
+0.1 * k[1701]
+0.1 * k[1705]
+0.1 * k[1709]
-0.1 * k[1713]
+0.1 * k[1718]
+0.1 * k[1719]
+0.1 * k[1723]
-0.1 * k[1726]
+0.1 * k[1730]
-0.01971057373863088 * k[1731]
-0.1 * k[1739]
+0.1 * k[1741]
+0.1 * k[1742]
+0.1 * k[1750]
+0.1 * k[1753]
+0.1 * k[1754]
+0.1 * k[1761]
+0.1 * k[1764]
-0.1 * k[1766]
-0.1 * k[1767]
-0.1 * k[1771]
+0.1 * k[1773]
-0.1 * k[1775]
-0.1 * k[1778]
-0.1 * k[1781]
-0.1 * k[1782]
+0.1 * k[1785]
+0.1 * k[1787]
+0.1 * k[1788]
+0.1 * k[1790]
-0.1 * k[1796]
+0.1 * k[1799]
-0.1 * k[1801]
-0.1 * k[1805]
-0.1 * k[1806]
+0.05878514553568695 * k[1810]
+0.1 * k[1812]
-0.1 * k[1815]
-0.1 * k[1817]
-0.1 * k[1819]
-0.0732690694604133 * k[1820]
-0.1 * k[1822]
-0.08078274493732776 * k[1823]
-0.1 * k[1825]
-0.1 * k[1826]
-0.1 * k[1828]
-0.1 * k[1829]
-0.1 * k[1830]
+0.1 * k[1833]
+0.1 * k[1835]
+0.1 * k[1839]
+0.1 * k[1843]
-0.1 * k[1858]
-0.1 * k[1865]
-0.09395077693009357 * k[1866]
+0.1 * k[1867]
-0.1 * k[1868]
-0.1 * k[1870]
-0.1 * k[1871]
-0.1 * k[1873]
-0.1 * k[1874]
-0.1 * k[1875]
-0.04988150245282761 * k[1877]
-0.1 * k[1880]
-0.1 * k[1881]
-0.1 * k[1883]
-0.015146585650872676 * k[1890]
-0.1 * k[1895]
-0.1 * k[1900]
+0.1 * k[1907]
-0.1 * k[1908]
-0.1 * k[1909]
-0.1 * k[1910]
-0.1 * k[1911]
-0.1 * k[1913]
-0.1 * k[1914]
+0.1 * k[1915]
-0.1 * k[1916]
-0.1 * k[1917]
-0.1 * k[1918]
-0.1 * k[1919]
-0.1 * k[1920]
-0.1 * k[1921]
-0.1 * k[1922]
-0.1 * k[1923]
-0.1 * k[1924]
-0.1 * k[1925]
-0.1 * k[1926]
-0.1 * k[1927]
-0.1 * k[1928]
-0.1 * k[1929]
-0.1 * k[1930]
+0.1 * k[1932]
+0.1 * k[1933]
+0.004364735628896336 * k[1934]
-0.083998568359835 * k[1936]
+0.1 * k[1938]
-0.08319271763754964 * k[1939]
-0.1 * k[1941]
+0.08510404665677906 * k[1942]
-0.1 * k[1944]
+0.1 * k[1947]
+0.1 * k[1950]
-0.1 * k[1952]
-0.1 * k[1956]
-0.1 * k[1962]
-0.019579623205812743 * k[1965]
-0.1 * k[1969]
-0.1 * k[1971]
-0.03201652004701909 * k[1973]
+0.1 * k[1979]
+0.1 * k[1980]
+0.1 * k[1981]
+0.1 * k[1982]
+0.1 * k[1983]
+0.1 * k[1984]
+0.08185070174494774 * k[1985]
+0.1 * k[1987]
+0.1 * k[1988]
+0.1 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1992]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1996]
+0.1 * k[1998]
+0.1 * k[1999]
+0.1 * k[2000]
+0.1 * k[2001]
+0.1 * k[2002]
-0.007506147906939743 * k[2006]
+0.1 * k[2008]
+0.1 * k[2012]
+0.1 * k[2014]
+0.1 * k[2015]
+0.1 * k[2018]
-0.1 * k[2019]
-0.07249935883970576 * k[2021]
+0.1 * k[2022]
+0.1 * k[2024]
+0.1 * k[2026]
+0.1 * k[2027]
+0.1 * k[2029]
-0.0568318187033031 * k[2030]
+0.1 * k[2032]
-0.07446716525616189 * k[2038]
+0.1 * k[2045]
+0.1 * k[2047]
+0.015705022844131715 * k[2048]
+0.1 * k[2049]
-0.09230748801248043 * k[2053]
-0.1 * k[2058]
-0.1 * k[2067]
-0.1 * k[2068]
+0.05220894962486412 * k[2073]
+0.1 * k[2077]
+0.1 * k[2081]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2088]
+0.1 * k[2090]
-0.1 * k[2098]
+0.1 * k[2108]
+0.001674313450097675 * k[2114]
-0.1 * k[2144]
-0.1 * k[2148]
+0.1 * k[2149]
+0.1 * k[2154]
-0.1 * k[2155]
+0.1 * k[2156]
-0.1 * k[2163]
-0.1 * k[2173]
-0.1 * k[2176]
-0.1 * k[2181]
-0.021876681492638637 * k[2185]
-0.1 * k[2186]
-0.1 * k[2187]
-0.1 * k[2195]
-0.1 * k[2196]
-0.1 * k[2199]
-0.1 * k[2204]
-0.1 * k[2207]
-0.1 * k[2208]
-0.1 * k[2209]
-0.1 * k[2210]
-0.1 * k[2211]
-0.1 * k[2212]
-0.1 * k[2213]
-0.1 * k[2214]
-0.1 * k[2216]
-0.1 * k[2217]
-0.1 * k[2218]
-0.1 * k[2219]
-0.1 * k[2220]
-0.1 * k[2221]
-0.1 * k[2223]
-0.1 * k[2224]
-0.1 * k[2225]
-0.1 * k[2226]
-0.1 * k[2227]
-0.1 * k[2228]
-0.1 * k[2230]
-0.1 * k[2235]
-0.022616792860638946 * k[2238]
-0.1 * k[2243]
-0.1 * k[2245]
-0.1 * k[2248]
-0.1 * k[2254]
-0.04037558526603072 * k[2255]
-0.1 * k[2256]
-0.1 * k[2264]
-0.1 * k[2270]
+0.06485167727126184 * k[2272]
+0.06659231941767263 * k[2280]
+0.04055718189864451 * k[2284]
-0.1 * k[2288]
-0.1 * k[2293]
-0.0012333935099442224 * k[2303]
-0.1 * k[2306]
-0.02973017623491404 * k[2310]
-0.1 * k[2314]
-0.0421088547931395 * k[2315]
-0.1 * k[2316]
-0.1 * k[2323]
-0.1 * k[2335]
+0.009763851625608526 * k[2341]
+0.1 * k[2343]
+0.07927743622800373 * k[2345]
+0.05762086999434231 * k[2354]
+0.07853528643893354 * k[2355]
+0.03724455560275048 * k[2359]
+0.1 * k[2361]
-0.0016388068479194393 * k[2362]
+0.1 * k[2368]
+0.1 * k[2369]
-0.1 * k[2371]
-0.1 * k[2372]
-0.08321652735476746 * k[2373]
-0.08436943949752755 * k[2374]
-0.06486773408318833 * k[2379]
-0.1 * k[2381]
+0.1 * k[2383]
-0.1 * k[2388]
-0.1 * k[2393]
-0.02988695456891652 * k[2396]
+0.1 * k[2407]
+0.1 * k[2408]
+0.1 * k[2409]
+0.1 * k[2410]
+0.1 * k[2412]
+0.057147089601072634 * k[2413]
+0.1 * k[2416]
+0.004755403042882112 * k[2418]
-0.1 * k[2419]
+0.04319877614243071 * k[2420]
+0.1 * k[2422]
+0.1 * k[2423]
+0.08732777676149352 * k[2424]
+0.1 * k[2428]
+0.1 * k[2433]
+0.1 * k[2437]
-0.1 * k[2438]
+0.1 * k[2439]
+0.1 * k[2440]
+0.015809432598594058 * k[2445]
+0.06903262755473752 * k[2446]
+0.06097774762692185 * k[2447]
+0.1 * k[2448]
+0.009440318149017917 * k[2458]
+0.08576229501131663 * k[2468]
-0.009110397210308135 * k[2479]
-0.1 * k[2480]
+0.1 * k[2481]
-0.04293334180712124 * k[2486]
-0.1 * k[2488]
+0.1 * k[2492]
-0.1 * k[2495]
-0.1 * k[2502]
-0.1 * k[2511]
-0.1 * k[2521]
+0.1 * k[2522]
-0.1 * k[2542]
+0.1 * k[2544]
-0.1 * k[2545]
-0.1 * k[2546]
+0.1 * k[2554]
+0.04205413494888618 * k[2560]
+0.1 * k[2561]
+0.1 * k[2562]
-0.008194256169421307 * k[2564]
-0.1 * k[2565]
+0.011067809176717559 * k[2566]
-0.1 * k[2569]
-0.1 * k[2571]
-0.003395118710866979 * k[2573]
+0.1 * k[2575]
-0.1 * k[2583]
+0.1 * k[2585]
-0.1 * k[2586]
-0.1 * k[2589]
-0.1 * k[2595]
-0.1 * k[2596]
+0.024264128278714197 * k[2597]
+0.1 * k[2598]
+0.1 * k[2599]
-0.1 * k[2600]
-0.007393661783728777 * k[2605]
+0.1 * k[2607]
-0.1 * k[2611]
+0.1 * k[2613]
-0.1 * k[2614]
-0.061352431049935284 * k[2616]
-0.1 * k[2618]
-0.1 * k[2620]
+0.1 * k[2622]
-0.1 * k[2624]
-0.1 * k[2625]
-0.1 * k[2627]
-0.1 * k[2632]
-0.08466578443947657 * k[2634]
+0.1 * k[2636]
-0.1 * k[2637]
-0.1 * k[2638]
-0.1 * k[2639]
-0.1 * k[2640]
-0.1 * k[2641]
-0.1 * k[2642]
-0.1 * k[2643]
+0.04998514958017932 * k[2644]
-0.1 * k[2647]
-0.1 * k[2648]
-0.1 * k[2649]
-0.1 * k[2650]
-0.1 * k[2655]
-0.1 * k[2656]
-0.1 * k[2657]
-0.0019135823662383784 * k[2658]
-0.1 * k[2660]
-0.1 * k[2661]
-0.1 * k[2662]
-0.1 * k[2663]
-0.1 * k[2664]
-0.1 * k[2665]
-0.1 * k[2666]
-0.1 * k[2668]
-0.1 * k[2669]
-0.1 * k[2670]
-0.1 * k[2671]
-0.06477065771678116 * k[2674]
-0.1 * k[2677]
-0.1 * k[2678]
-0.1 * k[2680]
-0.1 * k[2681]
+0.1 * k[2683]
+0.1 * k[2684]
+0.1 * k[2688]
-0.1 * k[2689]
+0.03526017984485778 * k[2691]
+0.1 * k[2692]
+0.1 * k[2693]
+0.1 * k[2694]
+0.1 * k[2696]
+0.1 * k[2697]
+0.1 * k[2698]
+0.1 * k[2699]
+0.1 * k[2700]
+0.1 * k[2702]
+0.1 * k[2703]
+0.1 * k[2704]
+0.1 * k[2709]
+0.1 * k[2710]
+0.1 * k[2711]
+0.1 * k[2715]
+0.1 * k[2716]
+0.1 * k[2718]
-0.1 * k[2725]
-0.1 * k[2731]
-0.1 * k[2734]
+0.1 * k[2735]
-0.1 * k[2736]
-0.1 * k[2738]
-0.1 * k[2739]
+0.1 * k[2740]
-0.1 * k[2742]
+0.1 * k[2746]
-0.1 * k[2748]
+0.1 * k[2751]
-0.1 * k[2754]
-0.1 * k[2755]
+0.1 * k[2758]
+0.1 * k[2759]
+0.1 * k[2760]
+0.1 * k[2761]
+0.1 * k[2762]
+0.1 * k[2764]
+0.1 * k[2765]
+0.1 * k[2768]
+0.1 * k[2769]
+0.1 * k[2770]
+0.1 * k[2771]
+0.1 * k[2772]
+0.00811168281375865 * k[2774]
-0.1 * k[2775]
-0.1 * k[2778]
-0.1 * k[2779]
+0.1 * k[2781]
-0.1 * k[2783]
-0.1 * k[2785]
-0.1 * k[2786]
-0.1 * k[2787]
+0.1 * k[2788]
+0.1 * k[2792]
-0.1 * k[2795]
+0.1 * k[2796]
+0.1 * k[2797]
