A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-0.9805173346166136 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-0.9239436942344198 * k[371]
+0.5080789179664871 * k[372]
-0.6275305639026848 * k[374]
-0.39221198139324637 * k[379]
-1.0 * k[380]
+1.0 * k[383]
+0.29646715609904245 * k[392]
-1.0 * k[394]
-0.4042214004454517 * k[395]
-1.0 * k[396]
-1.0 * k[400]
-0.9681675112742338 * k[403]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[410]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-1.0 * k[425]
-0.9513135855190018 * k[426]
-0.6546822245439333 * k[427]
-0.7541484982405806 * k[428]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[434]
-0.7454743559366582 * k[435]
-1.0 * k[436]
-1.0 * k[438]
-0.47888896673040726 * k[439]
-1.0 * k[440]
-0.40587220827736087 * k[441]
-1.0 * k[442]
-1.0 * k[445]
-1.0 * k[446]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+0.010954013370939604 * k[460]
+0.5671192201283294 * k[469]
+0.6701151482593275 * k[471]
-1.0 * k[472]
+1.0 * k[474]
+1.0 * k[485]
+1.0 * k[488]
+1.0 * k[496]
+1.0 * k[499]
-0.6444166839212104 * k[501]
+1.0 * k[502]
+1.0 * k[506]
+0.17046374187204583 * k[507]
+1.0 * k[509]
+1.0 * k[511]
+1.0 * k[513]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+0.8413030137709994 * k[534]
-0.5802198530428344 * k[539]
+1.0 * k[544]
+1.0 * k[553]
+1.0 * k[562]
+1.0 * k[564]
+1.0 * k[566]
-1.0 * k[569]
-1.0 * k[574]
+1.0 * k[577]
-1.0 * k[578]
+0.6754712883090784 * k[588]
-0.6691845386802049 * k[589]
+0.12192241537478957 * k[595]
-0.08496142426200315 * k[601]
-0.2216497002451453 * k[606]
-1.0 * k[612]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-0.7177393432055227 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[643]
-0.4999517141973557 * k[658]
+0.5033706456963292 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[669]
+0.15627813517340775 * k[673]
-1.0 * k[674]
+1.0 * k[680]
-1.0 * k[681]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[695]
+0.9979637026529896 * k[697]
+1.0 * k[699]
+1.0 * k[702]
-0.9234159508442018 * k[704]
+1.0 * k[705]
+0.2619393682053868 * k[707]
+1.0 * k[710]
+1.0 * k[714]
-1.0 * k[715]
+1.0 * k[719]
-1.0 * k[722]
-1.0 * k[723]
+1.0 * k[727]
+1.0 * k[729]
+0.11776212858649704 * k[730]
+1.0 * k[731]
+1.0 * k[736]
+1.0 * k[745]
+0.1177194924937346 * k[746]
-1.0 * k[750]
+1.0 * k[758]
-1.0 * k[759]
+0.21934546146484443 * k[763]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[770]
-0.7493011137188019 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-1.0 * k[776]
-1.0 * k[779]
-1.0 * k[781]
-1.0 * k[783]
-1.0 * k[784]
-1.0 * k[789]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
+0.01335169390538343 * k[795]
-1.0 * k[796]
-1.0 * k[798]
-1.0 * k[803]
-0.13233092997666 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[815]
+0.42196887442805137 * k[817]
+0.21989965789769392 * k[818]
+0.4390107480847589 * k[819]
+1.0 * k[821]
+0.7473564162671396 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[831]
+0.09231885259630322 * k[834]
+0.3022371307969147 * k[845]
+0.2859806858241051 * k[846]
+0.4050135093937206 * k[849]
+1.0 * k[850]
+1.0 * k[852]
+0.3470302732166442 * k[857]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+0.847452082756043 * k[864]
+0.3897047869012552 * k[868]
+1.0 * k[870]
+0.25400929401304917 * k[874]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[879]
+0.8374130839209601 * k[880]
-0.056021465343183696 * k[887]
-1.0 * k[903]
-0.4457057300932299 * k[907]
+1.0 * k[922]
+1.0 * k[938]
+0.2362630881240043 * k[940]
+1.0 * k[941]
+1.0 * k[945]
+0.7247273657259784 * k[951]
-0.7556483640593907 * k[952]
+1.0 * k[953]
+0.6864537180780634 * k[960]
+1.0 * k[972]
+0.2090045387040335 * k[974]
-0.3327029472924213 * k[975]
-0.698158540029724 * k[979]
-0.3009282876744229 * k[980]
+1.0 * k[981]
-1.0 * k[982]
-0.9693617792709855 * k[988]
-1.0 * k[989]
+1.0 * k[990]
+0.35683030499134727 * k[998]
+1.0 * k[1002]
+1.0 * k[1008]
+0.553665678985663 * k[1009]
+1.0 * k[1013]
+1.0 * k[1014]
+0.4150070552633327 * k[1023]
+1.0 * k[1025]
-1.0 * k[1026]
+1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
-0.09092812260875677 * k[1032]
+1.0 * k[1036]
+0.7989260821331333 * k[1040]
+1.0 * k[1041]
+1.0 * k[1043]
+1.0 * k[1045]
+1.0 * k[1046]
+1.0 * k[1048]
-1.0 * k[1049]
+0.8964695379155223 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
+1.0 * k[1059]
+1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1063]
+0.4272338277389088 * k[1064]
-1.0 * k[1067]
+1.0 * k[1068]
+1.0 * k[1069]
-0.06292141363906073 * k[1070]
-1.0 * k[1075]
+0.5618557396409781 * k[1077]
+1.0 * k[1082]
+1.0 * k[1083]
+0.9849263632853634 * k[1086]
+0.3812050733302163 * k[1090]
+0.7810108966374937 * k[1094]
-1.0 * k[1100]
+1.0 * k[1102]
+0.009862512339208542 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1108]
+1.0 * k[1109]
+0.8567498364704875 * k[1110]
+1.0 * k[1111]
+0.6240166658883057 * k[1113]
+1.0 * k[1114]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-0.29560676099382976 * k[1128]
-1.0 * k[1129]
-1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1142]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+0.37083141776021433 * k[1147]
+1.0 * k[1148]
+1.0 * k[1150]
+1.0 * k[1154]
+1.0 * k[1160]
+1.0 * k[1163]
+1.0 * k[1165]
-1.0 * k[1168]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-0.8246872984965598 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1186]
-0.8628122225374594 * k[1187]
+0.9813842459534577 * k[1192]
+0.26350325509526445 * k[1194]
+1.0 * k[1196]
-1.0 * k[1207]
+0.2979931474876651 * k[1209]
-1.0 * k[1219]
-0.02304890190801927 * k[1224]
-1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
+0.4585815424425564 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+0.9506145633091992 * k[1244]
+0.2548672933263585 * k[1247]
+1.0 * k[1248]
+0.17217922820603526 * k[1249]
+1.0 * k[1250]
+0.33281585449773365 * k[1251]
-1.0 * k[1254]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1262]
+1.0 * k[1268]
+1.0 * k[1270]
+0.6714288091721564 * k[1275]
-1.0 * k[1278]
-0.22411706000309023 * k[1279]
+1.0 * k[1280]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1288]
+1.0 * k[1292]
-0.9665567376342109 * k[1298]
+1.0 * k[1301]
+1.0 * k[1303]
-1.0 * k[1305]
+1.0 * k[1307]
-1.0 * k[1308]
-0.3470370066620055 * k[1315]
+1.0 * k[1316]
+1.0 * k[1318]
+0.5292139936528057 * k[1337]
+0.22594122641095113 * k[1340]
+1.0 * k[1341]
-1.0 * k[1344]
+0.5365257088361587 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1349]
+0.768665403361448 * k[1350]
-1.0 * k[1356]
+0.1048680521302096 * k[1357]
+0.14992086235533322 * k[1364]
+1.0 * k[1365]
+1.0 * k[1370]
+1.0 * k[1374]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-6.862523778204221E-4 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
+1.0 * k[1399]
-1.0 * k[1401]
-1.0 * k[1403]
+0.31765805425426413 * k[1405]
+1.0 * k[1408]
+1.0 * k[1418]
-1.0 * k[1420]
+0.963391804130698 * k[1422]
+0.4487361511478337 * k[1426]
-1.0 * k[1427]
-0.505602820669891 * k[1438]
-1.0 * k[1446]
+0.4460275949390524 * k[1453]
+0.3887190261168574 * k[1456]
+1.0 * k[1459]
+1.0 * k[1468]
+0.22825785206098786 * k[1474]
-0.1159937852136009 * k[1478]
+0.46881925664731283 * k[1483]
-1.0 * k[1487]
+0.5845944079262245 * k[1489]
-1.0 * k[1492]
+0.02326447761838174 * k[1493]
-1.0 * k[1494]
+1.0 * k[1496]
-0.4315289777004181 * k[1501]
-1.0 * k[1503]
-0.048711915782711605 * k[1507]
-1.0 * k[1508]
-1.0 * k[1516]
-1.0 * k[1517]
-0.9776641808866414 * k[1518]
-1.0 * k[1519]
+1.0 * k[1521]
+1.0 * k[1524]
-1.0 * k[1527]
-1.0 * k[1531]
-1.0 * k[1533]
-1.0 * k[1535]
+0.02718913646299568 * k[1537]
-1.0 * k[1538]
-1.0 * k[1540]
-1.0 * k[1541]
-0.9249646043150017 * k[1543]
+1.0 * k[1545]
+0.838549958781318 * k[1551]
+0.507720334852828 * k[1552]
+1.0 * k[1555]
+1.0 * k[1557]
-0.9669650741870813 * k[1568]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1582]
+1.0 * k[1583]
+0.4301650740912012 * k[1585]
+1.0 * k[1587]
+0.46526704285153975 * k[1588]
+0.8003408054259059 * k[1589]
+1.0 * k[1594]
+0.5963379843657117 * k[1596]
+1.0 * k[1599]
+0.6065355107397384 * k[1600]
-0.4258297690091999 * k[1601]
-0.8147401606390933 * k[1608]
+0.9324858795882279 * k[1610]
+0.8662902411179954 * k[1612]
+0.6359117089351344 * k[1620]
+1.0 * k[1623]
+1.0 * k[1627]
+0.39375943806218705 * k[1628]
+1.0 * k[1629]
+0.6877016406345742 * k[1634]
+0.03741744475382828 * k[1636]
+1.0 * k[1644]
+0.044734179649727854 * k[1653]
+0.7431112639729066 * k[1658]
+1.0 * k[1664]
-1.0 * k[1668]
+1.0 * k[1669]
+0.02495497798160437 * k[1670]
-1.0 * k[1672]
-0.8252955117584212 * k[1673]
+1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-0.9797972756634576 * k[1686]
-1.0 * k[1687]
+0.2679100094753248 * k[1688]
+1.0 * k[1689]
+0.04730678441331648 * k[1693]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1699]
+1.0 * k[1701]
+1.0 * k[1705]
+1.0 * k[1709]
-1.0 * k[1713]
+1.0 * k[1718]
+1.0 * k[1719]
-0.45530662508204295 * k[1722]
+1.0 * k[1723]
-0.021723130944067148 * k[1726]
+1.0 * k[1730]
-1.0 * k[1739]
+0.9349485333390721 * k[1742]
+1.0 * k[1753]
+1.0 * k[1754]
+1.0 * k[1761]
-1.0 * k[1766]
-1.0 * k[1767]
+0.3748671515748072 * k[1768]
-0.3187291625779597 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1777]
-1.0 * k[1778]
-1.0 * k[1781]
-1.0 * k[1782]
+1.0 * k[1785]
+1.0 * k[1787]
+0.1869885839052072 * k[1788]
+1.0 * k[1790]
-1.0 * k[1796]
-0.11628961692699656 * k[1801]
-1.0 * k[1805]
-1.0 * k[1806]
+0.30006044911363505 * k[1810]
+1.0 * k[1812]
-1.0 * k[1815]
-1.0 * k[1817]
-1.0 * k[1819]
-1.0 * k[1822]
-1.0 * k[1825]
-1.0 * k[1826]
-0.46576117603329414 * k[1828]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1833]
+1.0 * k[1835]
+1.0 * k[1839]
+1.0 * k[1843]
-0.2809263444372059 * k[1857]
-0.51464045342933 * k[1858]
-1.0 * k[1865]
+1.0 * k[1867]
-1.0 * k[1868]
-1.0 * k[1870]
-0.4341254944865663 * k[1871]
-1.0 * k[1874]
-0.8263061839221222 * k[1883]
+1.0 * k[1886]
+0.3214013050418097 * k[1905]
+1.0 * k[1907]
-0.13665233176203362 * k[1908]
-1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-0.49522846008965804 * k[1929]
-1.0 * k[1930]
+1.0 * k[1932]
+1.0 * k[1933]
-1.0 * k[1936]
-1.0 * k[1939]
-1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1944]
+1.0 * k[1947]
+1.0 * k[1950]
-0.11954580736032891 * k[1956]
-0.4402045920874179 * k[1962]
+1.0 * k[1979]
+1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1987]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2002]
-0.5256775357378476 * k[2006]
+1.0 * k[2008]
+1.0 * k[2012]
+1.0 * k[2014]
+1.0 * k[2015]
+1.0 * k[2018]
-1.0 * k[2019]
-1.0 * k[2021]
+0.8964659905081719 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
+0.914839327160113 * k[2029]
-1.0 * k[2030]
+0.7384304113525626 * k[2032]
-1.0 * k[2038]
+1.0 * k[2045]
+0.542105161916322 * k[2049]
-1.0 * k[2053]
-1.0 * k[2058]
-0.21500776630392873 * k[2061]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2077]
+0.9227056427342547 * k[2081]
+0.2070164934926542 * k[2083]
+0.6389281122857241 * k[2088]
+1.0 * k[2090]
-1.0 * k[2094]
-1.0 * k[2098]
+1.0 * k[2104]
+0.15983622863520947 * k[2106]
+0.13025314255172807 * k[2108]
+1.0 * k[2114]
-0.32501250699274337 * k[2123]
-1.0 * k[2144]
-1.0 * k[2148]
+1.0 * k[2149]
+1.0 * k[2154]
+1.0 * k[2156]
+0.9312847405946783 * k[2161]
-1.0 * k[2163]
-1.0 * k[2173]
-1.0 * k[2176]
-1.0 * k[2181]
-1.0 * k[2186]
-0.09500183413415675 * k[2187]
+0.2564414365329254 * k[2188]
-1.0 * k[2195]
-0.020234079086869857 * k[2196]
-1.0 * k[2199]
-1.0 * k[2204]
-0.09835773439757717 * k[2207]
-0.10918566374538283 * k[2208]
-1.0 * k[2210]
-1.0 * k[2212]
-1.0 * k[2213]
-1.0 * k[2214]
-1.0 * k[2216]
-0.5187697241063893 * k[2217]
-1.0 * k[2218]
-1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-0.692530254827366 * k[2224]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2230]
-1.0 * k[2235]
-1.0 * k[2243]
-1.0 * k[2245]
-1.0 * k[2248]
+0.1898518098918497 * k[2259]
+0.5090171146567941 * k[2269]
-1.0 * k[2270]
+1.0 * k[2272]
+0.8322977725387096 * k[2280]
-0.5411072630963117 * k[2281]
-1.0 * k[2288]
-0.22819644961703894 * k[2289]
-0.731509349203463 * k[2293]
-1.0 * k[2306]
-0.538261057405642 * k[2310]
-1.0 * k[2314]
-0.07974267509138547 * k[2315]
-1.0 * k[2316]
-1.0 * k[2323]
-1.0 * k[2335]
+0.3078620337301494 * k[2343]
+1.0 * k[2345]
+0.7834833420602632 * k[2347]
+0.2151465001470858 * k[2359]
+0.3461712008123776 * k[2361]
-1.0 * k[2362]
+0.7830119895568292 * k[2368]
+1.0 * k[2369]
-1.0 * k[2371]
-1.0 * k[2372]
-1.0 * k[2374]
-0.16150344876967831 * k[2378]
-0.3572273140968398 * k[2379]
-1.0 * k[2381]
-0.417409450474913 * k[2388]
-1.0 * k[2393]
+1.0 * k[2407]
+0.3120372109279005 * k[2408]
+1.0 * k[2409]
+0.9109298437135701 * k[2410]
+1.0 * k[2412]
+0.11429308557239067 * k[2413]
+0.7550362692135925 * k[2416]
-1.0 * k[2419]
+1.0 * k[2422]
+0.5569652406846239 * k[2424]
+0.722087172604064 * k[2428]
-1.0 * k[2435]
+0.5111923273417657 * k[2437]
-1.0 * k[2438]
+0.3990507180333119 * k[2440]
+1.0 * k[2445]
+1.0 * k[2447]
+1.0 * k[2448]
+0.6077949640461234 * k[2449]
-0.5916188507026613 * k[2450]
+0.00567869794673266 * k[2468]
-0.19648286933867884 * k[2470]
-1.0 * k[2472]
-0.20375081437187292 * k[2479]
-1.0 * k[2480]
+1.0 * k[2481]
-0.9385467328863291 * k[2488]
+1.0 * k[2492]
-1.0 * k[2495]
-1.0 * k[2502]
-1.0 * k[2511]
-1.0 * k[2513]
-1.0 * k[2521]
+1.0 * k[2522]
+0.9842561682941665 * k[2527]
+1.0 * k[2544]
-1.0 * k[2545]
-1.0 * k[2546]
+1.0 * k[2561]
+1.0 * k[2562]
-0.6228874358216211 * k[2564]
-1.0 * k[2565]
+0.04885047603243383 * k[2566]
-1.0 * k[2569]
-0.6281893509940961 * k[2571]
+1.0 * k[2575]
-1.0 * k[2583]
+1.0 * k[2585]
-1.0 * k[2589]
-1.0 * k[2595]
-1.0 * k[2596]
+1.0 * k[2597]
+1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2600]
+1.0 * k[2607]
+0.11692914819522446 * k[2608]
+0.6695150124912657 * k[2610]
-1.0 * k[2611]
+1.0 * k[2613]
-0.8025994761651389 * k[2616]
-0.9080398622237633 * k[2618]
-1.0 * k[2620]
+1.0 * k[2621]
+1.0 * k[2622]
-0.9748409673821771 * k[2625]
-1.0 * k[2627]
-1.0 * k[2632]
+1.0 * k[2636]
-1.0 * k[2637]
-1.0 * k[2639]
-1.0 * k[2640]
-1.0 * k[2641]
-0.8968521568886586 * k[2642]
-1.0 * k[2643]
+1.0 * k[2644]
-1.0 * k[2647]
-0.2984579741892828 * k[2649]
-1.0 * k[2650]
-1.0 * k[2655]
-1.0 * k[2657]
+0.3057684188017807 * k[2659]
-1.0 * k[2660]
-0.33082235820730466 * k[2661]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2664]
-1.0 * k[2665]
-1.0 * k[2666]
-0.4613522384310718 * k[2668]
-1.0 * k[2669]
-1.0 * k[2670]
-1.0 * k[2671]
+1.0 * k[2672]
-1.0 * k[2677]
-1.0 * k[2678]
-1.0 * k[2680]
+1.0 * k[2684]
+1.0 * k[2688]
-1.0 * k[2689]
+1.0 * k[2692]
+1.0 * k[2694]
+1.0 * k[2696]
+0.5112738488268229 * k[2697]
+0.6736816262556186 * k[2698]
+1.0 * k[2699]
+1.0 * k[2700]
+1.0 * k[2702]
+1.0 * k[2703]
+1.0 * k[2704]
+1.0 * k[2710]
+1.0 * k[2711]
+1.0 * k[2716]
+1.0 * k[2718]
-1.0 * k[2725]
-1.0 * k[2731]
-0.8310045309702241 * k[2734]
+1.0 * k[2735]
-1.0 * k[2738]
-1.0 * k[2739]
+1.0 * k[2740]
-1.0 * k[2742]
+1.0 * k[2746]
-1.0 * k[2748]
-0.3604521714364882 * k[2750]
+1.0 * k[2751]
-1.0 * k[2754]
-1.0 * k[2755]
+1.0 * k[2758]
+1.0 * k[2759]
+1.0 * k[2760]
+1.0 * k[2761]
+1.0 * k[2762]
+0.11055010463379117 * k[2764]
+1.0 * k[2765]
+1.0 * k[2768]
+1.0 * k[2769]
+1.0 * k[2770]
+1.0 * k[2771]
+1.0 * k[2772]
+1.0 * k[2774]
-1.0 * k[2775]
-1.0 * k[2778]
-1.0 * k[2779]
+1.0 * k[2781]
-0.16561461494151997 * k[2783]
-1.0 * k[2786]
-1.0 * k[2787]
+1.0 * k[2788]
+1.0 * k[2792]
-1.0 * k[2795]
+1.0 * k[2796]
+0.5682074573508161 * k[2797]
+1.0 * k[2799]
+1.0 * k[2804]
+1.0 * k[2805]
+1.0 * k[2808]
+0.18526952740183442 * k[2812]
-1.0 * k[2814]
+1.0 * k[2815]
+1.0 * k[2817]
+0.22227340879533877 * k[2818]
+1.0 * k[2821]
+1.0 * k[2822]
+0.5971118436013482 * k[2824]
+1.0 * k[2825]
+1.0 * k[2827]
+1.0 * k[2828]
+0.6782099002891686 * k[2829]
+1.0 * k[2830]
+1.0 * k[2831]
-0.45005213554233786 * k[2832]
+1.0 * k[2833]
+1.0 * k[2834]
+1.0 * k[2835]
+1.0 * k[2838]
+1.0 * k[2840]
+1.0 * k[2841]
-0.7555046502637318 * k[2851]
+0.4665050949923578 * k[2852]
+0.5982073843709229 * k[2853]
+1.0 * k[2854]
-0.9177402958017258 * k[2856]
-0.9398893436141957 * k[2857]
+0.43698152520314065 * k[2861]
+1.0 * k[2862]
-1.0 * k[2864]
-1.0 * k[2866]
-0.9542729164905109 * k[2867]
-1.0 * k[2870]
-1.0 * k[2872]
