
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.120544696280641 * k[277]
-1.879315261392407 * k[278]
+10.0 * k[279]
-5.250597954914602 * k[280]
+3.0009695220318884 * k[281]
-3.3859046622656677 * k[282]
+0.2793013849534889 * k[283]
-4.883772291648103 * k[284]
-4.805667899203135 * k[285]
-9.104751290784003 * k[286]
-5.518499934409424 * k[287]
+10.0 * k[288]
+10.0 * k[289]
-10.0 * k[290]
+4.798418923864442 * k[291]
+7.582169729691903 * k[292]
+1.6804251280502114 * k[293]
-4.284198582587404 * k[294]
-5.911597136892238 * k[295]
+8.268443470681637 * k[296]
+10.0 * k[297]
+2.579777565912109 * k[298]
-1.2659383498460985 * k[299]
+3.701569334620466 * k[301]
+8.568086737503437 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-4.972184111239724 * k[305]
-10.0 * k[306]
-9.665318014157846 * k[307]
-10.0 * k[308]
+6.223219147029825 * k[309]
-9.883969310922536 * k[310]
+4.491730641576846 * k[311]
+6.833841758012828 * k[312]
-3.457439103808327 * k[314]
+6.551731412790196 * k[315]
+2.6395060811845066 * k[316]
+9.37767759914363 * k[317]
-0.28738425169462994 * k[319]
+0.2897242784839354 * k[320]
-4.346400834753018 * k[321]
-10.0 * k[322]
+4.273520759887943 * k[323]
-10.0 * k[324]
-2.0364457008000234 * k[326]
+7.099875378861587 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-1.5507704739030366 * k[330]
+6.447034328847844 * k[331]
-3.5785763074169927 * k[332]
-7.750561573706082 * k[333]
+2.5858511555929433 * k[334]
+10.0 * k[335]
+4.371943227306048 * k[336]
+10.0 * k[337]
+1.7079534611285732 * k[338]
-7.735956367780562 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
+5.548549243559931 * k[360]
-0.5449567558767876 * k[361]
-0.13650742082386805 * k[362]
+0.7692685824641368 * k[363]
-5.618449533375268 * k[364]
-2.739745293350899 * k[365]
-4.2893850921152215 * k[366]
-0.7957565917711891 * k[367]
+2.351593703935552 * k[368]
-1.0644827328554851 * k[369]
-5.300068178051627 * k[370]
-0.5354597777602463 * k[371]
+7.652056795173396 * k[372]
-4.284894547597163 * k[373]
-5.032366587875439 * k[374]
+4.22702763484945 * k[375]
+5.37343637478242 * k[376]
+6.209781599254203 * k[377]
+0.6328234378724021 * k[378]
-3.348279183977687 * k[379]
-8.596416274925108 * k[380]
-0.5673374966408256 * k[381]
-1.3181526899083464 * k[382]
+10.0 * k[383]
+6.536248987605302 * k[384]
+0.6699220574123947 * k[385]
-7.22074201746293 * k[386]
-0.01942419639636579 * k[387]
-1.1493231116129972 * k[388]
+2.2418371770810133 * k[389]
-6.603393657120264 * k[390]
+2.4198258240818307 * k[391]
+9.159984644094235 * k[392]
-0.7439229737243993 * k[393]
-10.0 * k[394]
-6.196043090617513 * k[395]
-1.9847720553592887 * k[396]
+10.0 * k[397]
+2.764674395782712 * k[398]
-2.4610109517482432 * k[399]
-10.0 * k[400]
+1.0216080927856157 * k[401]
-10.0 * k[402]
+10.0 * k[404]
-10.0 * k[405]
+4.23786192740662 * k[406]
-1.4511709115522862 * k[407]
+10.0 * k[408]
+10.0 * k[409]
+9.290956002839051 * k[410]
-7.781678991492579 * k[411]
+7.843709024527578 * k[412]
+10.0 * k[413]
-9.529497768899251 * k[414]
-9.839318988278144 * k[415]
-10.0 * k[416]
+10.0 * k[417]
-9.868831529594274 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-3.55599513913007 * k[421]
-10.0 * k[422]
-0.9776200737810368 * k[423]
+10.0 * k[424]
-10.0 * k[425]
+2.7385873787114163 * k[427]
+9.813251359775842 * k[428]
+10.0 * k[429]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
-10.0 * k[434]
-1.4560277460416025 * k[435]
-10.0 * k[436]
-10.0 * k[438]
-10.0 * k[439]
-4.372719974998286 * k[440]
-1.1975763927966554 * k[441]
-10.0 * k[442]
+3.5938298705243983 * k[443]
+8.837370840610205 * k[444]
-4.007440433296398 * k[445]
-6.948972001000002 * k[446]
-2.058132808183888 * k[447]
+6.4766646274574935 * k[449]
-5.045320631807768 * k[450]
-0.48511073037599295 * k[451]
+8.640587007853327 * k[452]
+10.0 * k[453]
-5.274190210245373 * k[454]
-4.675119552751711 * k[455]
+10.0 * k[457]
-0.23796740853394127 * k[458]
-8.77984441622491 * k[459]
+3.2554800503138663 * k[460]
+0.741653206033453 * k[461]
+0.5487455194110071 * k[462]
+1.6511482976871956 * k[463]
-7.8752860304436725 * k[464]
-1.433154772209338 * k[465]
-1.9078843143594972 * k[466]
+1.0474548953301381 * k[467]
-0.13855586893395708 * k[468]
+4.827934865351856 * k[469]
-0.68740499084583 * k[470]
+2.9724094430531696 * k[471]
-6.842024065829664 * k[472]
-1.1504619538610577 * k[473]
+6.92717700556576 * k[474]
+2.374729533833336 * k[475]
-0.47300464256025887 * k[476]
-0.6789409497036777 * k[477]
-3.5331339893282756 * k[479]
+0.8097581823595766 * k[480]
-8.55897202887528 * k[481]
-0.5185303949272172 * k[482]
+2.417700368462681 * k[483]
+7.794359187921926 * k[484]
+10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
-3.698869724621262 * k[489]
-10.0 * k[490]
+10.0 * k[491]
+7.649135350899188 * k[492]
-4.86363193530642 * k[493]
-10.0 * k[494]
-1.2706223549647244 * k[495]
+10.0 * k[496]
+0.9679533269102397 * k[497]
+10.0 * k[498]
+10.0 * k[499]
-10.0 * k[500]
-10.0 * k[501]
+0.07895974843806224 * k[502]
-8.418676998501464 * k[504]
+9.196769758928559 * k[505]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[508]
+8.578784191466262 * k[509]
-10.0 * k[510]
+10.0 * k[511]
-10.0 * k[512]
+1.8849017036349207 * k[513]
-10.0 * k[514]
-7.064557018774365 * k[515]
+2.7816368126212367 * k[516]
+10.0 * k[517]
+10.0 * k[518]
+6.828368215937741 * k[519]
+10.0 * k[520]
-7.529648858593643 * k[521]
-10.0 * k[522]
+2.1714997948073407 * k[523]
+4.342881528510033 * k[524]
+0.6944848827648832 * k[525]
-7.2148386372546875 * k[526]
-3.6906655271086186 * k[527]
-2.61427442112901 * k[528]
+7.852210090560231 * k[529]
-4.163413352539912 * k[530]
+0.46091688507647843 * k[531]
+3.1419572594650402 * k[532]
+1.0946204519691227 * k[533]
-0.902251596845776 * k[534]
+2.6809593679210417 * k[536]
+2.450769611105147 * k[537]
-0.7690780699135676 * k[538]
-3.320201343740182 * k[539]
-2.32782183617882 * k[540]
+0.24920898036767222 * k[542]
+5.35063001205143 * k[544]
-5.295914316983517 * k[545]
-0.990848995702402 * k[547]
+10.0 * k[548]
+4.101200803891602 * k[549]
-2.6613229040679003 * k[550]
-3.7449843509957184 * k[551]
-9.33898693075639 * k[552]
+8.890943263332222 * k[553]
-10.0 * k[554]
-8.424581207290991 * k[555]
-8.290353266072682 * k[556]
+0.23473993376656516 * k[557]
+3.5760402961284425 * k[558]
-1.7581716778830108 * k[559]
-10.0 * k[560]
+1.7241205016887904 * k[561]
+9.841172170575744 * k[562]
+6.374532293280193 * k[563]
+7.481282731715108 * k[564]
-3.753134050285819 * k[565]
+10.0 * k[566]
-0.6633268530947491 * k[567]
+1.1900255402682518 * k[568]
-10.0 * k[569]
+0.6942732162505623 * k[570]
-1.782370508686247 * k[572]
+1.947178818971111 * k[573]
-1.8469952909291507 * k[574]
-5.474979270996037 * k[575]
-2.4905255987755344 * k[576]
+10.0 * k[577]
-6.375106903760063 * k[579]
+2.679766784866244 * k[580]
-0.5111806404498527 * k[582]
-3.109622391707005 * k[583]
+3.003818979444552 * k[584]
+0.958316113463925 * k[585]
+1.0249685479552892 * k[586]
+6.634889977867458 * k[587]
+4.351557996196418 * k[588]
+0.4338358777723862 * k[589]
-4.2427045892984925 * k[590]
-2.370560526639555 * k[591]
+1.1450416035168074 * k[592]
+0.7406901898499808 * k[593]
-2.4687862280087636 * k[594]
+6.719323869871352 * k[595]
+8.172542117927119 * k[596]
+2.25247166850025 * k[597]
-2.5578598476513683 * k[598]
-2.436902375392457 * k[599]
-2.7025094597339514 * k[600]
-0.09782522268556502 * k[601]
+6.096295335274467 * k[602]
+3.7777160284538986 * k[603]
+2.834938746543894 * k[604]
+2.908838701638638 * k[605]
-4.802961833549121 * k[606]
-2.7305861351330107 * k[607]
+3.3252268975972217 * k[608]
-2.033631877019392 * k[610]
-8.220493034083594 * k[611]
-2.8525685751890997 * k[612]
+10.0 * k[613]
+10.0 * k[614]
-10.0 * k[615]
+8.0410620981689 * k[616]
-1.0572693555009878 * k[618]
-6.545186929147229 * k[619]
-10.0 * k[620]
-10.0 * k[622]
+0.3748556549534671 * k[623]
-9.864456790966878 * k[624]
+10.0 * k[625]
-10.0 * k[626]
+1.9467062081327515 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
+10.0 * k[631]
-9.026239463132963 * k[632]
-10.0 * k[633]
-10.0 * k[634]
-7.87998412894992 * k[635]
-0.05693479066073729 * k[636]
+0.7052767567631972 * k[637]
-2.2470289343791245 * k[638]
+3.8334180161109024 * k[639]
-4.640764858581446 * k[640]
-3.2491968990046045 * k[641]
-1.56894044175614 * k[642]
-6.7014988542519225 * k[643]
+3.4504145520252036 * k[644]
+0.5193026078225175 * k[645]
+8.092424817866615 * k[646]
+4.632973876286082 * k[647]
-0.2902843860998881 * k[649]
+2.621575140672096 * k[650]
+2.1748778725547955 * k[651]
-3.9440497707083266 * k[652]
-1.4412207453784591 * k[653]
+3.723625464012411 * k[654]
+4.349909802874877 * k[655]
-1.29526415971762 * k[656]
+1.0473656548276373 * k[657]
-6.160051335940906 * k[658]
+10.0 * k[659]
+6.82311119871949 * k[660]
-10.0 * k[661]
+1.5254875056430552 * k[663]
-10.0 * k[664]
-6.762334882125702 * k[665]
-10.0 * k[666]
-3.528165205819689 * k[668]
+3.405995027245583 * k[669]
+8.898085286145855 * k[670]
+4.039022570493359 * k[671]
-5.0484667398099425 * k[672]
+10.0 * k[673]
-10.0 * k[674]
-3.7109566249923778 * k[675]
-2.1127701453203698 * k[676]
+0.4786622346208951 * k[677]
+10.0 * k[678]
+4.168388300460715 * k[679]
+8.904537186903648 * k[680]
-10.0 * k[681]
-1.5854675221258008 * k[682]
-3.237402156105481 * k[683]
+1.8425822133541794 * k[684]
+0.1705807475766666 * k[685]
-0.3787206937018319 * k[686]
-8.008702265920173 * k[688]
+1.4571855159978737 * k[689]
+3.586893175880111 * k[690]
+7.109581512551512 * k[691]
+10.0 * k[692]
+1.6412845138743162 * k[693]
+3.2438282048473694 * k[694]
+2.0224074861944588 * k[695]
-4.0783096706376005 * k[696]
+2.0771668629379247 * k[697]
-0.9208281328476816 * k[699]
-0.6700315695003789 * k[700]
-10.0 * k[701]
-1.160839018359653 * k[702]
+0.04540237655141831 * k[703]
-3.7546468450800483 * k[704]
+1.462917435881576 * k[705]
+0.18318443154148487 * k[706]
+1.8831479295002918 * k[707]
+1.6321107859945772 * k[708]
-1.7456242808774838 * k[709]
+6.626317509182846 * k[710]
+2.687142892639133 * k[711]
+5.40039262873839 * k[712]
+0.33121255993532583 * k[713]
+3.4001477707135996 * k[714]
-7.605200362974873 * k[715]
+2.5860789283647225 * k[716]
-1.2902433556486963 * k[717]
-3.626488246164958 * k[718]
+2.1517943285572696 * k[719]
-1.2068210485309958 * k[720]
-5.2803230686535985 * k[722]
-6.48301155561783 * k[723]
-0.9671506180986448 * k[724]
+3.7066079446882405 * k[725]
-4.20292192075529 * k[726]
+5.12071192105376 * k[727]
-0.04898624534398067 * k[728]
+0.9604262335939552 * k[729]
+0.07016738204443444 * k[730]
+4.081081448684448 * k[731]
+2.910916203958814 * k[732]
+1.7201191778582006 * k[733]
-5.740031443661745 * k[734]
-3.831672007643206 * k[735]
+5.229232400433582 * k[736]
-5.6953987356776885 * k[737]
-5.559472546615041 * k[738]
+3.981991739808676 * k[739]
-1.8862707770821256 * k[740]
+1.0646514294816916 * k[741]
-10.0 * k[742]
+5.650268631359773 * k[743]
-0.761195184756701 * k[744]
+9.835390245250277 * k[745]
-1.5020369718507525 * k[746]
+3.7682938436884905 * k[747]
+10.0 * k[748]
-5.647102250106244 * k[749]
-10.0 * k[750]
-5.450847834889644 * k[751]
+10.0 * k[752]
+10.0 * k[753]
-5.815528673453311 * k[754]
+4.317853915899625 * k[755]
+10.0 * k[756]
+1.6772988566471745 * k[757]
+10.0 * k[758]
-10.0 * k[759]
+10.0 * k[760]
-5.114285443280482 * k[761]
-7.952744966456674 * k[762]
+10.0 * k[763]
-5.9636158740268375 * k[764]
+10.0 * k[765]
-10.0 * k[766]
-10.0 * k[767]
-10.0 * k[768]
-10.0 * k[769]
-10.0 * k[770]
+3.5071471346062078 * k[771]
-10.0 * k[772]
+5.123987712789376 * k[773]
-10.0 * k[774]
+3.336663674517819 * k[776]
+9.46731350054964 * k[777]
+10.0 * k[778]
-1.895878018448751 * k[779]
+10.0 * k[780]
-0.04835034334310783 * k[781]
+6.459042352575768 * k[782]
-10.0 * k[783]
-10.0 * k[784]
+10.0 * k[785]
+9.91305278650529 * k[787]
-5.503170110188536 * k[788]
-10.0 * k[789]
+0.0738832722916866 * k[790]
-10.0 * k[791]
-10.0 * k[792]
-0.7811100241425565 * k[793]
-10.0 * k[794]
+8.495245527709187 * k[795]
-8.874631310474763 * k[796]
+5.551184325897953 * k[797]
+2.5049088634090766 * k[798]
+4.012205239619076 * k[799]
+9.5609522745801 * k[800]
-1.3318062549862997 * k[801]
+10.0 * k[802]
-0.2120007916940035 * k[803]
+5.073133210723877 * k[804]
-10.0 * k[805]
-10.0 * k[806]
+10.0 * k[807]
+10.0 * k[808]
-4.802847437597624 * k[809]
-8.33921074518398 * k[810]
-10.0 * k[811]
+1.0632117150650997 * k[812]
-10.0 * k[813]
-10.0 * k[814]
+5.590013485339649 * k[815]
-3.856301547277742 * k[816]
+5.053199348930091 * k[817]
-1.6776018981371952 * k[818]
-5.692822898179614 * k[819]
-1.4194418341647352 * k[820]
+10.0 * k[821]
+10.0 * k[822]
+0.3903796863474061 * k[823]
+10.0 * k[824]
+3.597799590401935 * k[825]
+0.02194162997291028 * k[826]
-9.63221384110876 * k[827]
-0.6046543474593786 * k[828]
+7.783627858172103 * k[829]
-10.0 * k[830]
+7.77194519378005 * k[831]
-6.919584078123493 * k[832]
-9.022367337833643 * k[833]
+8.099073347993045 * k[834]
-3.988282206152569 * k[835]
-2.6345861966377946 * k[836]
+0.05951810964281035 * k[837]
-6.487146093252592 * k[838]
-3.99762641791276 * k[839]
-7.795830032399777 * k[840]
+10.0 * k[841]
-0.026432534909141107 * k[842]
-4.697164684839842 * k[843]
-1.230873695722301 * k[844]
+1.7610248531342194 * k[845]
+10.0 * k[846]
+2.9382204017210083 * k[847]
-1.5664278011671304 * k[848]
+2.23894679512165 * k[849]
+5.666298120507158 * k[850]
+1.3860482580336113 * k[851]
+4.089633132588232 * k[852]
+2.4326060532384175 * k[853]
-5.97300153065404 * k[854]
+5.299782364757212 * k[855]
-4.018407362794704 * k[856]
+4.348652206438404 * k[857]
-10.0 * k[858]
-0.30075331541429506 * k[859]
-10.0 * k[860]
+4.489529265974957 * k[861]
-5.9192116763590334 * k[862]
-3.070754110641417 * k[863]
+2.344526192342694 * k[864]
+0.46689154554041035 * k[865]
+4.958455109102713 * k[866]
-2.6693648090176922 * k[867]
-2.6286852184245 * k[869]
+10.0 * k[870]
-9.124564208033163 * k[871]
-5.872595518668973 * k[872]
+0.4420494403694755 * k[873]
+3.2512730260458884 * k[874]
+1.1636758595389767 * k[875]
-10.0 * k[876]
+7.162213311007334 * k[877]
+10.0 * k[879]
+3.0765046274488106 * k[880]
+6.184931058766221 * k[881]
+6.761861148860822 * k[882]
-4.257073707760035 * k[883]
-10.0 * k[884]
-0.9333444157976369 * k[885]
-3.4591158052100077 * k[887]
+10.0 * k[888]
+0.36881232079772425 * k[889]
+3.0663987646710975 * k[890]
+2.694154323572791 * k[891]
+1.7129991156926525 * k[892]
+0.3175938851660888 * k[893]
+0.09951680023211647 * k[894]
-1.3876140829906256 * k[895]
+0.11028817788632266 * k[896]
-0.9301603026064937 * k[897]
+9.876096586873036 * k[898]
-3.344739329656132 * k[899]
-2.169661143609814 * k[900]
-7.790804402873841 * k[901]
+3.230544231477281 * k[902]
-4.647750177235338 * k[903]
+10.0 * k[904]
-4.4287994279255365 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-5.6120214602735325 * k[908]
-10.0 * k[909]
-10.0 * k[911]
-10.0 * k[912]
+1.8716934435541621 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-4.561652092391091 * k[917]
-10.0 * k[918]
-10.0 * k[919]
-10.0 * k[920]
+10.0 * k[922]
-4.045186102522063 * k[923]
-2.959501740813923 * k[924]
+4.305239352057288 * k[925]
+6.12546173781258 * k[926]
+1.777930740373483 * k[927]
-3.865100878370267 * k[928]
+4.565058577468835 * k[929]
-5.5969999870953 * k[930]
-0.8538152939505957 * k[931]
+0.304221632560616 * k[932]
+1.0115597031343067 * k[934]
-3.6003311849205213 * k[935]
-4.719210979042551 * k[937]
+10.0 * k[938]
-0.0865204673873979 * k[939]
+1.2287107793199097 * k[940]
+4.354149987913771 * k[941]
-3.6405637911235407 * k[943]
+0.6209327233583641 * k[944]
+0.5835438885266374 * k[945]
+1.5120374486635144 * k[947]
+0.17612297327578103 * k[949]
-8.313420925535912 * k[950]
+10.0 * k[951]
-10.0 * k[952]
+10.0 * k[953]
-10.0 * k[954]
+1.916898975535756 * k[955]
+3.9473561602120646 * k[956]
-2.408545866196918 * k[957]
+0.28487299755676193 * k[958]
-7.772699332133663 * k[959]
+10.0 * k[960]
-2.0280591044914793 * k[961]
-0.3291752389218586 * k[962]
-2.9121281759704236 * k[963]
-1.1384150850310155 * k[964]
+10.0 * k[965]
-10.0 * k[966]
+5.152449898299181 * k[967]
+4.700357898335288 * k[969]
+3.645619293634742 * k[970]
-0.039784679491033384 * k[972]
+5.1665061403672565 * k[974]
-1.5917479283916391 * k[975]
-1.911956149709338 * k[976]
+1.6896989993763722 * k[977]
+1.9222920986292027 * k[978]
-2.4530661715548288 * k[979]
-2.082213684539117 * k[980]
-0.6933124520890337 * k[981]
-7.978184120075794 * k[982]
+0.834173689647591 * k[984]
+0.9576054094229279 * k[986]
+1.8947280492114962 * k[987]
-2.8682402100212947 * k[988]
-6.964791900392384 * k[989]
+4.019159624540356 * k[990]
+5.738325140975959 * k[991]
+0.6395172060600631 * k[992]
+4.055062537913963 * k[993]
-0.7084845156320203 * k[994]
+2.880417970195869 * k[996]
+5.5642963668467855 * k[997]
+4.760189463165972 * k[999]
+1.424736194744917 * k[1000]
+4.6123728367081815 * k[1002]
-10.0 * k[1003]
+0.8282061976229707 * k[1004]
-10.0 * k[1005]
-10.0 * k[1006]
-9.04745531326775 * k[1007]
+10.0 * k[1008]
+4.716132870701054 * k[1009]
-10.0 * k[1011]
-10.0 * k[1012]
+5.4905925290227575 * k[1013]
+10.0 * k[1014]
+3.935017788940733 * k[1015]
+8.558633599223421 * k[1016]
+10.0 * k[1017]
-3.3176720479107904 * k[1019]
+1.311595792547 * k[1020]
-7.2479439735567865 * k[1021]
+8.240280756068536 * k[1022]
+9.618268213753877 * k[1023]
+10.0 * k[1024]
+10.0 * k[1025]
-10.0 * k[1026]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1030]
-10.0 * k[1031]
-3.0232827517876855 * k[1032]
+4.877745851230483 * k[1033]
-5.488502796436546 * k[1034]
-10.0 * k[1035]
+10.0 * k[1036]
+0.4584903240216368 * k[1037]
+5.585103016669458 * k[1038]
+7.858878249763169 * k[1039]
+7.118393956118026 * k[1040]
+5.082767284578773 * k[1041]
+0.0039014610205255046 * k[1042]
+9.179569826555383 * k[1043]
+4.259084982041833 * k[1044]
+8.733220045329928 * k[1045]
+10.0 * k[1046]
-7.450011255429324 * k[1047]
+10.0 * k[1048]
-10.0 * k[1049]
+1.2676863257396418 * k[1050]
-10.0 * k[1051]
-10.0 * k[1052]
-4.5515965012091275 * k[1053]
-10.0 * k[1054]
-7.434207564515649 * k[1055]
-10.0 * k[1056]
-0.08792647462130149 * k[1057]
-2.322407007192683 * k[1058]
+8.150470654181188 * k[1059]
+10.0 * k[1061]
