
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5236320745832409 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-0.28629757925772004 * k[371]
+0.2834536847834277 * k[372]
-0.12478377501037123 * k[374]
-0.1377177322116808 * k[379]
-0.4153319153138082 * k[380]
+1.0 * k[383]
+0.2570132697739179 * k[392]
-1.0 * k[394]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[405]
+0.1456923119380492 * k[408]
+0.6340931125228242 * k[409]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-0.5158605848235517 * k[418]
-1.0 * k[419]
-0.38632795889221916 * k[420]
-0.050352767462149416 * k[421]
-1.0 * k[422]
-1.0 * k[423]
+1.0 * k[424]
-0.7741240040937202 * k[425]
+1.0 * k[429]
-1.0 * k[434]
-0.19496526235120223 * k[436]
-1.0 * k[438]
-1.0 * k[439]
-0.8592644034166889 * k[440]
-0.5128548646217556 * k[441]
-1.0 * k[442]
-1.0 * k[445]
-0.3966916102939077 * k[446]
+1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[453]
-0.18179563324158443 * k[455]
-0.4708711585240644 * k[456]
+1.0 * k[457]
-0.011027348397192912 * k[458]
+0.19391368017279412 * k[460]
+0.4301751440674163 * k[462]
+0.22753544998356315 * k[471]
-1.0 * k[472]
+0.46267770579221223 * k[474]
+1.0 * k[485]
-1.0 * k[486]
+0.16481373697001778 * k[488]
+1.0 * k[499]
-0.012580422968709624 * k[501]
+0.3472117675653738 * k[502]
+0.11935830371846978 * k[507]
+1.0 * k[511]
+0.9005567207121178 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+0.16381897408338755 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+0.04124513869073838 * k[534]
-0.20090779008249987 * k[539]
+0.5279015013170001 * k[544]
+1.0 * k[553]
-0.28109410312667765 * k[560]
+0.056843777517332515 * k[562]
+0.7904882124079852 * k[564]
+0.5174711869067162 * k[566]
-1.0 * k[569]
-0.02135070270111115 * k[576]
+0.9637973753364482 * k[577]
+0.09426088666707533 * k[588]
+0.05599107722378118 * k[602]
+0.2458108865542018 * k[608]
+0.03114480725799424 * k[609]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-0.06231552931225759 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[624]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-0.40746962355253413 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-0.41446687272842847 * k[643]
+0.23187683349021246 * k[651]
+0.36979490954414107 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+0.20936512349158282 * k[662]
-1.0 * k[666]
+1.0 * k[669]
+0.36577912731785384 * k[673]
-1.0 * k[674]
+0.17822532815547334 * k[678]
+0.14636395107687517 * k[680]
-1.0 * k[681]
+0.02339923014951661 * k[691]
+1.0 * k[692]
+1.0 * k[695]
+0.4066269796132317 * k[697]
-0.4586391216711212 * k[701]
+0.05206826938211513 * k[702]
-0.7302175488703199 * k[704]
+0.3773168899948508 * k[705]
+0.32980551419362075 * k[707]
+1.0 * k[710]
+0.0456725605733019 * k[711]
+1.0 * k[714]
-1.0 * k[715]
-0.34972275178216816 * k[718]
+0.5829949992552894 * k[719]
-0.2626456842661416 * k[722]
-0.8051423102703416 * k[723]
+0.6550173673414282 * k[727]
+0.29125241332501267 * k[729]
+0.054626722812851754 * k[730]
+0.0490109554188292 * k[733]
-0.18367985714017374 * k[735]
+1.0 * k[736]
+0.32564191792696423 * k[745]
-0.9312303876168068 * k[750]
+1.0 * k[758]
-0.2770689032078314 * k[759]
+0.5085591869628641 * k[763]
-0.10526601386160035 * k[764]
-1.0 * k[767]
-0.898802829075149 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-0.16227705599199857 * k[771]
-1.0 * k[772]
-1.0 * k[774]
+0.3184247928397904 * k[777]
+1.0 * k[778]
-1.0 * k[781]
-1.0 * k[783]
-1.0 * k[784]
+0.04452501056776183 * k[785]
-1.0 * k[789]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[794]
+0.7141710451152739 * k[795]
-1.0 * k[796]
-0.5533223014873725 * k[798]
-1.0 * k[803]
-1.0 * k[805]
-1.0 * k[806]
+0.5579759240086474 * k[807]
+0.05634984128239536 * k[808]
-0.6660502068592482 * k[811]
-1.0 * k[813]
+0.9583366068976442 * k[815]
+0.592746107576769 * k[817]
+1.0 * k[821]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[829]
+0.13557319462145545 * k[831]
+0.27591298264482583 * k[845]
+0.12083057693960096 * k[847]
+0.7086919154864367 * k[849]
+0.6780469243212291 * k[850]
+0.02152252026465495 * k[852]
-1.0 * k[860]
+0.5347559378899532 * k[861]
-0.4545648532252432 * k[862]
+0.12889194820613356 * k[864]
-0.015334574453087231 * k[867]
+1.0 * k[870]
+0.719064552160086 * k[874]
-1.0 * k[876]
+0.37330380729839824 * k[877]
+1.0 * k[879]
+0.6439756948353744 * k[880]
-0.7953052010743042 * k[903]
-0.11754421521693621 * k[907]
-0.1691495556699868 * k[911]
-0.3638597171308115 * k[912]
-0.22113500390295276 * k[914]
-0.8087093078451207 * k[920]
+1.0 * k[922]
+0.5515836047688544 * k[938]
+0.5208682837080826 * k[940]
+0.5609940744032157 * k[941]
+0.017056398778802887 * k[944]
+0.17836940025823048 * k[945]
+0.15131667023440099 * k[951]
-0.3929938044763739 * k[952]
+0.8502549159395234 * k[953]
+0.318336941502411 * k[960]
+0.540998179587165 * k[972]
+0.14240666778419012 * k[974]
-0.4152956284187267 * k[979]
-0.18583722557397891 * k[980]
+0.12336790873984867 * k[981]
-1.0 * k[982]
-0.3542110752740041 * k[988]
-0.04858285251140591 * k[989]
+1.0 * k[990]
+1.0 * k[1008]
+0.04886519069079251 * k[1009]
+0.243003951286928 * k[1013]
+1.0 * k[1014]
+0.029006145339656786 * k[1017]
+0.1894830924731527 * k[1018]
+0.398298248921504 * k[1023]
+1.0 * k[1025]
-1.0 * k[1026]
+0.35042248104121315 * k[1027]
-1.0 * k[1028]
-1.0 * k[1031]
+1.0 * k[1036]
+0.18985474301742905 * k[1040]
+0.21069025559613103 * k[1041]
+1.0 * k[1045]
+1.0 * k[1046]
+1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
-0.09461871517822326 * k[1056]
+1.0 * k[1059]
+1.0 * k[1061]
+0.9858599904132662 * k[1062]
+1.0 * k[1063]
-0.9652155010799034 * k[1067]
+1.0 * k[1068]
+0.5177588921174495 * k[1069]
-1.0 * k[1075]
-0.3354884193326102 * k[1081]
+1.0 * k[1082]
+0.3147713125201064 * k[1083]
+0.7320536246637546 * k[1086]
+0.23126628835978247 * k[1090]
+0.03828672639696541 * k[1091]
-0.4454681418754419 * k[1097]
-1.0 * k[1100]
+0.39801040607044735 * k[1102]
+0.37833226664769837 * k[1103]
+0.2979854485493363 * k[1104]
+1.0 * k[1105]
+0.5037082577727463 * k[1108]
+0.6928331069949841 * k[1109]
+0.3759600707876494 * k[1110]
+0.6426978806079569 * k[1111]
+0.053615545035983515 * k[1113]
+1.0 * k[1114]
+0.23711220985656092 * k[1116]
+0.5943507360245938 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-0.757945217459711 * k[1120]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-0.43882163249710515 * k[1128]
-1.0 * k[1129]
-0.2659568665667949 * k[1130]
+0.7229499331092777 * k[1132]
-0.5632435175440937 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1147]
+1.0 * k[1148]
+1.0 * k[1150]
+0.4188591362998275 * k[1151]
+0.8559789744742404 * k[1153]
+1.0 * k[1154]
+0.4925508643728491 * k[1155]
+0.14305761419201796 * k[1159]
+1.0 * k[1160]
+0.44472114109904315 * k[1161]
+1.0 * k[1163]
+1.0 * k[1165]
-0.4840614726698282 * k[1168]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
+0.5329195677176382 * k[1177]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
+1.0 * k[1184]
-1.0 * k[1186]
+0.009552450258922816 * k[1189]
+0.3273312531154625 * k[1192]
+0.25040896142680724 * k[1194]
+0.5857883484338505 * k[1196]
-0.6713197243878092 * k[1207]
-0.7365807151416875 * k[1216]
-0.4426819586854394 * k[1219]
-1.0 * k[1229]
-0.5563734021070801 * k[1230]
-1.0 * k[1231]
+0.34226320341502736 * k[1238]
+0.36206566444853683 * k[1239]
+0.19155821648228366 * k[1240]
+0.11912487794896265 * k[1244]
+0.6665878190204784 * k[1248]
+1.0 * k[1250]
+0.8199962713559525 * k[1251]
-1.0 * k[1254]
+0.5178117416703947 * k[1258]
+0.2705407595753316 * k[1262]
+0.4502678545330724 * k[1268]
+1.0 * k[1270]
-0.7618428072546571 * k[1272]
+0.758128455578469 * k[1275]
-1.0 * k[1278]
+0.7140939392377849 * k[1280]
+0.6596707102889019 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1288]
+1.0 * k[1292]
-0.04015202338540955 * k[1298]
+0.9461547330276027 * k[1301]
+1.0 * k[1303]
-0.4684336748943551 * k[1306]
+1.0 * k[1307]
-0.7584540970037554 * k[1308]
-0.2185700598906235 * k[1315]
+1.0 * k[1316]
+0.8056966886147846 * k[1318]
-0.613016065630835 * k[1319]
-0.00746807707627506 * k[1321]
+0.01424461496029155 * k[1333]
+0.9927691959718447 * k[1335]
+0.6493711062493547 * k[1337]
+0.6675029252209456 * k[1342]
-1.0 * k[1344]
+0.525009577473371 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
+0.02166528229546997 * k[1352]
-1.0 * k[1356]
+0.13248032840082608 * k[1357]
-0.41526574120036835 * k[1363]
+0.6046618557186312 * k[1365]
+1.0 * k[1370]
+1.0 * k[1374]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-0.6002891516028692 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1397]
-1.0 * k[1398]
+1.0 * k[1399]
-1.0 * k[1401]
-1.0 * k[1403]
+0.1453549138000291 * k[1405]
+1.0 * k[1408]
+0.2325612225707978 * k[1418]
-0.22965675599920765 * k[1420]
+0.011826081777011697 * k[1422]
+0.32383923752331883 * k[1426]
-0.8925857004026649 * k[1427]
-0.18830667345364974 * k[1438]
-0.23734695138454837 * k[1446]
+0.3991698309397026 * k[1453]
+0.13921876142786688 * k[1456]
+0.3802904507022322 * k[1459]
+0.4855302061636654 * k[1468]
+0.29394780996775505 * k[1474]
+0.2868372390320387 * k[1477]
+0.3877996858659786 * k[1483]
-0.40733232153214366 * k[1487]
+0.33130694203251787 * k[1493]
-1.0 * k[1494]
+0.16648880260896112 * k[1500]
-0.8741091921405196 * k[1503]
-0.5715309419238783 * k[1508]
-1.0 * k[1516]
-1.0 * k[1517]
-0.8423241877153835 * k[1519]
+1.0 * k[1521]
+1.0 * k[1524]
-0.20759606589118376 * k[1531]
-1.0 * k[1533]
-1.0 * k[1535]
-0.8806608686029924 * k[1538]
-0.17779090599260364 * k[1540]
-1.0 * k[1541]
+0.7651267574641076 * k[1545]
+0.2475685739925653 * k[1546]
+1.0 * k[1555]
+0.19446945737921062 * k[1557]
+0.36723054749085254 * k[1561]
-0.1182785758493157 * k[1566]
-1.0 * k[1568]
+0.11290585804198587 * k[1572]
+0.23529311214212204 * k[1573]
+0.04873584639614521 * k[1574]
+0.9117175365451644 * k[1575]
+1.0 * k[1576]
+0.41825684902346766 * k[1579]
+1.0 * k[1580]
+0.16630442915595237 * k[1585]
+0.12684717660340147 * k[1586]
+0.9716025545684559 * k[1587]
+0.6917133417000321 * k[1594]
+0.5559717112163841 * k[1596]
+0.02469795464716728 * k[1597]
+0.9260604530526414 * k[1599]
+0.20141419807086403 * k[1600]
-0.26377916009236585 * k[1601]
-0.53574105266498 * k[1608]
+0.0832046356088843 * k[1610]
+0.30952139864292133 * k[1612]
+0.019046654965411344 * k[1614]
+1.0 * k[1623]
+1.0 * k[1627]
+1.0 * k[1629]
+1.0 * k[1644]
+0.35072929591024743 * k[1653]
+0.2655504065894011 * k[1658]
+0.15726828948898927 * k[1659]
+1.0 * k[1664]
-1.0 * k[1668]
+0.623365996810909 * k[1669]
+0.752765890189698 * k[1670]
-1.0 * k[1672]
-0.28888068458899435 * k[1673]
+0.2861955340854513 * k[1675]
+0.20430977841804723 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-0.3609661363605277 * k[1686]
-1.0 * k[1687]
+0.40942040920965744 * k[1688]
+0.8038882978495314 * k[1689]
+1.0 * k[1695]
+1.0 * k[1696]
+1.0 * k[1699]
+1.0 * k[1701]
+0.4097547886900573 * k[1706]
+0.11734952510038361 * k[1709]
-1.0 * k[1713]
+0.9579460336973781 * k[1718]
+0.5228014707090541 * k[1719]
-0.06887105932591156 * k[1722]
+0.2846513155893751 * k[1723]
-0.48813812940090334 * k[1726]
+1.0 * k[1730]
-1.0 * k[1739]
+0.16651001808785335 * k[1740]
+0.6257200379947613 * k[1741]
+1.0 * k[1742]
+1.0 * k[1753]
+1.0 * k[1754]
-0.5512489568980505 * k[1757]
+1.0 * k[1761]
+0.8650154595108869 * k[1764]
-1.0 * k[1766]
-1.0 * k[1767]
+0.5878748431981924 * k[1768]
+0.7334485656430307 * k[1773]
-1.0 * k[1775]
-0.7310162704341168 * k[1777]
-1.0 * k[1778]
-1.0 * k[1781]
-1.0 * k[1782]
+0.8656380344586381 * k[1785]
+0.3026310891781128 * k[1786]
+1.0 * k[1787]
+0.205733819080644 * k[1788]
+0.04624691838878456 * k[1789]
+0.9615394602134189 * k[1790]
-0.29349462169776613 * k[1796]
-0.2222990009083371 * k[1801]
-1.0 * k[1805]
-0.7831566595335651 * k[1806]
+0.44508579055807806 * k[1808]
+0.3491560856032195 * k[1810]
+1.0 * k[1812]
-0.29214879867033583 * k[1815]
-0.836671449138131 * k[1817]
-0.5288866308812624 * k[1822]
-0.9279921752789358 * k[1825]
-0.5936631976728389 * k[1826]
-0.134853940316541 * k[1828]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1833]
+0.29443526608120574 * k[1834]
+0.7664207230261431 * k[1835]
+0.3127538747475722 * k[1839]
+0.09486535577878237 * k[1840]
+1.0 * k[1843]
-0.10204072818070403 * k[1850]
-0.4650244115853246 * k[1857]
-0.3731496746290271 * k[1858]
+1.0 * k[1867]
-0.759649518837528 * k[1868]
-0.7210036505205999 * k[1870]
-1.0 * k[1871]
-1.0 * k[1874]
-0.07635620286945083 * k[1883]
-0.5256804016718823 * k[1895]
+1.0 * k[1905]
+1.0 * k[1907]
-1.0 * k[1909]
-0.7958400202045265 * k[1910]
-1.0 * k[1911]
-1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-0.6255502862988476 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1925]
-0.9307381499654277 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1930]
+0.5310613937891502 * k[1932]
+1.0 * k[1933]
+0.04058985360515342 * k[1935]
-0.18785352048206605 * k[1936]
-1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1944]
+1.0 * k[1947]
+1.0 * k[1950]
-0.05232428973996746 * k[1956]
-0.2753614336816688 * k[1962]
+1.0 * k[1979]
+1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1987]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1992]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2002]
-0.24576129311271905 * k[2006]
+1.0 * k[2008]
+0.6988335574362643 * k[2012]
+0.17066542945164626 * k[2015]
+0.9220603408934569 * k[2018]
-1.0 * k[2019]
-0.47045968616541933 * k[2021]
+0.16994284004331317 * k[2022]
+1.0 * k[2024]
+0.5201498778962932 * k[2026]
+1.0 * k[2029]
-0.3301344586050765 * k[2030]
-1.0 * k[2038]
+0.013670245586478561 * k[2045]
+0.436745936182605 * k[2048]
+0.06847383269037546 * k[2049]
-0.015831416215474903 * k[2053]
-0.3989940973588753 * k[2058]
-0.022733268257207385 * k[2063]
-1.0 * k[2067]
-1.0 * k[2068]
+0.294075246673996 * k[2072]
+0.42078764587191564 * k[2077]
+0.18973504961340218 * k[2081]
+0.15506987930757418 * k[2084]
-0.1018154392944718 * k[2086]
+0.032060773351818964 * k[2087]
+0.10938329543541184 * k[2088]
+0.5044063402057405 * k[2090]
-0.23116853444282726 * k[2094]
-1.0 * k[2098]
+0.8318568227580629 * k[2104]
+0.3004554036732117 * k[2106]
+0.20766295672431948 * k[2110]
+0.5935271666514955 * k[2114]
-0.06136022465860389 * k[2132]
+1.0 * k[2149]
+1.0 * k[2154]
+1.0 * k[2156]
+0.5680062064771157 * k[2161]
-0.7522651486185012 * k[2163]
+0.4166780809787588 * k[2169]
-1.0 * k[2173]
-0.37340480046007996 * k[2176]
-1.0 * k[2181]
-0.1245808205742436 * k[2186]
+0.5385244995037068 * k[2188]
-0.16113531823419078 * k[2195]
-1.0 * k[2199]
-1.0 * k[2204]
-0.48273132772820987 * k[2210]
-1.0 * k[2212]
-1.0 * k[2213]
-1.0 * k[2214]
+0.1080343888188907 * k[2215]
-1.0 * k[2216]
-0.28225534991814566 * k[2218]
-0.2154696975645265 * k[2220]
-0.13306198154769522 * k[2221]
+0.1928173610718286 * k[2222]
-1.0 * k[2223]
-1.0 * k[2226]
-0.22567834868479442 * k[2227]
-0.7486902980536689 * k[2230]
-0.982113582708683 * k[2235]
+0.7372423214735401 * k[2240]
-1.0 * k[2243]
-0.5193989644292691 * k[2245]
-0.19360515994641223 * k[2248]
+0.734967616162854 * k[2250]
-0.08510123414574956 * k[2254]
-0.09314630838694854 * k[2256]
+0.07226496186005306 * k[2258]
+0.30097232216610853 * k[2259]
-0.1328288798833587 * k[2264]
-1.0 * k[2270]
+0.673896884674461 * k[2272]
+0.04793985671517822 * k[2278]
+0.18883693477387173 * k[2280]
-0.20209699892587912 * k[2281]
-0.4611481500678929 * k[2288]
+0.2531592171483949 * k[2291]
-1.0 * k[2294]
-1.0 * k[2306]
-0.3514260644796041 * k[2310]
-1.0 * k[2314]
-0.44244953486973637 * k[2316]
-0.24611704741683565 * k[2323]
-0.7816020074595251 * k[2335]
+0.1998219351125828 * k[2341]
+0.12692197390731105 * k[2343]
+0.23226130547911314 * k[2345]
+0.08989557328551345 * k[2347]
+0.15864295073567283 * k[2354]
+0.07549991203339769 * k[2355]
+0.26882097338732425 * k[2361]
-0.7962428940534116 * k[2362]
+1.0 * k[2368]
+0.9831811839968851 * k[2369]
-0.2785094466030134 * k[2371]
-1.0 * k[2372]
-0.09114861908857794 * k[2374]
-0.08613293246016561 * k[2378]
-1.0 * k[2381]
+0.057431551423325934 * k[2386]
-0.13501247551196938 * k[2388]
-0.5018449840336101 * k[2393]
+0.5526799271392479 * k[2407]
+0.5727906713481993 * k[2409]
+0.05064601364923536 * k[2410]
+1.0 * k[2412]
+0.4352904041295741 * k[2413]
+0.4638991436257606 * k[2416]
-0.9206680428847643 * k[2419]
+0.23241966638124634 * k[2420]
-0.3517089660331385 * k[2421]
+0.33166473450916817 * k[2422]
+0.31608588749611644 * k[2424]
+0.12199775970755121 * k[2428]
+0.15500617872089967 * k[2433]
-0.3277977841172523 * k[2435]
+0.497712890427726 * k[2437]
-0.4342108715544928 * k[2438]
+0.2574115092426813 * k[2439]
+0.18533176618174182 * k[2440]
+0.07605372315227664 * k[2442]
+0.28806237158039005 * k[2445]
+0.045987128933966545 * k[2447]
+0.21648088433491697 * k[2448]
-0.42102183923915365 * k[2450]
-0.26822779769814725 * k[2472]
-0.006439630514489028 * k[2479]
-1.0 * k[2480]
+0.24391544350683886 * k[2481]
+0.5925580566801829 * k[2483]
+0.7517118324500505 * k[2492]
-0.8832687070986484 * k[2495]
-1.0 * k[2502]
-0.39564389013704027 * k[2503]
-1.0 * k[2511]
-0.5708814767169419 * k[2513]
-1.0 * k[2521]
+1.0 * k[2522]
+1.0 * k[2544]
-0.9894121262706498 * k[2545]
-0.5816487973298904 * k[2546]
+0.49025271382386837 * k[2553]
+0.2793479771842575 * k[2558]
+0.20822768881227718 * k[2560]
+1.0 * k[2561]
+0.4358762638255905 * k[2562]
-1.0 * k[2564]
-1.0 * k[2565]
+0.39774833514287355 * k[2566]
-0.2577818279955034 * k[2569]
-0.17014308198040748 * k[2574]
+0.4580585065269081 * k[2575]
-0.5492736319051696 * k[2583]
+0.28975917473875257 * k[2585]
-0.029459852961230073 * k[2586]
-1.0 * k[2589]
-1.0 * k[2595]
-1.0 * k[2596]
+0.8074471902411503 * k[2597]
+1.0 * k[2598]
+1.0 * k[2599]
-1.0 * k[2600]
-0.43983731585129954 * k[2605]
+1.0 * k[2607]
-1.0 * k[2611]
+0.40270221370651316 * k[2612]
+1.0 * k[2613]
-0.6262425065723651 * k[2614]
-0.33345708433119164 * k[2616]
-0.4157862240040752 * k[2618]
+0.6491298200041776 * k[2621]
+0.6958908359869437 * k[2622]
+0.1899891713246348 * k[2623]
-0.3358093889922967 * k[2627]
-0.5372173317453683 * k[2632]
-0.23225290982340793 * k[2634]
+0.5483876558279904 * k[2636]
-0.3407699808659047 * k[2637]
-0.33696999640180564 * k[2639]
-0.3220595339228353 * k[2640]
-1.0 * k[2641]
+1.0 * k[2644]
-0.4397191620613013 * k[2647]
-0.21017973648497443 * k[2649]
-1.0 * k[2650]
-1.0 * k[2655]
-1.0 * k[2657]
+1.0 * k[2659]
-1.0 * k[2660]
-1.0 * k[2662]
-1.0 * k[2663]
-1.0 * k[2664]
-1.0 * k[2665]
-1.0 * k[2666]
-0.5476520107957755 * k[2669]
+1.0 * k[2672]
+0.037058429815774965 * k[2676]
-1.0 * k[2678]
-1.0 * k[2680]
+1.0 * k[2684]
+1.0 * k[2688]
-1.0 * k[2689]
+1.0 * k[2692]
+1.0 * k[2696]
+1.0 * k[2697]
+0.4533913973661742 * k[2698]
+0.4322581410290953 * k[2699]
+1.0 * k[2700]
+0.7613344923145744 * k[2703]
+1.0 * k[2704]
+0.3796269929760474 * k[2710]
+0.906211522137264 * k[2711]
+1.0 * k[2716]
+1.0 * k[2718]
-1.0 * k[2725]
-1.0 * k[2731]
+1.0 * k[2735]
-1.0 * k[2739]
+1.0 * k[2740]
-1.0 * k[2742]
+0.7150965102488801 * k[2746]
-0.42552947124409946 * k[2748]
-0.3257704132305387 * k[2750]
