A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3732842807422109 * k[734]
+1.9934090432515046 * k[735]
+1.9256834970194328 * k[736]
+0.7391567099817203 * k[737]
+10.0 * k[740]
+2.0081822286908806 * k[742]
+2.843966011561627 * k[743]
-10.0 * k[744]
-4.033570903652976 * k[746]
-10.0 * k[747]
-1.1189109897391034 * k[750]
+10.0 * k[755]
-2.120020765381987 * k[756]
+3.2295418512782725 * k[771]
-2.670792316560376 * k[778]
-9.248881029207299 * k[779]
+10.0 * k[787]
-3.9289613593240005 * k[788]
-5.942611749488527 * k[789]
-8.630736209252191 * k[792]
+10.0 * k[794]
+10.0 * k[798]
-10.0 * k[812]
+10.0 * k[815]
-2.2468387076451437 * k[816]
+2.149300883716958 * k[820]
+4.290690843498436 * k[821]
+5.981738355591401 * k[823]
+8.511010119698325 * k[827]
-10.0 * k[828]
-5.450498274257338 * k[833]
+1.7263112653371178 * k[842]
-0.3731961263128929 * k[844]
+0.483533125562518 * k[866]
+0.9746608086219094 * k[870]
+2.0493542729707728 * k[881]
+0.07207468060800155 * k[890]
+10.0 * k[904]
+2.712611274418031 * k[908]
-5.063237338155049 * k[913]
+4.96895729238845 * k[915]
+6.9060263158809105 * k[918]
-0.6349232379995354 * k[919]
+1.9414478990821566 * k[922]
-1.0418862409730114 * k[925]
+0.7665722403353055 * k[928]
-6.28391066038267 * k[930]
+2.2907907967307595 * k[932]
-0.17395199363519193 * k[935]
-4.532050893161463 * k[936]
+10.0 * k[938]
+0.1528584607408969 * k[939]
+10.0 * k[940]
+10.0 * k[942]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
-3.6714757533449065 * k[948]
+10.0 * k[950]
+9.959544363644133 * k[953]
+6.219300023317954 * k[957]
+5.278412926925591 * k[959]
-2.1759857539729426 * k[960]
+5.098899441664869 * k[963]
+10.0 * k[967]
-6.112154946190611 * k[968]
+10.0 * k[969]
-10.0 * k[973]
-2.0725937550399998 * k[975]
-7.849865866841435 * k[977]
+2.530559090464323 * k[982]
+0.20928898464777831 * k[984]
+1.3042995756434528 * k[988]
-9.491696058844738 * k[1000]
-5.323712915763415 * k[1001]
+0.9717575180356439 * k[1002]
+1.500610415167663 * k[1004]
+9.147796434875225 * k[1005]
+0.1736772111562832 * k[1008]
-1.2582343164171437 * k[1010]
+1.642694497290751 * k[1012]
-0.9387746285577002 * k[1014]
+2.48396860979942 * k[1018]
-3.0216890074713723 * k[1020]
+2.45313829006219 * k[1022]
-4.076890352735798 * k[1024]
-0.0859756218360469 * k[1025]
+0.4002482059387455 * k[1028]
+10.0 * k[1029]
+1.9749511780833378 * k[1032]
-10.0 * k[1035]
-10.0 * k[1036]
+10.0 * k[1037]
+4.66682811425421 * k[1038]
+4.320338004872106 * k[1039]
-10.0 * k[1040]
-4.281459253574336 * k[1043]
-10.0 * k[1046]
+10.0 * k[1047]
-7.719595293126358 * k[1049]
+1.6864235204335596 * k[1052]
-2.4444281633178875 * k[1055]
+6.019212297498361 * k[1057]
+8.961669232379316 * k[1061]
-7.691570544627656 * k[1067]
-6.53360573645483 * k[1068]
-1.0783102078947264 * k[1092]
+0.10448188610991234 * k[1103]
+5.198171629552261 * k[1105]
-10.0 * k[1109]
+0.3904962389816444 * k[1118]
-7.356173734196112 * k[1131]
+9.638459559517798 * k[1132]
+0.7815363078886677 * k[1133]
-0.5677071372026185 * k[1144]
-4.5761229137207176 * k[1147]
+3.0163199321930665 * k[1156]
+10.0 * k[1157]
-5.605931110791706 * k[1158]
+0.11586269344778796 * k[1161]
-2.864354533682623 * k[1163]
-2.744221992702364 * k[1168]
-4.921012585294814 * k[1175]
-0.8424193150298489 * k[1176]
-10.0 * k[1178]
+10.0 * k[1180]
+2.229538350818991 * k[1195]
-1.1399749622681488 * k[1196]
+0.26971861044004236 * k[1210]
+2.879405374937624 * k[1213]
-0.7357145257683653 * k[1227]
+0.5277591868930903 * k[1236]
-0.16275815325802337 * k[1249]
-1.010013819330913 * k[1251]
+0.25650517562734476 * k[1252]
+1.2148728293503717 * k[1255]
-2.909917191096313 * k[1257]
+10.0 * k[1260]
+5.760098804464855 * k[1264]
-8.080968804904172 * k[1268]
-4.9070699056923175 * k[1272]
+10.0 * k[1274]
-1.1842266896958666 * k[1279]
+2.031069863758201 * k[1294]
+0.06384026649140372 * k[1297]
+4.723371556995354 * k[1305]
-10.0 * k[1308]
+10.0 * k[1309]
-10.0 * k[1310]
+3.630924952924957 * k[1311]
+10.0 * k[1320]
-6.934574905070757 * k[1325]
-3.4350742272885877 * k[1326]
+10.0 * k[1329]
+3.517880196237272 * k[1331]
+10.0 * k[1333]
-10.0 * k[1335]
-4.043743817096905 * k[1337]
+7.168946886904166 * k[1341]
-8.334838421851055 * k[1349]
+0.24375514281711413 * k[1352]
+4.878441997142243 * k[1356]
+4.7620834133393 * k[1370]
+1.3272601113156965 * k[1371]
-1.131203747052776 * k[1383]
+3.8299519588006574 * k[1385]
+0.07376845509796075 * k[1395]
-10.0 * k[1400]
+1.469690361908005 * k[1401]
+10.0 * k[1402]
-4.261666559827703 * k[1406]
-10.0 * k[1407]
+6.010176777768989 * k[1409]
+10.0 * k[1410]
+10.0 * k[1412]
-0.9481715372510099 * k[1415]
-0.9482103576594351 * k[1416]
-7.696495313437867 * k[1417]
-0.5423731281156756 * k[1424]
-0.2525759012692212 * k[1429]
+1.0788196454039163 * k[1431]
-0.030684416877119175 * k[1434]
+0.5361933159274583 * k[1438]
-0.8257208162751403 * k[1440]
+10.0 * k[1441]
+5.481323510675915 * k[1442]
-5.4641273454138215 * k[1443]
+9.646425664471348 * k[1444]
-10.0 * k[1447]
+1.3296007036132422 * k[1449]
-10.0 * k[1450]
-0.9602616064804357 * k[1452]
-10.0 * k[1454]
+10.0 * k[1456]
+7.834985426259118 * k[1458]
+1.431115625111785 * k[1460]
-10.0 * k[1463]
-1.5757013720549942 * k[1474]
+1.7371156593286696 * k[1484]
-0.08220244101654427 * k[1485]
+7.533055383841364 * k[1490]
-1.308965455458046 * k[1498]
-3.600672374921693 * k[1500]
+3.0587553303863833 * k[1503]
-10.0 * k[1504]
+4.213299826901881 * k[1509]
-0.2714727378796209 * k[1516]
-0.3710376493159018 * k[1518]
+2.9266962063902637 * k[1525]
-1.1325681542073067 * k[1530]
-3.9364962292734935 * k[1533]
+10.0 * k[1536]
-0.042909356767851 * k[1538]
-0.5617099397863772 * k[1539]
-3.635581155343646 * k[1547]
-0.4466822523538225 * k[1550]
-6.777482671214261 * k[1551]
+1.0732510217681028 * k[1554]
+10.0 * k[1556]
+3.1337339392421013 * k[1558]
-10.0 * k[1561]
-4.1266920451847815 * k[1576]
+1.6819227492764095 * k[1582]
-5.322798060719827 * k[1597]
+1.9845046318974062 * k[1600]
+1.9220782161164804 * k[1601]
+3.174546751284694 * k[1602]
-4.532497991546631 * k[1603]
-8.431025225254896 * k[1607]
-0.9759290851603786 * k[1611]
+10.0 * k[1614]
+0.8101857535055412 * k[1618]
+4.072587542834416 * k[1619]
+3.7454619513980116 * k[1620]
-0.46586875559787977 * k[1635]
+1.1297071224202635 * k[1637]
-10.0 * k[1653]
+2.4503538262687306 * k[1660]
+8.96868703720833 * k[1663]
-0.7559285298136112 * k[1676]
+10.0 * k[1685]
-5.9690139065813685 * k[1691]
-10.0 * k[1692]
-2.6057075658995212 * k[1693]
+0.5250991700214656 * k[1694]
+3.083457926073621 * k[1696]
+7.035903046153725 * k[1697]
-4.95326668062955 * k[1708]
-2.136030243199189 * k[1711]
+0.35468111373452915 * k[1715]
+2.4333384394369646 * k[1720]
-6.275495822680524 * k[1735]
+5.291544266602083 * k[1748]
+0.7416760313385287 * k[1750]
+0.5936486034248724 * k[1758]
+2.6106516871087857 * k[1759]
+1.2809518115586767 * k[1761]
+1.2677804193641724 * k[1764]
+1.204413483029854 * k[1767]
-10.0 * k[1769]
+0.6526559873096445 * k[1775]
+2.0918413112475642 * k[1779]
+0.6199369207332932 * k[1788]
+1.2745820682912925 * k[1791]
-2.251607403016801 * k[1793]
-0.16319618043807058 * k[1808]
-3.1143689300592166 * k[1816]
-1.954247622977001 * k[1821]
-10.0 * k[1823]
+7.710862529364394 * k[1829]
+5.487946254151681 * k[1830]
-8.134092907308988 * k[1836]
+1.4193443162729067 * k[1838]
+7.491930925580497 * k[1839]
-6.787821213904702 * k[1842]
-3.9194462153223526 * k[1847]
+5.078776619852302 * k[1851]
+0.36713960773154164 * k[1856]
+2.349941013068673 * k[1857]
+2.0269440831692696 * k[1858]
-0.9620354667040524 * k[1863]
-3.4260545621914975 * k[1864]
+0.11914914754687415 * k[1871]
+5.059312977353757 * k[1873]
-4.084541408099807 * k[1880]
-4.579076251599318 * k[1891]
+7.165832833812641 * k[1895]
+3.6166939056290905 * k[1898]
-7.709577028581074 * k[1906]
+7.4307873347530675 * k[1916]
-2.004729678908352 * k[1917]
+0.46520385489546767 * k[1919]
-5.313334216481857 * k[1925]
-0.3836288927098648 * k[1929]
+2.249581062954682 * k[1934]
-2.6321557851423747 * k[1937]
-1.7643835780840083 * k[1942]
-0.0767275926386006 * k[1943]
+0.09757059004376456 * k[1951]
-0.9173392498897337 * k[1955]
-0.35020056405130673 * k[1958]
-0.717069581960493 * k[1963]
+0.9805699767918217 * k[1965]
+1.7345837259356025 * k[1966]
+0.9468228245592231 * k[1967]
+1.8155263598766487 * k[1970]
-3.893433671811682 * k[1973]
+0.08745999668005665 * k[1976]
-0.3614022298377909 * k[1978]
+0.6264889872558024 * k[1984]
+8.612920025992969 * k[1988]
-6.455912590354122 * k[1993]
+2.867282471667278 * k[1994]
+4.953731179813009 * k[1998]
-4.216195163211442 * k[2000]
-1.095005245849295 * k[2002]
+3.440935457392325 * k[2011]
+1.0977154330263932 * k[2012]
+4.952807206169293 * k[2014]
-1.0358636112782547 * k[2019]
-4.650179269502219 * k[2020]
-2.853629840728526 * k[2022]
+2.6065414925948462 * k[2024]
-0.490738379521741 * k[2031]
-5.169001628851854 * k[2032]
-0.33307033128775343 * k[2034]
+2.9019665446163816 * k[2035]
+4.5183235619653015 * k[2046]
-2.8979399525835494 * k[2047]
-0.13261518216305598 * k[2049]
+0.6676264357678467 * k[2054]
-2.8303926822451113 * k[2056]
+0.039861793359902 * k[2058]
-10.0 * k[2061]
+6.387790918589795 * k[2062]
+10.0 * k[2063]
-6.326947487066141 * k[2082]
+2.0923133288329616 * k[2084]
+5.578624907831031 * k[2085]
-1.7701158218079 * k[2086]
+1.0069373844596714 * k[2087]
+0.6418853781858566 * k[2089]
+0.9720210592118468 * k[2092]
+1.4632949323555737 * k[2095]
+2.1654653284884344 * k[2097]
-10.0 * k[2105]
+2.1052943385866025 * k[2111]
-10.0 * k[2114]
+10.0 * k[2118]
+1.7470622920737593 * k[2127]
-3.331012994561267 * k[2129]
+0.4572744866561082 * k[2131]
+5.174789120076662 * k[2132]
+6.27967003056462 * k[2134]
-10.0 * k[2136]
-9.14614005479782 * k[2139]
-10.0 * k[2145]
+1.1819611018942737 * k[2151]
-6.089482572389842 * k[2155]
-2.789063988165739 * k[2159]
+10.0 * k[2163]
-10.0 * k[2167]
-7.25683618798693 * k[2168]
+1.0172454873975465 * k[2169]
+10.0 * k[2170]
-10.0 * k[2171]
+8.397704375812813 * k[2172]
-3.2124256057052922 * k[2181]
+0.3562036934079065 * k[2184]
-0.5632267434205029 * k[2191]
-2.4164332735878524 * k[2204]
+5.309962717112996 * k[2214]
+1.5438403733861532 * k[2219]
-3.765810274391536 * k[2224]
+3.0905660869324607 * k[2225]
+0.014971603290816059 * k[2236]
-0.670930984357263 * k[2239]
+0.8848159367802092 * k[2245]
-3.7984778470442633 * k[2248]
+7.564351690606155 * k[2249]
-0.19558976045208748 * k[2251]
-0.902873966218674 * k[2258]
-0.9708558997742157 * k[2261]
+10.0 * k[2272]
-1.6085584548770406 * k[2274]
+7.535325602360623 * k[2275]
-10.0 * k[2277]
+7.871131576427334 * k[2287]
+7.8599884296557745 * k[2288]
-1.5455132665028277 * k[2296]
-10.0 * k[2299]
+3.411408982582629 * k[2307]
-10.0 * k[2309]
+4.255041651628226 * k[2313]
+1.1495832478016275 * k[2314]
+10.0 * k[2315]
+10.0 * k[2316]
-10.0 * k[2317]
+10.0 * k[2321]
+1.2699941812042386 * k[2322]
-2.175909701327556 * k[2323]
-9.557823926714116 * k[2327]
+10.0 * k[2328]
-2.1479240863507725 * k[2329]
-3.646184149404617 * k[2331]
-1.2226844443544622 * k[2340]
-10.0 * k[2344]
-1.2428040060353691 * k[2348]
+2.863326984190926 * k[2359]
+0.45063076685479164 * k[2360]
+5.876880119606636 * k[2361]
-0.16608356492629983 * k[2367]
-10.0 * k[2370]
-8.895159654678237 * k[2371]
-3.019152469500539 * k[2372]
-7.377794316018516 * k[2373]
+2.669787983265334 * k[2374]
+9.232942334058977 * k[2375]
+10.0 * k[2376]
-0.09084762075908367 * k[2378]
+1.9201142549541363 * k[2379]
+3.119412281332738 * k[2381]
-4.257480105801451 * k[2387]
-10.0 * k[2388]
+10.0 * k[2390]
-6.419694702373861 * k[2391]
-2.5676392003557993 * k[2393]
-2.899014795365641 * k[2394]
-2.191593292277591 * k[2395]
+10.0 * k[2397]
+10.0 * k[2400]
+3.541146756835972 * k[2401]
+10.0 * k[2404]
-2.2415770598383875 * k[2407]
-4.376050849808767 * k[2408]
-0.539969677765541 * k[2411]
+3.0257299563091222 * k[2412]
-0.9669954365051816 * k[2413]
-10.0 * k[2414]
-10.0 * k[2418]
+10.0 * k[2420]
+5.213121200840342 * k[2421]
+4.179101741687855 * k[2422]
+1.603306051676439 * k[2429]
-2.252775732699049 * k[2433]
+0.8156807793581518 * k[2436]
-6.383714670939258 * k[2437]
-1.473269341178977 * k[2440]
-4.369812013415266 * k[2441]
+6.157433670750936 * k[2443]
 +       0.5581



Number of kernel evaluations: 9509403 (98.584% cached)

Time taken to build model: 38.52 seconds

Time taken to test model on training data: 0.97 seconds

=== Error on training data ===

Correlation coefficient                  0.8976
Mean absolute error                      0.8015
Root mean squared error                  0.9617
Relative absolute error                 46.0945 %
Root relative squared error             44.1179 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 297.15 seconds


=== Cross-validation ===

Correlation coefficient                  0.8252
Mean absolute error                      0.9592
Root mean squared error                  1.2401
Relative absolute error                 55.1301 %
Root relative squared error             56.8528 %
Total Number of Instances             2458     

