
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-0.73233757087916 * k[157]
+0.3228909912700029 * k[158]
+0.43132911964308424 * k[159]
-0.9367441498118169 * k[160]
+2.7620878781187357 * k[161]
-4.5935237506759625 * k[162]
-0.5902177671007205 * k[163]
-0.5526617808549965 * k[164]
+3.8281433881775397 * k[165]
+0.2361630595229491 * k[166]
+0.11361705145140195 * k[167]
+0.4363044984617163 * k[168]
+0.7836362231311738 * k[169]
-4.330310237226343 * k[170]
+2.8030277034786706 * k[171]
+4.278672515675107 * k[172]
+1.8314706564179235 * k[173]
-6.53425698094655 * k[174]
-3.299315682475414 * k[175]
+5.9154629378207675 * k[176]
+5.132816077404613 * k[177]
-0.37722446550066424 * k[178]
-5.932026718680987 * k[179]
+0.8907632942749363 * k[180]
-0.5459695530812505 * k[181]
-2.2637476745444474 * k[182]
-1.7904095632988841 * k[183]
+0.30063082843100014 * k[184]
+4.3297839328053 * k[185]
-0.09843485593086282 * k[186]
-3.9144269196676347 * k[187]
+7.111123225786699 * k[188]
+3.8421593431457834 * k[189]
-0.22222148015453194 * k[190]
-9.066894194807027 * k[191]
-0.8683839629971675 * k[192]
-0.4546650071065625 * k[193]
-1.248991206666172 * k[194]
-2.0925295012982548 * k[195]
+1.997140580540157 * k[196]
-2.027873279557491 * k[197]
-1.209092708448711 * k[198]
+0.5608593993820236 * k[199]
+4.15895986258179 * k[200]
-0.618441461322381 * k[201]
+1.2412437087441637 * k[202]
-1.4643333942179406 * k[203]
+1.643142650125472 * k[204]
-0.28323477459267765 * k[205]
-0.6554955891717732 * k[206]
-0.48331315722769 * k[207]
+0.9108610108126004 * k[208]
-0.16425152276153057 * k[209]
+4.1429530702316395 * k[210]
-5.247775712679878 * k[211]
+3.3258950912837513 * k[212]
+4.26753627941611 * k[213]
-7.48521934705248 * k[214]
-0.6021275172369713 * k[215]
+1.2910538295750396 * k[216]
+2.53814312774646 * k[217]
+0.18335465500353765 * k[218]
+7.38253012186319 * k[219]
+3.038171669678715 * k[220]
-10.0 * k[221]
-0.983835856369494 * k[222]
-0.35316413290128185 * k[223]
+0.6614100308466867 * k[224]
-0.6739561939368339 * k[225]
+7.669014157291082 * k[226]
-0.8024085964887604 * k[227]
-5.92445639673352 * k[228]
-0.050958176834164114 * k[229]
-0.9390936034390472 * k[230]
+7.16730016896075 * k[231]
+3.2626056968355277 * k[232]
+0.30203534292332407 * k[233]
-5.75127314138591 * k[234]
-1.2822816132982298 * k[235]
+3.033206434158017 * k[236]
-10.0 * k[237]
+0.39517300941349526 * k[238]
+6.734470919593419 * k[239]
-5.167178869191531 * k[240]
+0.6614445190575484 * k[241]
+1.2580858635879903 * k[242]
-5.87669515232692 * k[243]
+4.258493296874286 * k[244]
+2.2449886291484544 * k[245]
+7.745389914919677 * k[246]
-2.1020258457406955 * k[247]
-6.139602273185932 * k[248]
+1.9620240563956406 * k[249]
+0.29614997856786857 * k[250]
+0.9481601738638712 * k[251]
-0.6610455043746977 * k[252]
-1.033208608006571 * k[253]
-1.4709371288469753 * k[254]
-2.931300472028519 * k[255]
+1.0735100058308162 * k[256]
+1.4152714291361177 * k[257]
+10.0 * k[258]
-5.643518591000951 * k[259]
+0.2441971430468182 * k[260]
-1.1314480408406395 * k[261]
-1.4131580322339827 * k[262]
+2.00745255324639 * k[263]
+2.9580050249979664 * k[264]
-0.21664436350614114 * k[265]
+6.464127719792106 * k[266]
+0.8080700807388865 * k[267]
+0.22916148262404937 * k[268]
-4.887180613266695 * k[269]
-1.4436078699295187 * k[270]
-2.39350118632197 * k[271]
-3.9389445129578218 * k[272]
-0.6470920154616694 * k[273]
+5.700632606886387 * k[274]
-10.0 * k[275]
+1.0107364411381246 * k[276]
-4.189876218362278 * k[277]
+2.1856524473913765 * k[278]
-10.0 * k[279]
+10.0 * k[280]
-5.1989245490375815 * k[281]
+4.135749645450136 * k[282]
+10.0 * k[283]
-5.075003206410859 * k[284]
+1.3424609639247822 * k[285]
+1.6816173844961808 * k[286]
+4.266275656902841 * k[287]
-0.8007802486074229 * k[288]
-3.9096151648819935 * k[289]
-3.627567764499259 * k[290]
-3.452056128669276 * k[291]
+5.909743024237158 * k[292]
+0.9392479734390852 * k[293]
+3.6614139833250703 * k[294]
-4.291185960832746 * k[295]
-1.1065872301776003 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-1.4649468090720323 * k[301]
+10.0 * k[302]
+2.847439390289206 * k[303]
-10.0 * k[304]
-0.4633628185052717 * k[305]
+4.157733904866775 * k[306]
-2.2141664830757475 * k[307]
-2.0460853420049654 * k[308]
+8.076771134679825 * k[309]
-1.305188344503268 * k[310]
-1.9846935182655245 * k[311]
-0.6464359523225118 * k[312]
+10.0 * k[313]
+0.10263982283339224 * k[314]
-2.6723739007387484 * k[315]
-0.5684029697479858 * k[316]
-4.181590753899446 * k[317]
+7.123162648435045 * k[318]
-10.0 * k[319]
+3.507608081552695 * k[320]
+0.8247083734649212 * k[321]
+4.98698815932013 * k[322]
+1.8447969624543787 * k[323]
-10.0 * k[324]
-0.37536960397200153 * k[325]
+2.374626924079298 * k[326]
-2.2465065266040947 * k[327]
+0.8559327595155666 * k[328]
-3.383067337563564 * k[329]
+8.899200249189326 * k[330]
-0.9617478805450603 * k[331]
+3.2876440131331504 * k[332]
+10.0 * k[333]
+4.689836157942456 * k[334]
-1.998920346081254 * k[335]
-10.0 * k[336]
+6.036834280045687 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+6.6817098056097155 * k[340]
+10.0 * k[341]
-1.5198555450493183 * k[342]
-4.703886180819738 * k[343]
-4.124865042332183 * k[344]
-3.3355981565680137 * k[345]
-2.7145140812383364 * k[346]
+4.456672363386848 * k[347]
+10.0 * k[348]
-1.4856841985119256 * k[349]
-5.9119390421921425 * k[350]
+1.4905656903539726 * k[351]
+1.7416707718857714 * k[352]
-10.0 * k[353]
+3.513136323481022 * k[354]
-0.5316036823906489 * k[355]
+10.0 * k[356]
-7.2861610014099725 * k[357]
+10.0 * k[358]
+9.953868279208482 * k[359]
+0.31711812276135115 * k[360]
-9.572007134232717 * k[361]
-2.0768290127710882 * k[362]
+6.50922420165723 * k[363]
+3.539935936196595 * k[364]
-0.010084079489929468 * k[365]
-1.938365343639491 * k[366]
-3.6580137176479077 * k[367]
-10.0 * k[368]
-0.7960002555575865 * k[369]
+8.527204804783555 * k[370]
-5.4727466082593486 * k[371]
-1.4269880353444 * k[372]
+2.028410306385469 * k[373]
+4.870426658268364 * k[374]
-1.435595958648699 * k[375]
-0.28664768457099576 * k[376]
-10.0 * k[377]
+10.0 * k[378]
-0.29255681896425206 * k[379]
+2.375222522262084 * k[380]
-0.6129880576210187 * k[381]
-6.844765623591337 * k[382]
+1.2064870173275914 * k[383]
+1.2475759985173631 * k[384]
-7.894608225891561 * k[385]
-1.6931886888566647 * k[386]
+1.525167138623307 * k[387]
+2.881544515528579 * k[388]
-1.418854387477788 * k[389]
+5.007874487348195 * k[390]
-0.4556238750423428 * k[391]
-3.5149568332749097 * k[392]
+0.47886686027929143 * k[393]
-0.13455869131569662 * k[394]
+6.49455560665355 * k[395]
-6.750651579744384 * k[396]
+9.4034563016474 * k[397]
+10.0 * k[398]
-2.052381197640256 * k[399]
-1.396608306641937 * k[400]
-5.866584666342327 * k[401]
-4.5929538116073445 * k[402]
+3.6134974041624717 * k[403]
-5.834051985548893 * k[404]
+0.602328622584124 * k[405]
-3.554010213972282 * k[406]
-2.326946275952845 * k[407]
-1.590644279989521 * k[408]
+10.0 * k[409]
+0.2546233933703048 * k[410]
-3.005279138395314 * k[411]
+7.102516956007206 * k[412]
-4.125432852030987 * k[413]
-1.433926628766179 * k[414]
+0.38056248434219603 * k[415]
-10.0 * k[416]
+1.1325163005071925 * k[417]
+8.912000973657674 * k[418]
+4.744072815276182 * k[419]
+8.073030644048266 * k[420]
-8.522063235555223 * k[421]
-10.0 * k[422]
+3.731561313691423 * k[423]
-10.0 * k[424]
-5.818985091148151 * k[425]
+0.05469414219660957 * k[426]
+10.0 * k[427]
-7.0084241410203285 * k[428]
+10.0 * k[429]
+1.4787711526713392 * k[430]
-10.0 * k[431]
-7.158408368952169 * k[432]
+1.9857061262298656 * k[433]
+7.683413636334388 * k[434]
+7.422023493405874 * k[435]
-10.0 * k[436]
+10.0 * k[437]
+1.1813100459208523 * k[438]
+0.467019439656861 * k[439]
+8.658250685020123 * k[440]
-1.7053891376717494 * k[441]
-3.5761337877346744 * k[442]
+7.983453559078379 * k[443]
-7.725005857728117 * k[444]
-4.712172666645774 * k[445]
-10.0 * k[446]
+1.2105055243796785 * k[447]
+8.641512536000835 * k[448]
-5.023667531104814 * k[449]
+0.9632401122710367 * k[450]
-5.530929767793743 * k[451]
-8.725732581042138 * k[452]
+2.87276112710945 * k[453]
+2.974746799900572 * k[454]
+10.0 * k[455]
-3.2866329283710436 * k[456]
-7.845723409740076 * k[457]
-2.976128151676503 * k[458]
+1.1335250582006413 * k[459]
+7.147620963982384 * k[460]
+2.934372662587523 * k[461]
-8.934465694582272 * k[462]
+10.0 * k[463]
-1.7042338593998232 * k[464]
-2.123188207507328 * k[465]
+3.364221292398421 * k[466]
+10.0 * k[467]
-10.0 * k[468]
-4.395372135508065 * k[469]
+3.67193534643173 * k[470]
+4.37589523428294 * k[471]
-5.6389953529936605 * k[472]
+1.2529340895723475 * k[473]
+1.5573317811351761 * k[474]
+10.0 * k[475]
-10.0 * k[476]
+10.0 * k[477]
+1.0897457695354278 * k[478]
+3.6790608283812976 * k[479]
+10.0 * k[480]
+3.846134613365535 * k[481]
-1.4597971911299243 * k[482]
-1.945741798731233 * k[483]
+2.08962701315758 * k[484]
-0.05823253698923422 * k[485]
-10.0 * k[486]
-4.76027195357473 * k[487]
-10.0 * k[488]
-0.5653755819626958 * k[489]
-2.6817933404688388 * k[490]
+5.494529407690878 * k[491]
+9.290955727895673 * k[492]
-2.052036882355536 * k[493]
-10.0 * k[494]
+0.07303754793084863 * k[495]
+0.344921640685424 * k[496]
-4.903497718514481 * k[497]
+2.0181313769940066 * k[498]
+2.6172523530263234 * k[499]
+0.43228383531614717 * k[500]
-1.3266794795445054 * k[501]
+6.119330999133522 * k[502]
-9.613878222377059 * k[503]
+7.640830628992804 * k[504]
+4.094505249646714 * k[505]
-3.7369100886505193 * k[506]
-9.618829217053543 * k[507]
-10.0 * k[508]
+4.300134368271982 * k[509]
-3.4436023404899063 * k[510]
+10.0 * k[511]
+9.385542546241112 * k[512]
-2.569558367918106 * k[513]
-2.836954451273826 * k[514]
-6.417100569435768 * k[515]
+1.39654669248719 * k[516]
+7.210081241737361 * k[517]
+4.7649506741247425 * k[518]
-7.611115668878978 * k[519]
+2.658138936508575 * k[520]
-2.058478519857561 * k[521]
-3.180108198835112 * k[522]
+10.0 * k[523]
+5.070386893468675 * k[524]
-0.9806072572028681 * k[525]
+10.0 * k[526]
+0.16544835966941204 * k[527]
-2.9647937179154042 * k[528]
-10.0 * k[529]
+4.822976331137006 * k[530]
-7.616181333503306 * k[531]
-1.5930242900265459 * k[532]
-0.8989055372437746 * k[533]
+2.406487235157365 * k[534]
+1.2063490341055962 * k[535]
-0.35837225918770504 * k[536]
+3.204982669518267 * k[537]
-0.23992143253455808 * k[538]
-1.1188890647168792 * k[539]
-0.2842774714944624 * k[540]
+1.0781700245777517 * k[541]
+0.6306084259866136 * k[542]
+1.3036731859262127 * k[543]
+5.489103085843866 * k[544]
-2.883629583213691 * k[545]
-0.7284993361130285 * k[546]
+0.6251187985417384 * k[547]
-0.13254028229905648 * k[548]
-1.2742487818944441 * k[549]
+1.8789334790373204 * k[550]
-6.642138755334936 * k[551]
-0.48707885243594634 * k[552]
-3.2103157945230922 * k[553]
+6.035935978976909 * k[554]
-4.399838600552551 * k[555]
+0.08299667419277872 * k[556]
-8.784508869219826 * k[557]
+7.531077153370534 * k[558]
-10.0 * k[559]
+10.0 * k[560]
-1.2537072485002807 * k[561]
+5.287339912225134 * k[562]
-10.0 * k[563]
-1.1354724183603122 * k[564]
+1.8317482254769395 * k[565]
-6.236786665096222 * k[566]
+0.7822169321764083 * k[567]
+5.0468608014635254 * k[568]
+10.0 * k[569]
-10.0 * k[570]
+10.0 * k[571]
+4.253291412578518 * k[572]
+0.011200074740438933 * k[573]
-9.040458899995011 * k[574]
+2.1420110637358247 * k[575]
-2.524107429934684 * k[576]
+3.285861840594866 * k[577]
+7.3210756842519205 * k[578]
+0.3466471399845702 * k[579]
-5.142874456843588 * k[580]
-1.6246384721122415 * k[581]
+10.0 * k[582]
+3.1601487136222426 * k[583]
-2.6645817945367654 * k[584]
-0.9866994796337479 * k[585]
-1.4274520209006372 * k[586]
+10.0 * k[587]
+2.767040886431497 * k[588]
-7.632423061054754 * k[589]
+7.243681330686329 * k[590]
+4.092889986976111 * k[591]
-9.002751785038734 * k[592]
-10.0 * k[593]
-10.0 * k[594]
-2.3863078716137727 * k[595]
-1.1970887496092348 * k[596]
+5.675264798873864 * k[597]
+0.18240201647453944 * k[598]
+1.9908083523177325 * k[599]
-9.67906366722303 * k[600]
-10.0 * k[601]
-0.5905689810802696 * k[602]
+10.0 * k[603]
-10.0 * k[604]
-3.4593598093918185 * k[605]
+9.893252060796357 * k[606]
+6.432499741815893 * k[607]
-4.802988322798285 * k[608]
+10.0 * k[609]
-10.0 * k[610]
+0.1417614572926807 * k[611]
+5.670342631994278 * k[612]
-10.0 * k[613]
-4.876719429443144 * k[614]
-3.404843749388262 * k[615]
+8.92083847675013 * k[616]
+10.0 * k[617]
+5.717507315379371 * k[618]
-2.227637982935467 * k[619]
-1.4617595657271683 * k[620]
+1.1089154363893363 * k[621]
+0.24662869052670358 * k[622]
-4.324709378172262 * k[623]
-5.9976794899748525 * k[624]
+10.0 * k[625]
-9.58143124023697 * k[626]
+0.22025031145732576 * k[627]
-1.0861834400147237 * k[628]
-7.89325608337678 * k[629]
-7.343928172105993 * k[630]
+3.618845986964852 * k[631]
-2.8917817465090696 * k[632]
-2.0526120117882383 * k[633]
+1.9995235099112283 * k[634]
+10.0 * k[635]
+2.969856392246613 * k[636]
+4.992743553443508 * k[637]
+3.4060085235868476 * k[638]
+0.9001500363325615 * k[639]
+4.635851302201086 * k[640]
+0.8885704441734719 * k[641]
-2.1984969573082696 * k[642]
+5.580426781512192 * k[643]
-1.798918907139665 * k[644]
+1.4001065411274018 * k[645]
-2.6414801809185624 * k[646]
-10.0 * k[647]
+0.6706530886000808 * k[648]
+10.0 * k[649]
-2.15686222130532 * k[650]
+7.354357652207281 * k[651]
-3.0031808113504095 * k[652]
-10.0 * k[653]
+10.0 * k[654]
-7.559082315006321 * k[655]
+9.8354037483282 * k[656]
-0.369885184989577 * k[657]
+10.0 * k[658]
-10.0 * k[659]
+10.0 * k[660]
+3.4572200010748126 * k[661]
-2.3587714604840024 * k[662]
-10.0 * k[663]
-2.759898276253273 * k[664]
-1.031796491228217 * k[665]
-1.6883874155881375 * k[666]
+2.0746743182410308 * k[667]
+2.752470167890699 * k[668]
-1.2142145120072865 * k[669]
-9.155879613200966 * k[670]
+10.0 * k[671]
-10.0 * k[672]
-3.7868763206352485 * k[673]
-2.565181209009407 * k[674]
+1.080374777323533 * k[675]
+4.486833841877727 * k[676]
+0.911486748789718 * k[677]
+3.143329089665245 * k[678]
+6.607188844366461 * k[679]
-2.466591234801316 * k[680]
-0.42313657447191194 * k[681]
+8.807027704147517 * k[682]
-10.0 * k[683]
+0.29290021474012407 * k[684]
+2.3038082786242837 * k[685]
+5.240866786852219 * k[686]
-3.4320727505733557 * k[687]
-0.32267067711499914 * k[688]
+1.4782569197043516 * k[689]
+9.974059903845676 * k[690]
-5.779498645502335 * k[691]
+4.930385335723808 * k[692]
+8.6884138504847 * k[693]
-4.297876107974825 * k[694]
-10.0 * k[695]
+5.059606185365313 * k[696]
+3.672102513685663 * k[697]
-3.811466590217153 * k[698]
-1.3119719838642199 * k[699]
-9.206622641592498 * k[700]
-9.220902433756333 * k[701]
-5.549202845856694 * k[702]
+1.4618886531599071 * k[703]
+6.1716857123501825 * k[704]
-3.0189189762250854 * k[705]
-4.836493447813875 * k[706]
-0.6809627967944972 * k[707]
-2.9104644129289996 * k[708]
+3.4838342561527553 * k[709]
+9.924551299550773 * k[710]
+5.352655919862784 * k[711]
+9.837763598903692 * k[712]
+1.1976580582214438 * k[713]
-3.1628671543155944 * k[714]
-5.888254058116592 * k[715]
-4.0930997559344044 * k[716]
-4.380254354166309 * k[717]
-3.9738319088819534 * k[718]
+0.2342415191456454 * k[719]
+1.6020919965230824 * k[720]
-9.165124515685044 * k[721]
+7.2108176135801925 * k[722]
+6.529825927403956 * k[723]
-10.0 * k[724]
+4.1758616505034505 * k[725]
+2.6873172510381744 * k[726]
+8.596660597301007 * k[727]
-10.0 * k[728]
+10.0 * k[729]
+4.618344159208024 * k[730]
-2.8988530724342905 * k[731]
-10.0 * k[732]
+6.964133937734492 * k[733]
+0.7261634515992832 * k[734]
+8.051177163636117 * k[735]
+2.967571419415938 * k[736]
+0.4160782344899069 * k[737]
+1.775371785952072 * k[738]
+8.380064050956019 * k[739]
-5.039383063526558 * k[740]
+7.312899552191361 * k[741]
+2.9328445165433243 * k[742]
+7.277863416554961 * k[743]
-3.313457553939828 * k[744]
-7.497500571534407 * k[745]
+0.30345574710825923 * k[746]
-10.0 * k[747]
-0.9678665898334707 * k[748]
+0.26397652232975816 * k[749]
-5.411396129533792 * k[750]
-4.29580550868862 * k[751]
-5.684100822139783 * k[752]
+2.2156864459846246 * k[753]
-3.9969586023285624 * k[754]
+10.0 * k[755]
-3.8123198054205476 * k[756]
-0.9455737084418055 * k[757]
-2.9456719907867885 * k[758]
+0.7778962101926271 * k[759]
+0.21301353175811472 * k[760]
-9.628377888543469 * k[761]
+1.159240855331777 * k[762]
+4.088620912594436 * k[763]
-0.07054092638142946 * k[764]
-1.0984137977940265 * k[765]
-3.79073435299293 * k[766]
+2.3472297035464305 * k[767]
+0.3817310561358034 * k[768]
-3.583383526774734 * k[769]
-1.123317004605002 * k[770]
+3.805859931610368 * k[771]
-0.43237153605175976 * k[772]
+9.289509034659043 * k[773]
+1.232514337960119 * k[774]
+0.24322190653050316 * k[775]
-1.8846506113083819 * k[776]
+3.96904679477707 * k[777]
-3.8970618307663734 * k[778]
-4.241527787620715 * k[779]
-8.10296107990831 * k[780]
-0.4996506535299886 * k[781]
+5.44270421078527 * k[782]
+3.9513632729175248 * k[783]
-2.089438941338045 * k[784]
-1.8549140226399279 * k[785]
-3.813210073100853 * k[786]
+7.813342616518117 * k[787]
-10.0 * k[788]
-4.0429658631352465 * k[789]
-1.0353976586624198 * k[790]
-0.34369386546299824 * k[791]
-10.0 * k[792]
+7.392112965330233 * k[793]
+10.0 * k[794]
-4.103756381527424 * k[795]
+7.314590916419979 * k[796]
+6.447343108698458 * k[797]
+4.353777647317623 * k[798]
-10.0 * k[799]
-6.272690745998383 * k[800]
+5.198966903334334 * k[801]
-1.06162110166956 * k[802]
-1.358259885660942 * k[803]
+10.0 * k[804]
-10.0 * k[805]
+1.9285657687766251 * k[806]
-3.895989203352234 * k[807]
-7.772997640865631 * k[808]
+2.2430159783005443 * k[809]
+2.496415827529005 * k[810]
+10.0 * k[811]
-10.0 * k[812]
+4.997609392119213 * k[813]
+2.727360903035386 * k[814]
+10.0 * k[815]
-10.0 * k[816]
+5.645260513936451 * k[817]
-1.7162239339619938 * k[818]
+10.0 * k[819]
+0.29408087909102887 * k[820]
+2.6273600114783324 * k[821]
-0.07717946891134034 * k[822]
+10.0 * k[823]
-1.690523094062169 * k[824]
-3.3469146061066484 * k[825]
-0.856037911938979 * k[826]
+9.914554742152601 * k[827]
-10.0 * k[828]
+2.1786699777856535 * k[829]
+4.001479860522712 * k[830]
-0.1478892838614221 * k[831]
-10.0 * k[832]
-7.51863226958891 * k[833]
-7.371697523749227 * k[834]
-0.15084780391722216 * k[835]
+0.43414674111637847 * k[836]
+10.0 * k[837]
+1.782138866803965 * k[838]
-10.0 * k[839]
+0.5082531461589908 * k[840]
+0.6814119757243972 * k[841]
+10.0 * k[842]
+2.1347256842045406 * k[843]
-1.1950465269409336 * k[844]
+2.3671927496227227 * k[845]
+2.1309014305651965 * k[846]
-2.042540500371123 * k[847]
+0.03659872856445439 * k[848]
-0.6697262174094989 * k[849]
-0.7766165398252313 * k[850]
-10.0 * k[851]
-1.368581208041349 * k[852]
+3.438774556740047 * k[853]
-3.0299810599012518 * k[854]
+7.582023824358899 * k[855]
-1.0897235264056748 * k[856]
+0.54530029406844 * k[857]
+2.5096477074828 * k[858]
+0.29918979595218986 * k[859]
+7.002370511294706 * k[860]
-3.892934986128328 * k[861]
+1.2609254755057886 * k[862]
-1.2231149385163922 * k[863]
+0.036342918804611435 * k[864]
-8.41066925999458 * k[865]
+3.865040194844302 * k[866]
+1.6850257122062153 * k[867]
-2.723025763666947 * k[868]
+1.1490596042187422 * k[869]
+0.9316097116721876 * k[870]
+5.022263280686634 * k[871]
-0.8657544324635449 * k[872]
+5.1639290318028195 * k[873]
-5.654493832859789 * k[874]
-2.0046247113268065 * k[875]
-5.233344279956835 * k[876]
+2.2725390424512537 * k[877]
+10.0 * k[878]
-1.5781904991733284 * k[879]
+4.835353187476619 * k[880]
+2.2631252669337236 * k[881]
-1.6490029081497564 * k[882]
-6.574617641603206 * k[883]
+4.385298306981759 * k[884]
-10.0 * k[885]
-2.1781335337854872 * k[886]
-0.6036860826737102 * k[887]
+3.4979912516947542 * k[888]
-0.0030916074236432708 * k[889]
+0.9019589687193061 * k[890]
-3.9387343331489504 * k[891]
-0.6493179126820394 * k[892]
+1.6181735945775215 * k[893]
-4.610432799194147 * k[894]
-3.0649201479456645 * k[895]
+4.692932378045292 * k[896]
-4.731013417671455 * k[897]
-0.11587262005428699 * k[898]
-2.525773081392922 * k[899]
-3.602590095504212 * k[900]
-1.21343523415266 * k[901]
+3.641478172384018 * k[902]
+2.754003005245822 * k[903]
-1.249661582521807 * k[904]
+1.0177468929622902 * k[905]
+4.1207622729929065 * k[906]
+0.29032416984087056 * k[907]
+6.31535284046057 * k[908]
+1.6106691012498853 * k[909]
+2.447618860642563 * k[910]
+1.7831668579938555 * k[911]
-1.053900228808066 * k[912]
-1.7835561802330286 * k[913]
+7.012286700062456 * k[914]
+1.623911228661868 * k[915]
-0.2912528100482393 * k[916]
-0.7739787895443435 * k[917]
+9.532006859363127 * k[918]
-10.0 * k[919]
-8.651732845639305 * k[920]
-1.761508330378783 * k[921]
+7.126110482370708 * k[922]
-3.193913493688104 * k[923]
