
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[204]
+0.1 * k[205]
+0.1 * k[206]
+0.1 * k[208]
+0.1 * k[210]
-0.1 * k[211]
+0.01757469879567115 * k[212]
-0.1 * k[216]
+0.019715510958421795 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[226]
+0.1 * k[229]
+0.1 * k[244]
+0.1 * k[250]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
-0.1 * k[284]
-0.1 * k[286]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[315]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[324]
-0.1 * k[326]
-0.1 * k[327]
-0.1 * k[331]
-0.1 * k[334]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
-0.1 * k[343]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[348]
-0.09176970897243275 * k[349]
-0.1 * k[350]
-0.02077875422991017 * k[351]
-0.1 * k[352]
-0.04483984148479758 * k[355]
+0.1 * k[356]
+0.1 * k[358]
+0.1 * k[373]
+0.1 * k[374]
-0.1 * k[375]
+0.1 * k[376]
+0.1 * k[378]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[384]
+0.1 * k[387]
+0.1 * k[390]
+0.1 * k[392]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[405]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[422]
+0.1 * k[427]
-0.1 * k[428]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
-0.1 * k[452]
+0.1 * k[455]
-0.1 * k[462]
-0.1 * k[464]
-0.1 * k[468]
+0.1 * k[473]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[479]
+0.1 * k[480]
+0.1 * k[481]
+0.1 * k[482]
+0.1 * k[487]
+0.1 * k[491]
+0.1 * k[492]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
+0.1 * k[496]
+0.1 * k[497]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
+0.1 * k[502]
+0.1 * k[504]
+0.1 * k[507]
+0.1 * k[508]
+0.1 * k[511]
+0.1 * k[512]
-0.1 * k[515]
+0.1 * k[517]
+0.1 * k[523]
+0.1 * k[526]
-0.1 * k[529]
+0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
+0.1 * k[540]
+0.1 * k[545]
-0.01030654943221261 * k[551]
-0.1 * k[553]
+0.1 * k[569]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[577]
+0.1 * k[578]
+0.1 * k[579]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[585]
+0.1 * k[587]
-0.1 * k[594]
+0.0203907973333967 * k[597]
+0.1 * k[598]
+0.1 * k[599]
-0.1 * k[601]
-0.1 * k[602]
-0.1 * k[604]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[622]
+0.1 * k[625]
-0.1 * k[626]
-0.1 * k[629]
-0.1 * k[632]
+0.1 * k[635]
-0.1 * k[636]
+0.1 * k[640]
-0.06513725881885911 * k[641]
-0.1 * k[642]
+0.1 * k[643]
+0.1 * k[646]
+0.1 * k[649]
+0.06209888614425325 * k[651]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[667]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[671]
+0.1 * k[676]
+0.1 * k[679]
+0.1 * k[681]
+0.1 * k[682]
+0.1 * k[684]
+0.1 * k[685]
+0.1 * k[686]
+0.1 * k[690]
+0.1 * k[692]
-0.1 * k[700]
+0.1 * k[703]
+0.1 * k[704]
+0.1 * k[707]
+0.007028930591227129 * k[708]
-0.1 * k[713]
-0.1 * k[717]
-0.04718567215151306 * k[718]
+0.1 * k[719]
+0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
-0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[731]
+0.1 * k[735]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[738]
+0.1 * k[739]
+0.1 * k[740]
+0.1 * k[742]
+0.1 * k[743]
+0.1 * k[745]
+0.041667285057271825 * k[746]
-0.1 * k[747]
+0.1 * k[749]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[757]
+0.1 * k[758]
+0.1 * k[759]
+0.1 * k[760]
+0.1 * k[762]
+0.1 * k[763]
+0.1 * k[764]
+0.1 * k[765]
+0.1 * k[767]
+0.1 * k[768]
+0.1 * k[770]
+0.1 * k[771]
+0.1 * k[772]
+0.1 * k[773]
+0.1 * k[775]
-0.1 * k[778]
-0.1 * k[784]
-0.1 * k[785]
-0.1 * k[788]
-0.1 * k[792]
+0.1 * k[794]
-0.1 * k[798]
+0.1 * k[802]
-0.1 * k[812]
+0.1 * k[815]
-0.1 * k[816]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
-0.1 * k[829]
-0.1 * k[833]
-0.07600355901701826 * k[839]
-0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[853]
+0.1 * k[855]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[860]
+0.1 * k[862]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[891]
+0.1 * k[892]
+0.1 * k[893]
+0.1 * k[894]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[899]
+0.1 * k[900]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[910]
+0.1 * k[911]
+0.1 * k[912]
+0.1 * k[914]
+0.1 * k[918]
+0.1 * k[922]
+0.06776056761117985 * k[929]
-0.1 * k[930]
-0.049752671973726716 * k[935]
-0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[942]
+0.1 * k[946]
+0.1 * k[947]
-0.1 * k[948]
+0.1 * k[950]
+0.1 * k[955]
+0.1 * k[959]
+0.1 * k[963]
-0.1 * k[966]
+0.1 * k[967]
-0.1 * k[968]
+0.1 * k[969]
-0.1 * k[973]
-0.1 * k[975]
-0.049541126639583585 * k[977]
+0.1 * k[986]
+0.1 * k[988]
+0.1 * k[993]
+0.1 * k[994]
-0.09226513222916438 * k[1001]
+0.1 * k[1005]
+0.1 * k[1007]
+0.1 * k[1008]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1016]
+0.1 * k[1018]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1040]
-0.1 * k[1041]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1046]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1051]
+0.1 * k[1052]
+0.1 * k[1054]
+0.1 * k[1056]
+0.1 * k[1057]
+0.1 * k[1058]
+0.1 * k[1059]
+0.1 * k[1061]
+0.1 * k[1063]
+0.1 * k[1064]
+0.1 * k[1065]
+0.046285067400322566 * k[1066]
+0.1 * k[1069]
+0.1 * k[1070]
+0.1 * k[1071]
+0.1 * k[1072]
-0.1 * k[1091]
-0.1 * k[1092]
+0.1 * k[1099]
+0.1 * k[1103]
+0.1 * k[1105]
-0.1 * k[1109]
+0.1 * k[1118]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1123]
+0.1 * k[1124]
+0.08425054023150272 * k[1126]
+0.1 * k[1127]
+0.1 * k[1128]
+0.1 * k[1129]
+0.1 * k[1130]
+0.1 * k[1132]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1139]
-0.1 * k[1143]
-0.1 * k[1144]
-0.1 * k[1146]
-0.1 * k[1147]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1155]
+0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1162]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1191]
+0.1 * k[1193]
+0.1 * k[1195]
+0.1 * k[1197]
+0.1 * k[1207]
+0.1 * k[1208]
+0.1 * k[1209]
+0.1 * k[1210]
+0.1 * k[1212]
+0.08250473089295324 * k[1213]
+0.1 * k[1214]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1221]
+0.1 * k[1223]
+0.1 * k[1226]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1233]
+0.1 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1238]
+0.1 * k[1239]
+0.1 * k[1241]
+0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1246]
+0.0711433244427726 * k[1250]
+0.011228380355934145 * k[1253]
+0.1 * k[1254]
+0.1 * k[1255]
+0.1 * k[1258]
+0.1 * k[1260]
+0.1 * k[1264]
+0.1 * k[1274]
+0.1 * k[1284]
+0.06100884444987938 * k[1285]
+0.1 * k[1287]
+0.1 * k[1289]
+0.1 * k[1294]
+0.1 * k[1297]
+0.1 * k[1298]
+0.1 * k[1305]
+0.1 * k[1306]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1311]
+0.1 * k[1312]
+0.1 * k[1313]
+0.1 * k[1316]
+0.03996470316268885 * k[1319]
+0.1 * k[1320]
+0.1 * k[1321]
-0.1 * k[1325]
+0.1 * k[1327]
+0.1 * k[1329]
+0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1338]
+0.03679741806164893 * k[1340]
+0.1 * k[1341]
+0.1 * k[1343]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
-0.1 * k[1349]
+0.1 * k[1352]
+0.1 * k[1370]
+0.1 * k[1372]
+0.1 * k[1373]
+0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1376]
+0.1 * k[1377]
+0.1 * k[1378]
+0.1 * k[1380]
+0.1 * k[1381]
+0.1 * k[1382]
+0.1 * k[1383]
+0.1 * k[1384]
+0.1 * k[1385]
+0.1 * k[1387]
+0.1 * k[1388]
+0.1 * k[1389]
+0.1 * k[1392]
+0.1 * k[1393]
-0.1 * k[1396]
-0.1 * k[1397]
-0.1 * k[1400]
-0.1 * k[1403]
-0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1409]
+0.1 * k[1410]
-0.1 * k[1411]
+0.1 * k[1414]
-0.1 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
-0.1 * k[1420]
-0.1 * k[1424]
+0.1 * k[1425]
-0.1 * k[1429]
+0.1 * k[1431]
+0.1 * k[1433]
-0.1 * k[1434]
+0.1 * k[1435]
+0.1 * k[1438]
-0.1 * k[1440]
+0.1 * k[1441]
-0.1 * k[1443]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1450]
-0.1 * k[1452]
-0.1 * k[1454]
+0.1 * k[1456]
-0.1 * k[1457]
+0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1464]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1467]
+0.1 * k[1469]
+0.1 * k[1472]
+0.1 * k[1473]
+0.1 * k[1476]
+0.1 * k[1478]
+0.1 * k[1479]
+0.1 * k[1481]
+0.1 * k[1484]
+0.1 * k[1486]
-0.1 * k[1487]
-0.1 * k[1488]
-0.1 * k[1491]
-0.1 * k[1492]
-0.1 * k[1495]
-0.1 * k[1498]
-0.1 * k[1500]
-0.1 * k[1504]
-0.1 * k[1507]
-0.1 * k[1512]
-0.1 * k[1516]
-0.1 * k[1521]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1532]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
-0.1 * k[1537]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1540]
-0.1 * k[1541]
-0.1 * k[1542]
-0.1 * k[1543]
-0.1 * k[1544]
-0.1 * k[1545]
-0.1 * k[1546]
-0.1 * k[1547]
-0.1 * k[1548]
-0.1 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1553]
-0.1 * k[1554]
+0.1 * k[1556]
+0.1 * k[1558]
-0.1 * k[1561]
-0.1 * k[1567]
-0.1 * k[1576]
-0.1 * k[1580]
-0.1 * k[1581]
-0.1 * k[1582]
-0.1 * k[1585]
-0.1 * k[1587]
-0.1 * k[1592]
-0.1 * k[1593]
-0.1 * k[1594]
-0.1 * k[1595]
-0.1 * k[1596]
-0.1 * k[1597]
-0.1 * k[1598]
+0.1 * k[1601]
+0.1 * k[1602]
-0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1605]
+0.1 * k[1606]
+0.1 * k[1608]
+0.1 * k[1610]
+0.1 * k[1612]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1617]
+0.1 * k[1618]
+0.1 * k[1619]
+0.1 * k[1620]
+0.1 * k[1641]
-0.1 * k[1646]
+0.1 * k[1647]
+0.1 * k[1648]
+0.1 * k[1650]
+0.1 * k[1651]
+0.1 * k[1652]
+0.1 * k[1654]
+0.1 * k[1655]
+0.1 * k[1657]
+0.1 * k[1660]
+0.1 * k[1661]
+0.1 * k[1662]
+0.1 * k[1663]
+0.1 * k[1664]
+0.1 * k[1665]
+0.1 * k[1666]
+0.1 * k[1667]
+0.1 * k[1668]
-0.1 * k[1672]
-0.1 * k[1676]
-0.1 * k[1682]
+0.1 * k[1685]
-0.1 * k[1686]
+0.1 * k[1689]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1694]
+0.1 * k[1695]
+0.1 * k[1696]
+0.1 * k[1697]
+0.1 * k[1698]
+0.1 * k[1699]
+0.1 * k[1702]
+0.1 * k[1703]
+0.1 * k[1704]
+0.1 * k[1705]
+0.1 * k[1706]
+0.1 * k[1709]
+0.1 * k[1710]
+0.1 * k[1713]
+0.1 * k[1714]
+0.1 * k[1715]
-0.1 * k[1717]
-0.1 * k[1718]
-0.1 * k[1719]
-0.1 * k[1722]
-0.1 * k[1723]
-0.1 * k[1729]
-0.1 * k[1731]
-0.1 * k[1732]
+0.1 * k[1736]
+0.09891728116276986 * k[1747]
+0.1 * k[1748]
-0.03672859975260745 * k[1752]
+0.1 * k[1757]
-0.1 * k[1762]
-0.1 * k[1765]
-0.034067145128371785 * k[1768]
-0.1 * k[1769]
-0.1 * k[1770]
-0.1 * k[1782]
-0.1 * k[1783]
+0.1 * k[1791]
+0.029089767406280116 * k[1795]
-0.1 * k[1803]
-0.1 * k[1804]
-0.1 * k[1805]
-0.1 * k[1806]
-0.1 * k[1807]
-0.1 * k[1808]
-0.1 * k[1809]
-0.1 * k[1810]
-0.1 * k[1811]
-0.1 * k[1812]
-0.1 * k[1814]
-0.1 * k[1815]
-0.1 * k[1816]
-0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1820]
-0.1 * k[1821]
-0.1 * k[1822]
-0.1 * k[1823]
+0.1 * k[1831]
-0.1 * k[1835]
-0.1 * k[1836]
-0.1 * k[1840]
-0.1 * k[1841]
-0.1 * k[1842]
-0.1 * k[1843]
-0.1 * k[1847]
-0.1 * k[1848]
-0.1 * k[1852]
-0.1 * k[1853]
-0.1 * k[1854]
-0.1 * k[1855]
+0.1 * k[1857]
+0.1 * k[1858]
-0.1 * k[1859]
+0.1 * k[1860]
+0.1 * k[1861]
+0.1 * k[1864]
+0.06352180597108655 * k[1866]
+0.1 * k[1870]
+0.1 * k[1871]
-0.1 * k[1891]
-0.1 * k[1904]
-0.1 * k[1905]
-0.1 * k[1906]
-0.1 * k[1908]
+0.1 * k[1913]
+0.1 * k[1916]
+0.1 * k[1917]
+0.1 * k[1919]
-0.08191806020366939 * k[1925]
-0.1 * k[1929]
+0.1 * k[1935]
-0.1 * k[1942]
+0.1 * k[1951]
-0.1 * k[1963]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1970]
+0.1 * k[1975]
+0.1 * k[1976]
+0.1 * k[1977]
+0.1 * k[1981]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1985]
+0.1 * k[1987]
+0.1 * k[1988]
+0.1 * k[1989]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1992]
+0.1 * k[1993]
+0.1 * k[1994]
+0.1 * k[1995]
+0.1 * k[1996]
+0.1 * k[1997]
+0.1 * k[1998]
+0.1 * k[1999]
+0.1 * k[2003]
+0.1 * k[2006]
+0.1 * k[2007]
+0.1 * k[2008]
+0.1 * k[2009]
+0.1 * k[2011]
+0.1 * k[2012]
+0.1 * k[2013]
+0.1 * k[2014]
+0.1 * k[2015]
+0.1 * k[2025]
-0.1 * k[2034]
+0.1 * k[2046]
-0.1 * k[2047]
+0.1 * k[2053]
+0.1 * k[2054]
-0.1 * k[2056]
-0.1 * k[2061]
+0.1 * k[2062]
+0.1 * k[2063]
+0.032447662233959014 * k[2073]
+0.1 * k[2075]
+0.1 * k[2076]
+0.1 * k[2078]
+0.1 * k[2079]
+0.1 * k[2080]
+0.1 * k[2083]
+0.1 * k[2084]
+0.1 * k[2087]
+0.1 * k[2089]
-0.1 * k[2090]
-0.031011526044754986 * k[2091]
-0.1 * k[2093]
-0.1 * k[2094]
-0.1 * k[2096]
-0.1 * k[2100]
-0.1 * k[2101]
-0.1 * k[2104]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
-0.1 * k[2109]
-0.1 * k[2114]
-0.0769433585401258 * k[2116]
-0.1 * k[2124]
-0.1 * k[2126]
-0.1 * k[2127]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2131]
-0.1 * k[2132]
-0.1 * k[2133]
-0.1 * k[2134]
-0.1 * k[2135]
-0.1 * k[2136]
-0.1 * k[2137]
-0.1 * k[2138]
-0.1 * k[2139]
-0.1 * k[2140]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.1 * k[2148]
-0.1 * k[2149]
-0.1 * k[2150]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2156]
-0.1 * k[2157]
-0.1 * k[2158]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.1 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.1 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
-0.1 * k[2171]
-0.1 * k[2173]
-0.1 * k[2174]
-0.1 * k[2175]
-0.1 * k[2176]
-0.1 * k[2177]
-0.1 * k[2178]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
-0.1 * k[2182]
+0.1 * k[2184]
+0.1 * k[2185]
+0.1 * k[2186]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2189]
+0.1 * k[2190]
+0.1 * k[2191]
+0.1 * k[2192]
+0.1 * k[2193]
+0.1 * k[2194]
+0.1 * k[2195]
+0.1 * k[2196]
+0.1 * k[2198]
+0.1 * k[2199]
+0.1 * k[2200]
+0.1 * k[2201]
+0.1 * k[2202]
+0.1 * k[2203]
+0.1 * k[2207]
+0.1 * k[2208]
+0.1 * k[2209]
+0.1 * k[2210]
+0.1 * k[2212]
+0.1 * k[2214]
+0.1 * k[2218]
+0.1 * k[2219]
+0.1 * k[2220]
+0.1 * k[2221]
+0.1 * k[2222]
-0.1 * k[2223]
-0.1 * k[2224]
-0.1 * k[2231]
+0.1 * k[2240]
+0.1 * k[2245]
+0.1 * k[2246]
+0.1 * k[2247]
+0.1 * k[2249]
+0.1 * k[2250]
+0.1 * k[2251]
+0.1 * k[2252]
+0.045134074933806737 * k[2254]
+0.1 * k[2255]
+0.1 * k[2256]
+0.1 * k[2257]
+0.1 * k[2258]
-0.1 * k[2259]
-0.1 * k[2260]
-0.1 * k[2261]
-0.1 * k[2264]
-0.1 * k[2265]
-0.1 * k[2269]
-0.1 * k[2270]
+0.1 * k[2271]
+0.1 * k[2272]
+0.1 * k[2273]
+0.1 * k[2274]
+0.1 * k[2275]
+0.1 * k[2276]
+0.1 * k[2277]
+0.1 * k[2278]
+0.1 * k[2279]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2283]
+0.1 * k[2284]
+0.1 * k[2285]
+0.1 * k[2287]
+0.1 * k[2288]
+0.1 * k[2289]
+0.1 * k[2290]
+0.1 * k[2291]
+0.1 * k[2292]
+0.1 * k[2293]
+0.1 * k[2294]
+0.1 * k[2295]
+0.1 * k[2298]
+0.1 * k[2301]
+0.1 * k[2302]
+0.1 * k[2304]
+0.1 * k[2305]
+0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2308]
+0.1 * k[2310]
+0.1 * k[2311]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2314]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2321]
+0.1 * k[2324]
-0.1 * k[2327]
+0.1 * k[2328]
+0.1 * k[2330]
+0.1 * k[2337]
+0.1 * k[2339]
-0.1 * k[2342]
-0.1 * k[2344]
-0.1 * k[2345]
-0.1 * k[2348]
-0.1 * k[2349]
-0.1 * k[2350]
-0.1 * k[2353]
-0.1 * k[2354]
-0.1 * k[2357]
-0.1 * k[2358]
-0.1 * k[2362]
-0.1 * k[2363]
-0.1 * k[2364]
-0.1 * k[2365]
-0.1 * k[2366]
-0.1 * k[2367]
-0.1 * k[2368]
-0.1 * k[2369]
-0.1 * k[2370]
-0.1 * k[2371]
-0.1 * k[2372]
