A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+0.2978680779924042 * k[288]
+0.41063317543925465 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+0.42698117376089484 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
-0.12299608857522729 * k[303]
-1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-0.9785576186648891 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.892706187117172 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-0.34991372001197935 * k[316]
-1.0 * k[317]
+0.23240822830390034 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.6110542310560384 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+1.0 * k[325]
-1.0 * k[326]
-1.0 * k[327]
+0.424564347605539 * k[328]
-0.8297234004639866 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+0.8303997710413608 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
+0.9267989486483356 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+0.49244470011112645 * k[351]
-1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-0.9570221268351218 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
+0.05650422628702661 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
-0.05222242846268306 * k[379]
+1.0 * k[380]
-0.6722404615673644 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-0.16190853091862403 * k[399]
+1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
-0.7819977593638938 * k[404]
+1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+0.3080946328112529 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-0.4803923422107344 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
-1.0 * k[434]
+1.0 * k[435]
-1.0 * k[436]
+0.15173349896459837 * k[437]
-0.9909816082044305 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-0.9806501083282058 * k[445]
+0.5972486468837941 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-0.25228998469541725 * k[457]
-1.0 * k[458]
+0.2944158698254027 * k[459]
+0.12493654872627312 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+0.4624107823599026 * k[469]
+1.0 * k[470]
-0.3897090908545244 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+0.11684354702038097 * k[478]
+0.5760553613587457 * k[479]
+1.0 * k[480]
+1.0 * k[481]
-0.15539792053191204 * k[482]
+1.0 * k[483]
-1.0 * k[484]
-0.27285263744455435 * k[485]
-1.0 * k[486]
+0.7200240805932161 * k[487]
-1.0 * k[488]
+0.5246609099253965 * k[489]
-1.0 * k[490]
+0.56941881549903 * k[491]
+1.0 * k[492]
+0.7714665913074765 * k[493]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-0.9889082055031594 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
-0.5568371803654651 * k[502]
+0.8615616185815037 * k[503]
+1.0 * k[504]
-0.5065304481028016 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-0.466973490662768 * k[508]
-1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
+0.6875303863974227 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+0.37037208873267563 * k[527]
-0.7953693340039968 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
-0.17940667155908585 * k[536]
-1.0 * k[537]
-0.6664566692877547 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+0.38902080453285776 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
-0.8067462017147005 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.15556483362478726 * k[552]
-1.0 * k[553]
-0.4185149938723053 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-0.4299736176770394 * k[557]
+1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-0.002193639734650534 * k[565]
-1.0 * k[566]
+1.0 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
+0.2984925123416029 * k[575]
-0.7055591746252203 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+0.883173066181962 * k[579]
-1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.8417365523963589 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.37126704714707676 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-0.27384126823621924 * k[595]
-1.0 * k[596]
+0.8259815808487825 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
+0.031479998028871053 * k[606]
+1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+0.641692824565125 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
-0.41077184378808845 * k[621]
-1.0 * k[622]
-0.3132957530212139 * k[623]
-1.0 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+0.1096100684795942 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+0.02627381951468814 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-0.6928747931073497 * k[680]
-0.008777370467884793 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
-0.5842590974253916 * k[687]
-0.04913881834490781 * k[688]
+1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
-0.0327381908968083 * k[694]
-1.0 * k[695]
+0.4755492372010407 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-0.12968817756182704 * k[706]
+1.0 * k[707]
-1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+0.22179680595929646 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+0.5200951858852951 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-0.24634320117128647 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-0.7338293493961461 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-0.18708294651482052 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+0.36953660046872117 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+0.13012751309736992 * k[770]
+1.0 * k[771]
-0.6231300529576153 * k[772]
+1.0 * k[773]
-0.6443848633888309 * k[774]
+1.0 * k[775]
+1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-0.7528241480730986 * k[782]
+1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-0.9333445324274068 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
+0.23508057469101798 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-0.1883040068641754 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.17875456667857895 * k[804]
-1.0 * k[805]
+1.0 * k[806]
+1.0 * k[807]
-0.06071299681905059 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-0.05029749414111522 * k[822]
+1.0 * k[823]
-0.5569643360887729 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
+0.8682068062965598 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
-0.5728642311808585 * k[838]
-1.0 * k[839]
-1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[844]
+0.3270647361831761 * k[845]
+1.0 * k[846]
-1.0 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-0.5564035118530699 * k[852]
+1.0 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
-0.5969734213110784 * k[857]
+1.0 * k[858]
+0.2740681502064126 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
-0.0927865360295367 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+0.16936165449432272 * k[867]
+0.7992813690961368 * k[868]
+1.0 * k[869]
+0.6627725846822093 * k[870]
+0.5749692441469945 * k[871]
+0.5761594929610089 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-0.05125725720215637 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-0.8828061273494552 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
+0.5950387694161728 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+0.18100943131244954 * k[888]
+0.973162065691269 * k[889]
+1.0 * k[890]
+0.09824149745042525 * k[891]
-1.0 * k[892]
+0.02422188414223419 * k[893]
+1.0 * k[894]
-1.0 * k[895]
+1.0 * k[896]
+0.2993970526236079 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+0.4957861632215417 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+0.28364263030068393 * k[910]
+1.0 * k[911]
+0.09414975701516191 * k[912]
-1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-0.544253449025568 * k[916]
-1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-0.540060586795318 * k[925]
-0.631600895682532 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+0.5979898849797637 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-0.7463663741419116 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
-0.05247080747375984 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.8198282626870658 * k[951]
+1.0 * k[952]
+1.0 * k[953]
-1.0 * k[954]
+1.0 * k[955]
-0.9655400429652248 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
-0.18658358505607897 * k[964]
-1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-0.3711607824116132 * k[971]
+0.2212633832232769 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.9848029481061029 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-0.16749967876142224 * k[980]
+1.0 * k[981]
+1.0 * k[982]
-0.9365901121919562 * k[983]
+1.0 * k[984]
-1.0 * k[985]
+1.0 * k[986]
-0.0032373088307459984 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+0.2616061978192719 * k[996]
-0.8222566392259384 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+0.4774963661781183 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.5419668030110677 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-0.6282725946078834 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-0.8022180369254878 * k[1015]
+0.2369667382359407 * k[1016]
+0.7205881932579822 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
-0.8873493121676578 * k[1021]
+1.0 * k[1022]
-0.1947412933096534 * k[1023]
+0.021555161085112195 * k[1024]
+0.6394292224178797 * k[1025]
-1.0 * k[1026]
+0.8456720469150689 * k[1027]
+0.6496747634821389 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+0.21069276480538823 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-0.61905257491899 * k[1069]
+1.0 * k[1070]
+0.7743193313988271 * k[1071]
+1.0 * k[1072]
+1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
+0.28316272092700645 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
+1.0 * k[1081]
+0.7342680668459187 * k[1082]
+1.0 * k[1083]
+0.12859839191780073 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
+0.08422617075445363 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1094]
-0.5815061294239257 * k[1095]
-1.0 * k[1096]
+1.0 * k[1097]
-0.3273489584437344 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1102]
+0.7615650114545043 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
-1.0 * k[1107]
-0.9083036975918107 * k[1108]
-1.0 * k[1109]
+0.20628013939821432 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1113]
-1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+0.42269286075244716 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
-1.0 * k[1125]
+0.2689668206616036 * k[1126]
+1.0 * k[1127]
-1.0 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+0.11808648906668882 * k[1134]
+1.0 * k[1135]
+0.9473747951819151 * k[1136]
