A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
+0.37989631677338714 * k[288]
+0.3905669789043651 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+0.3614787886631962 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
-0.26717101646607844 * k[303]
-1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-0.746314206229062 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-0.38582333153345755 * k[316]
-1.0 * k[317]
+0.3748018905309761 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.5592447419803798 * k[322]
+1.0 * k[323]
-1.0 * k[324]
+1.0 * k[325]
-1.0 * k[326]
-1.0 * k[327]
+0.16129263430050694 * k[328]
-0.7060289170976007 * k[329]
+1.0 * k[330]
-1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+0.8701529555891814 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
+1.0 * k[341]
+0.8963046696344332 * k[342]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
+0.9527370449835345 * k[348]
+1.0 * k[349]
-1.0 * k[350]
+0.5494406398348998 * k[351]
-1.0 * k[352]
-1.0 * k[353]
+1.0 * k[354]
-1.0 * k[355]
+1.0 * k[356]
-1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
-0.9637532249383316 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[365]
+0.04995994572120502 * k[366]
-1.0 * k[367]
+1.0 * k[368]
-1.0 * k[369]
+1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
+1.0 * k[376]
-1.0 * k[377]
+1.0 * k[378]
-0.02045029036381255 * k[379]
+1.0 * k[380]
-0.7041140078246008 * k[381]
-1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
+1.0 * k[390]
-1.0 * k[391]
+1.0 * k[392]
-1.0 * k[393]
-1.0 * k[394]
+1.0 * k[395]
-1.0 * k[396]
+1.0 * k[397]
+1.0 * k[398]
-0.2935358622575326 * k[399]
+1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
+1.0 * k[403]
-0.6979245660802363 * k[404]
+1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-0.9849833822452464 * k[408]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[411]
+1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+0.31723506038977756 * k[423]
-1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-0.5098247271312681 * k[430]
-1.0 * k[431]
-1.0 * k[432]
+1.0 * k[433]
-1.0 * k[434]
+1.0 * k[435]
-1.0 * k[436]
+0.22766596286078164 * k[437]
-1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
+1.0 * k[443]
-1.0 * k[444]
-0.9719915315889923 * k[445]
+0.5210027455090089 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
+1.0 * k[453]
-1.0 * k[454]
+1.0 * k[455]
-1.0 * k[456]
-0.2817978484134187 * k[457]
-1.0 * k[458]
+0.26272338158391706 * k[459]
+0.11875894663094923 * k[460]
+1.0 * k[461]
-1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
-1.0 * k[468]
+0.5421137909588997 * k[469]
+1.0 * k[470]
-0.3289250017290926 * k[471]
-1.0 * k[472]
+1.0 * k[473]
-1.0 * k[474]
+1.0 * k[475]
-1.0 * k[476]
+1.0 * k[477]
+0.12005709737524031 * k[478]
+0.6227861440301189 * k[479]
+1.0 * k[480]
+1.0 * k[481]
-0.1686041099544513 * k[482]
+1.0 * k[483]
-1.0 * k[484]
-0.24697525243155924 * k[485]
-1.0 * k[486]
+0.6565765464859594 * k[487]
-1.0 * k[488]
+0.4983433413047222 * k[489]
-1.0 * k[490]
+0.4248635889437649 * k[491]
+1.0 * k[492]
+0.7828293364597552 * k[493]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-1.0 * k[497]
+1.0 * k[498]
+1.0 * k[499]
+1.0 * k[500]
+1.0 * k[501]
-0.5409816938298407 * k[502]
+1.0 * k[503]
+1.0 * k[504]
-0.38186396373130416 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-0.5695017972956397 * k[508]
-1.0 * k[509]
-1.0 * k[510]
+1.0 * k[511]
+1.0 * k[512]
-1.0 * k[513]
+1.0 * k[514]
-1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
+1.0 * k[520]
-1.0 * k[521]
+0.6933078577579291 * k[522]
+1.0 * k[523]
-1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+0.3849272009020015 * k[527]
-0.8184012971689347 * k[528]
-1.0 * k[529]
+1.0 * k[530]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
+1.0 * k[534]
+1.0 * k[535]
-0.13022487793192872 * k[536]
-1.0 * k[537]
-0.9951585707169929 * k[538]
-1.0 * k[539]
+1.0 * k[540]
+0.47755895936565396 * k[541]
+1.0 * k[542]
-1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
-1.0 * k[548]
-0.6805987722249984 * k[549]
+1.0 * k[550]
-1.0 * k[551]
-0.048313268624356184 * k[552]
-1.0 * k[553]
-0.4290603951977023 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-0.2879223308715623 * k[557]
+1.0 * k[558]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
+0.016249955178191906 * k[565]
-1.0 * k[566]
+0.939055833441509 * k[567]
+1.0 * k[568]
+1.0 * k[569]
-1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
-1.0 * k[574]
+0.2887250587455373 * k[575]
-0.7676482310138998 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+0.9248144691313536 * k[579]
-1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-0.9387237211381104 * k[584]
+1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
-0.3787542140926174 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-0.3071902322405232 * k[595]
-1.0 * k[596]
+0.8693724981047989 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
+1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-0.07033191922034734 * k[606]
+1.0 * k[607]
-1.0 * k[608]
+1.0 * k[609]
-1.0 * k[610]
+1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
+0.7489834797335424 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
-0.509820493319095 * k[621]
-1.0 * k[622]
-0.1931682267265746 * k[623]
-0.9370521357585715 * k[624]
+1.0 * k[625]
-1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
-1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+0.06212453202983867 * k[641]
-1.0 * k[642]
+1.0 * k[643]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
-1.0 * k[647]
-1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+0.04946691446094798 * k[651]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
-1.0 * k[659]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-1.0 * k[664]
+1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[669]
-1.0 * k[670]
+1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
+1.0 * k[676]
+1.0 * k[677]
-1.0 * k[678]
+1.0 * k[679]
-0.7928669940443865 * k[680]
-0.007365593860382328 * k[681]
+1.0 * k[682]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[685]
+1.0 * k[686]
-0.5302802003735811 * k[687]
-0.035782756295009405 * k[688]
+1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
-0.05950626347382428 * k[694]
-1.0 * k[695]
+0.5145266187535172 * k[696]
+1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
-0.12921338890125791 * k[706]
+1.0 * k[707]
-1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
+0.9702916107334082 * k[716]
-1.0 * k[717]
-1.0 * k[718]
+1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
+0.25092956424212576 * k[722]
+1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
+1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
+1.0 * k[729]
+1.0 * k[730]
+1.0 * k[731]
-1.0 * k[732]
+1.0 * k[733]
+0.5228010592848624 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
-1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
-1.0 * k[744]
+1.0 * k[745]
-1.0 * k[746]
-1.0 * k[747]
-0.1440178701895125 * k[748]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[751]
-1.0 * k[752]
+1.0 * k[753]
-0.9015115971982504 * k[754]
+1.0 * k[755]
-1.0 * k[756]
-0.13454249503732452 * k[757]
+1.0 * k[758]
+1.0 * k[759]
+1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
+1.0 * k[763]
+0.43998813952439764 * k[764]
-1.0 * k[765]
-1.0 * k[766]
+1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
+0.153300885846051 * k[770]
+1.0 * k[771]
-0.6404477539619898 * k[772]
+1.0 * k[773]
-0.7081834302732358 * k[774]
+1.0 * k[775]
+1.0 * k[776]
+1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
+1.0 * k[780]
-1.0 * k[781]
-0.6388857143471434 * k[782]
+1.0 * k[783]
-1.0 * k[784]
-1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
+0.2604196956176318 * k[790]
+1.0 * k[791]
-1.0 * k[792]
+1.0 * k[793]
+1.0 * k[794]
-0.26263090600006134 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
-1.0 * k[799]
-1.0 * k[800]
+1.0 * k[801]
+1.0 * k[802]
+1.0 * k[803]
+0.06725977025376889 * k[804]
-1.0 * k[805]
+1.0 * k[806]
+1.0 * k[807]
-0.0014311745950725885 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
-1.0 * k[816]
-1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
-0.02855045356141408 * k[822]
+1.0 * k[823]
-0.5635955976259966 * k[824]
-1.0 * k[825]
+1.0 * k[826]
+1.0 * k[827]
-1.0 * k[828]
-1.0 * k[829]
+0.8062188495187516 * k[830]
+1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
-1.0 * k[834]
+1.0 * k[835]
-1.0 * k[836]
+1.0 * k[837]
-0.5424760484155855 * k[838]
-1.0 * k[839]
-0.9891963695208444 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
-1.0 * k[844]
+0.27793983970453984 * k[845]
+1.0 * k[846]
-0.9920207996353606 * k[847]
-1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-0.6366734567294838 * k[852]
+1.0 * k[853]
-1.0 * k[854]
+1.0 * k[855]
-1.0 * k[856]
-0.4151144426317865 * k[857]
+1.0 * k[858]
+0.2588558935332004 * k[859]
+1.0 * k[860]
-1.0 * k[861]
+1.0 * k[862]
-0.17167280359910142 * k[863]
-1.0 * k[864]
-1.0 * k[865]
+1.0 * k[866]
+0.1646685410812463 * k[867]
+0.8393855220759144 * k[868]
+1.0 * k[869]
+0.6826619110047182 * k[870]
+0.4033730966967242 * k[871]
+0.651590091438993 * k[872]
+1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-0.05822351780130881 * k[876]
-1.0 * k[877]
+1.0 * k[878]
-0.8757948875474276 * k[879]
-1.0 * k[880]
+1.0 * k[881]
-1.0 * k[882]
+0.5525684515729254 * k[883]
+1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
+0.18654860520710134 * k[888]
+1.0 * k[889]
+1.0 * k[890]
+0.09276479041322136 * k[891]
-1.0 * k[892]
-0.018126644709211298 * k[893]
+1.0 * k[894]
-1.0 * k[895]
+1.0 * k[896]
+0.11124720440527427 * k[897]
-1.0 * k[898]
-1.0 * k[899]
+0.6023610014433004 * k[900]
+1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+0.32246288513590365 * k[910]
+1.0 * k[911]
+0.17331006025726192 * k[912]
-1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
-0.5618230288026571 * k[916]
-1.0 * k[917]
+1.0 * k[918]
-1.0 * k[919]
-1.0 * k[920]
+1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-0.5712237259208743 * k[925]
-0.6603700943250845 * k[926]
-1.0 * k[927]
+1.0 * k[928]
+1.0 * k[929]
-1.0 * k[930]
+1.0 * k[931]
+1.0 * k[932]
+0.6876900663593358 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-0.6680581383317767 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[942]
-1.0 * k[943]
-0.15304150477177503 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.7147163931187395 * k[951]
+0.8636499518006973 * k[952]
+1.0 * k[953]
-1.0 * k[954]
+1.0 * k[955]
-0.8963815860980106 * k[956]
+1.0 * k[957]
+1.0 * k[958]
+1.0 * k[959]
-1.0 * k[960]
-1.0 * k[961]
+1.0 * k[962]
+1.0 * k[963]
-0.07382229358354636 * k[964]
-1.0 * k[965]
-1.0 * k[966]
+1.0 * k[967]
-1.0 * k[968]
+1.0 * k[969]
-1.0 * k[970]
-0.3472052771218531 * k[971]
+0.20837729659291204 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.9239570944209786 * k[976]
-1.0 * k[977]
+1.0 * k[978]
+1.0 * k[979]
-0.23700687506131266 * k[980]
+1.0 * k[981]
+1.0 * k[982]
-0.8973776598105337 * k[983]
+1.0 * k[984]
-1.0 * k[985]
+1.0 * k[986]
-0.03734707346390434 * k[987]
+1.0 * k[988]
-1.0 * k[989]
+1.0 * k[990]
-1.0 * k[991]
-1.0 * k[992]
+1.0 * k[993]
+1.0 * k[994]
+1.0 * k[995]
+0.22384371025652156 * k[996]
-0.8125515144853718 * k[997]
-1.0 * k[998]
-1.0 * k[999]
-1.0 * k[1000]
-1.0 * k[1001]
+0.495978342630165 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
-1.0 * k[1006]
+1.0 * k[1007]
+0.47115809538209513 * k[1008]
+1.0 * k[1009]
-1.0 * k[1010]
-0.7061393469427484 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
-1.0 * k[1014]
-0.7356131029885544 * k[1015]
+0.2299061416539782 * k[1016]
+0.7171377898584569 * k[1017]
+1.0 * k[1018]
-1.0 * k[1019]
-1.0 * k[1020]
-0.9341505839097128 * k[1021]
+1.0 * k[1022]
-0.11984695118589972 * k[1023]
+0.04081862787857432 * k[1024]
+0.6497680170594164 * k[1025]
-1.0 * k[1026]
+0.8673404366544405 * k[1027]
+0.6645283721038866 * k[1028]
+1.0 * k[1029]
-1.0 * k[1030]
-1.0 * k[1031]
+1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
-1.0 * k[1043]
-1.0 * k[1044]
-1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
+0.30001302309406386 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
+1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
+1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
+1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
+1.0 * k[1064]
+1.0 * k[1065]
-1.0 * k[1066]
-1.0 * k[1067]
-1.0 * k[1068]
-0.5215352497364533 * k[1069]
+1.0 * k[1070]
+0.6984715569737697 * k[1071]
+1.0 * k[1072]
+1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
+0.49028871717398265 * k[1076]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1079]
-1.0 * k[1080]
+1.0 * k[1081]
+0.7288834666304959 * k[1082]
+1.0 * k[1083]
+0.1056755604091148 * k[1084]
-1.0 * k[1085]
+1.0 * k[1086]
-0.050565466435252705 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1094]
-0.5937322098242512 * k[1095]
-1.0 * k[1096]
+1.0 * k[1097]
-0.3431508961168739 * k[1098]
+1.0 * k[1099]
-1.0 * k[1100]
+1.0 * k[1101]
-1.0 * k[1102]
+0.45342391415521355 * k[1103]
-1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
-1.0 * k[1107]
-0.5764347877480236 * k[1108]
-1.0 * k[1109]
+0.1406761052841613 * k[1110]
-1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1113]
-1.0 * k[1114]
+1.0 * k[1115]
-1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+0.25368469931236837 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
-1.0 * k[1122]
-1.0 * k[1123]
+1.0 * k[1124]
-1.0 * k[1125]
+0.25182296022047834 * k[1126]
+1.0 * k[1127]
-1.0 * k[1128]
-1.0 * k[1129]
-1.0 * k[1130]
-1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+0.14133128283700827 * k[1134]
+1.0 * k[1135]
+0.9772023250770069 * k[1136]
