A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.0824659650194707 * k[764]
+0.1 * k[767]
+0.1 * k[768]
+0.1 * k[771]
+0.1 * k[773]
-0.1 * k[778]
-0.1 * k[784]
-0.02635593322237155 * k[785]
+0.1 * k[787]
-0.1 * k[788]
-0.1 * k[792]
+0.1 * k[794]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[810]
+0.1 * k[811]
-0.1 * k[812]
+0.1 * k[815]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[823]
-0.1 * k[824]
+0.1 * k[827]
-0.1 * k[828]
-0.03757430127115449 * k[829]
-0.1 * k[833]
-0.0634006603149394 * k[839]
-0.1 * k[844]
+0.1 * k[850]
+0.08496681393028212 * k[853]
+0.1 * k[855]
+0.023870111902071306 * k[858]
+0.1 * k[866]
+0.1 * k[873]
+0.009755916543470498 * k[884]
+0.1 * k[891]
+0.07938338709089732 * k[893]
+0.1 * k[894]
+0.1 * k[896]
+0.1 * k[897]
+0.1 * k[901]
+0.1 * k[902]
+0.1 * k[903]
+0.1 * k[904]
+0.1 * k[906]
+0.1 * k[908]
+0.1 * k[909]
+0.1 * k[911]
+0.1 * k[914]
+0.1 * k[915]
+0.1 * k[918]
+0.1 * k[922]
+0.008562448659886902 * k[923]
+0.1 * k[929]
-0.1 * k[936]
+0.1 * k[938]
+0.1 * k[940]
+0.1 * k[942]
+0.1 * k[946]
+0.1 * k[947]
-0.1 * k[948]
+0.1 * k[950]
+0.024706525560050485 * k[955]
+0.1 * k[959]
+0.1 * k[963]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[969]
-0.1 * k[973]
-0.1 * k[975]
+0.009840993357427873 * k[986]
+0.1 * k[988]
-0.07190636526277072 * k[991]
+0.09579185536649307 * k[993]
+0.1 * k[994]
-0.1 * k[1000]
-0.1 * k[1001]
+0.1 * k[1005]
+0.045171836186679026 * k[1012]
+0.1 * k[1022]
+0.1 * k[1029]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1037]
-0.1 * k[1040]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1046]
+0.0025876326273252476 * k[1047]
-0.1 * k[1049]
-0.1 * k[1050]
+0.1 * k[1051]
+0.1 * k[1052]
+0.1 * k[1054]
+0.1 * k[1057]
+0.1 * k[1059]
+0.1 * k[1061]
+0.01183143756976726 * k[1063]
+0.1 * k[1064]
+0.1 * k[1070]
+0.1 * k[1072]
-0.04643145103806504 * k[1085]
-0.09876235045245735 * k[1087]
-0.1 * k[1091]
-0.1 * k[1092]
+0.01765873296864299 * k[1105]
-0.1 * k[1109]
+0.1 * k[1119]
+0.1 * k[1121]
+0.1 * k[1124]
-0.012578072417198787 * k[1131]
+0.1 * k[1132]
+0.1 * k[1135]
-0.057354436759324834 * k[1143]
-0.1 * k[1146]
-0.1 * k[1147]
-0.1 * k[1154]
+0.1 * k[1156]
+0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1163]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1171]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.07229026195495773 * k[1181]
-0.1 * k[1185]
-0.1 * k[1186]
-0.1 * k[1187]
+0.1 * k[1191]
+0.012428342047782436 * k[1193]
+0.1 * k[1195]
+0.1 * k[1197]
+0.1 * k[1207]
+0.1 * k[1212]
+0.1 * k[1214]
+0.1 * k[1217]
+0.1 * k[1218]
+0.1 * k[1221]
+0.1 * k[1226]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1230]
+0.06231669659479595 * k[1231]
+0.028723684373621924 * k[1235]
+0.1 * k[1236]
+0.1 * k[1237]
+0.1 * k[1243]
+0.1 * k[1244]
+0.050871706928291044 * k[1255]
+0.1 * k[1258]
+0.07017785223298939 * k[1259]
+0.1 * k[1260]
+0.038875224271208084 * k[1261]
+0.1 * k[1264]
+0.1 * k[1273]
+0.1 * k[1274]
+0.004515821613425281 * k[1278]
+0.1 * k[1284]
+0.04778368243096513 * k[1287]
+0.1 * k[1289]
+0.1 * k[1294]
+0.1 * k[1297]
+0.1 * k[1298]
+0.1 * k[1305]
-0.1 * k[1308]
+0.1 * k[1309]
+0.1 * k[1311]
+0.1 * k[1312]
+0.014963212312329676 * k[1313]
+0.04190715156416329 * k[1319]
+0.1 * k[1320]
-0.1 * k[1325]
+0.04926570081662173 * k[1327]
+0.1 * k[1329]
+0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1338]
+0.1 * k[1341]
+0.1 * k[1344]
+0.1 * k[1345]
+0.1 * k[1346]
+0.1 * k[1348]
-0.1 * k[1349]
+0.1 * k[1352]
+0.08805646966021594 * k[1356]
-0.08210983936951063 * k[1366]
+0.1 * k[1370]
+0.012851526384160055 * k[1372]
+0.1 * k[1377]
+0.1 * k[1380]
+0.1 * k[1382]
+0.1 * k[1385]
+0.1 * k[1388]
+0.1 * k[1389]
+0.0020920776788159083 * k[1392]
-0.1 * k[1397]
-0.1 * k[1400]
+0.1 * k[1402]
-0.1 * k[1406]
-0.1 * k[1407]
+0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1412]
+0.1 * k[1414]
-0.1 * k[1415]
-0.1 * k[1416]
-0.1 * k[1417]
-0.0034484333523704027 * k[1420]
-0.1 * k[1424]
-0.011084239119819086 * k[1429]
+0.1 * k[1431]
+0.053108088901025294 * k[1433]
-0.1 * k[1434]
+0.1 * k[1438]
-0.1 * k[1440]
+0.1 * k[1441]
-0.1 * k[1443]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1446]
-0.1 * k[1447]
-0.1 * k[1450]
-0.1 * k[1452]
-0.1 * k[1454]
+0.1 * k[1456]
-0.1 * k[1457]
+0.07871015321497023 * k[1458]
+0.1 * k[1460]
-0.1 * k[1462]
-0.1 * k[1463]
+0.1 * k[1465]
+0.1 * k[1466]
+0.1 * k[1467]
+0.07446714435323476 * k[1476]
+0.1 * k[1484]
+0.09959428600063418 * k[1486]
-0.09725966079481811 * k[1487]
+0.1 * k[1490]
-0.1 * k[1495]
-0.1 * k[1500]
-0.1 * k[1504]
-0.1 * k[1516]
+0.1 * k[1523]
+0.026778642788409298 * k[1524]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1536]
-0.1 * k[1538]
-0.1 * k[1539]
-0.1 * k[1542]
-0.1 * k[1544]
-0.1 * k[1545]
-0.1 * k[1547]
-0.1 * k[1549]
-0.1 * k[1550]
-0.1 * k[1551]
-0.1 * k[1552]
-0.1 * k[1561]
-0.1 * k[1567]
-0.1 * k[1568]
-0.03576920141406473 * k[1570]
-0.1 * k[1576]
-0.09301223270360844 * k[1585]
-0.1 * k[1592]
-0.1 * k[1597]
+0.1 * k[1601]
+0.1 * k[1602]
-0.1 * k[1603]
+0.020005801881954693 * k[1605]
+0.1 * k[1606]
+0.1 * k[1608]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1617]
+0.1 * k[1618]
+0.1 * k[1619]
+0.1 * k[1620]
+0.04019256708968012 * k[1637]
+0.09855281905836859 * k[1641]
-0.07399373861893291 * k[1646]
+0.1 * k[1648]
+0.1 * k[1652]
+0.1 * k[1660]
+0.1 * k[1662]
+0.1 * k[1663]
+0.1 * k[1668]
-0.1 * k[1672]
-0.1 * k[1676]
-0.07625803916424687 * k[1680]
-0.1 * k[1682]
+0.1 * k[1685]
-0.1 * k[1686]
-0.1 * k[1691]
-0.1 * k[1692]
+0.1 * k[1694]
+0.1 * k[1696]
+0.07009248032706838 * k[1697]
+0.1 * k[1698]
+0.1 * k[1703]
+0.007136452206289131 * k[1705]
+0.1 * k[1706]
-0.09626811777550602 * k[1711]
+0.1 * k[1714]
-0.1 * k[1718]
-0.1 * k[1719]
-0.06638470169932989 * k[1722]
-0.1 * k[1729]
-0.1 * k[1732]
+0.006762211139244273 * k[1749]
+0.1 * k[1757]
+0.1 * k[1759]
+0.026862503003592646 * k[1760]
+0.1 * k[1766]
-0.1 * k[1769]
-0.1 * k[1770]
-0.1 * k[1783]
+0.1 * k[1791]
-0.0625473425805713 * k[1796]
-0.1 * k[1804]
-0.1 * k[1806]
-0.1 * k[1807]
-0.1 * k[1808]
-0.1 * k[1815]
-0.1 * k[1816]
-0.1 * k[1817]
-0.1 * k[1818]
-0.1 * k[1819]
-0.1 * k[1821]
-0.1 * k[1823]
+0.07458409047234789 * k[1831]
-0.1 * k[1835]
-0.1 * k[1836]
+0.010012489932669443 * k[1839]
-0.1 * k[1841]
-0.00542244492705529 * k[1842]
-0.1 * k[1848]
+0.1 * k[1857]
-0.1 * k[1859]
+0.01468969812635033 * k[1860]
-0.0512543700321925 * k[1867]
+0.028673339924846948 * k[1870]
+0.1 * k[1871]
+0.1 * k[1873]
-0.1 * k[1891]
+0.1 * k[1895]
+0.1 * k[1899]
+0.1 * k[1900]
-0.06352914536999321 * k[1905]
-0.1 * k[1906]
-0.1 * k[1908]
+0.1 * k[1916]
+0.1 * k[1919]
+0.08752039750782782 * k[1922]
-0.09276026183888217 * k[1925]
-0.1 * k[1929]
+0.03344694513662002 * k[1935]
-0.1 * k[1942]
-0.01173850625734681 * k[1943]
+0.1 * k[1951]
-0.1 * k[1963]
+0.1 * k[1966]
+0.1 * k[1967]
+0.1 * k[1970]
+0.05312143668037113 * k[1975]
+0.1 * k[1976]
+0.1 * k[1983]
+0.1 * k[1984]
+0.1 * k[1987]
+0.1 * k[1988]
+0.1 * k[1990]
+0.1 * k[1991]
+0.1 * k[1994]
+0.1 * k[1995]
+0.018399227754192154 * k[1996]
+0.03804326425731696 * k[1998]
+0.1 * k[1999]
+0.1 * k[2003]
+0.1 * k[2007]
+0.1 * k[2011]
+0.1 * k[2014]
-0.1 * k[2020]
+0.04434578889319952 * k[2025]
-0.00818533438756161 * k[2032]
-0.1 * k[2034]
+0.014029899699519267 * k[2036]
+0.1 * k[2046]
-0.1 * k[2047]
+0.1 * k[2053]
+0.1 * k[2054]
-0.1 * k[2056]
-0.1 * k[2061]
+0.1 * k[2062]
+0.1 * k[2063]
+0.1 * k[2076]
+0.1 * k[2078]
+0.0641044385645917 * k[2079]
+0.1 * k[2083]
+0.02762156982636715 * k[2084]
+0.1 * k[2089]
-0.1 * k[2090]
-0.1 * k[2096]
-0.1 * k[2101]
-0.1 * k[2105]
-0.1 * k[2106]
-0.1 * k[2107]
+0.1 * k[2111]
+0.1 * k[2118]
-0.1 * k[2126]
-0.1 * k[2128]
-0.1 * k[2129]
-0.1 * k[2130]
-0.1 * k[2133]
-0.1 * k[2135]
-0.1 * k[2136]
-0.1 * k[2137]
-0.1 * k[2139]
-0.1 * k[2140]
-0.1 * k[2141]
-0.1 * k[2142]
-0.1 * k[2143]
-0.1 * k[2144]
-0.1 * k[2145]
-0.1 * k[2146]
-0.07340196313927648 * k[2149]
-0.1 * k[2152]
-0.1 * k[2153]
-0.1 * k[2154]
-0.1 * k[2155]
-0.1 * k[2156]
-0.1 * k[2157]
-0.1 * k[2159]
-0.1 * k[2160]
-0.1 * k[2161]
-0.1 * k[2162]
-0.03156624832452501 * k[2163]
-0.1 * k[2164]
-0.1 * k[2165]
-0.08380424164491165 * k[2166]
-0.1 * k[2167]
-0.1 * k[2168]
-0.1 * k[2169]
+0.0052026563260711926 * k[2170]
-0.1 * k[2171]
-0.1 * k[2174]
-0.1 * k[2175]
-0.1 * k[2177]
-0.1 * k[2179]
-0.1 * k[2180]
-0.1 * k[2181]
-0.1 * k[2182]
+0.1 * k[2184]
+0.1 * k[2187]
+0.1 * k[2188]
+0.1 * k[2190]
+0.07771428591052981 * k[2192]
+0.1 * k[2193]
+0.1 * k[2199]
+0.1 * k[2200]
+0.01435900950233427 * k[2201]
+0.1 * k[2208]
+0.08226398981648596 * k[2209]
+0.1 * k[2210]
+0.1 * k[2212]
+0.1 * k[2214]
+0.09628421439715866 * k[2218]
+0.1 * k[2219]
+0.1 * k[2221]
+0.1 * k[2222]
-0.1 * k[2224]
+0.1 * k[2245]
+0.1 * k[2249]
+0.1 * k[2252]
+0.1 * k[2255]
+0.1 * k[2256]
+0.1 * k[2257]
+0.1 * k[2258]
-0.1 * k[2260]
-0.1 * k[2261]
-0.047452081792591264 * k[2270]
+0.1 * k[2271]
+0.1 * k[2272]
+0.1 * k[2273]
+0.1 * k[2275]
+0.1 * k[2276]
+0.007091580121356005 * k[2278]
+0.1 * k[2279]
+0.1 * k[2280]
+0.1 * k[2281]
+0.1 * k[2282]
+0.1 * k[2285]
+0.1 * k[2287]
+0.1 * k[2288]
+0.1 * k[2292]
+0.0847134934314654 * k[2293]
+0.1 * k[2295]
+0.017410396185565086 * k[2301]
+0.1 * k[2302]
+0.1 * k[2305]
+0.1 * k[2306]
+0.1 * k[2307]
+0.1 * k[2308]
+0.1 * k[2310]
+0.05364196542371263 * k[2311]
+0.1 * k[2312]
+0.1 * k[2313]
+0.1 * k[2314]
+0.1 * k[2315]
+0.1 * k[2316]
+0.1 * k[2321]
+0.1 * k[2324]
-0.1 * k[2327]
+0.1 * k[2328]
-0.0014495443056994472 * k[2334]
+0.1 * k[2337]
+0.1 * k[2339]
-0.1 * k[2344]
-0.1 * k[2348]
-0.1 * k[2349]
-0.1 * k[2350]
-0.1 * k[2354]
-0.004332443806803396 * k[2357]
-0.1 * k[2358]
-0.1 * k[2363]
-0.1 * k[2365]
-0.1 * k[2367]
-0.1 * k[2368]
-0.1 * k[2370]
-0.1 * k[2371]
-0.1 * k[2372]
-0.1 * k[2373]
+0.1 * k[2375]
-0.051725719393410335 * k[2377]
-0.1 * k[2385]
-0.07785520778591634 * k[2387]
-0.1 * k[2388]
-0.1 * k[2391]
-0.1 * k[2394]
-0.04743816913124643 * k[2396]
+0.1 * k[2397]
+0.1 * k[2400]
-0.1 * k[2407]
-0.1 * k[2408]
-0.00899764217995933 * k[2411]
+0.1 * k[2412]
-0.1 * k[2414]
-0.1 * k[2418]
+0.1 * k[2420]
+0.1 * k[2421]
+0.1 * k[2422]
-0.1 * k[2432]
-0.03392262435005315 * k[2435]
-0.1 * k[2437]
-0.1 * k[2440]
-0.1 * k[2441]
-0.1 * k[2442]
+0.1 * k[2443]
+0.1 * k[2445]
-0.0803685926511652 * k[2452]
-0.1 * k[2456]
 +       0.5892



Number of kernel evaluations: 10477546 (75.612% cached)

Time taken to build model: 4.88 seconds

Time taken to test model on training data: 1.11 seconds

=== Error on training data ===

Correlation coefficient                  0.8009
Mean absolute error                      1.0781
Root mean squared error                  1.3726
Relative absolute error                 62.0004 %
Root relative squared error             62.9675 %
Total Number of Instances             2458     

Time taken to perform cross-validation: 25.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.7634
Mean absolute error                      1.1377
Root mean squared error                  1.459 
Relative absolute error                 65.3885 %
Root relative squared error             66.8884 %
Total Number of Instances             2458     

